,歆凱分組,代號,名稱,交易所主產業代碼,交易所子產業代碼,TEJ主產業代碼,TEJ子產業代碼,new_industry_name,minor_industry_name
642,,2605.0,新興,M2600,,26A,,M2600 航運業,M26A1 散裝輪
643,,2606.0,裕民,M2600,,26A,,M2600 航運業,M26A1 散裝輪
644,,2607.0,榮運,M2600,,26C,,M2600 航運業,M26C 貨運倉儲業
645,,2611.0,志信,M2600,,26C,,M2600 航運業,M26C 貨運倉儲業
646,,2612.0,中航,M2600,,26A,,M2600 航運業,M26A1 散裝輪
647,,2613.0,中櫃,M2600,,26C,,M2600 航運業,M26C 貨運倉儲業
648,,2614.0,東森,M9900,,26E,,M9900 其他,M26E 其他運儲業
649,,2616.0,山隆,M9700,,99D,,M9700 油電燃氣業,M99D1 加油站
650,,2617.0,台航,M2600,,26A,,M2600 航運業,M26A1 散裝輪
651,,2630.0,亞航,M2600,,22B,,M2600 航運業,M22B3 航空器製造
652,,2633.0,台灣高鐵,M2600,,26B,,M2600 航運業,M26B2 鐵路運輸
653,,2634.0,漢翔,M2600,,22B,,M2600 航運業,M22B3 航空器製造
654,,2637.0,慧洋-KY,M2600,,26A,,M2600 航運業,M26A1 散裝輪
655,,2640.0,大車隊,M9900,,26B,,M9900 其他,M26B1 汽車陸運
656,,2641.0,正德,M2600,,26A,,M2600 航運業,M26A1 散裝輪
657,,2701.0,萬企,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
658,,2702.0,華園,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
659,,2704.0,國賓,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
660,,2705.0,六福,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
661,,2706.0,第一店,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
662,,2712.0,遠雄來,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
663,,2718.0,晶悅,M2700,,25A,,M2700 觀光事業,M25A 建設
664,,2719.0,燦星旅,M2700,,27C,,M2700 觀光事業,M27C 旅行社
665,,2722.0,夏都,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
666,,2724.0,富驛-KY,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
667,,2726.0,雅茗-KY,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
668,,2729.0,瓦城,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
669,,2734.0,易飛網,M2700,,27C,,M2700 觀光事業,M27C 旅行社
670,,2736.0,高野,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
671,,2739.0,寒舍,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
672,,2740.0,天蔥,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
673,,2745.0,五福,M2700,,27C,,M2700 觀光事業,M27C 旅行社
674,,2748.0,雲品,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
675,,2752.0,豆府,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
676,,2754.0,亞洲藏壽司,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
677,,2755.0,揚秦,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
678,,2801.0,彰銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
679,,2809.0,京城銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
680,,2812.0,台中銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
681,,2816.0,旺旺保,M2800,,28J,,M2800 金融業,M28J 產險業
682,,2820.0,華票,M2800,,28F,,M2800 金融業,M28F 票券公司
683,,2823.0,中壽,M2800,,28I,,M2800 金融業,M28I 壽險業
684,,2832.0,台產,M2800,,28J,,M2800 金融業,M28J 產險業
685,,2834.0,臺企銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
686,,2836.0,高雄銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
687,,2838.0,聯邦銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
688,,2841.0,台開,M2500,,25B,,M2500 建材營造,M25B 營造
689,,2845.0,遠東銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
690,,2849.0,安泰銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
691,,2850.0,新產,M2800,,28J,,M2800 金融業,M28J 產險業
692,,2851.0,中再保,M2800,,28J,,M2800 金融業,M28J 產險業
693,,2852.0,第一保,M2800,,28J,,M2800 金融業,M28J 產險業
694,,2855.0,統一證,M2800,,30A,,M2800 金融業,M30A 證券
695,,2867.0,三商壽,M2800,,28I,,M2800 金融業,M28I 壽險業
696,,2880.0,華南金,M2800,,28L,,M2800 金融業,M28L 金融控股
697,,2881.0,富邦金,M2800,,28L,,M2800 金融業,M28L 金融控股
698,,2882.0,國泰金,M2800,,28L,,M2800 金融業,M28L 金融控股
699,,2883.0,開發金,M2800,,28L,,M2800 金融業,M28L 金融控股
700,,2884.0,玉山金,M2800,,28L,,M2800 金融業,M28L 金融控股
701,,2885.0,元大金,M2800,,28L,,M2800 金融業,M28L 金融控股
702,,2886.0,兆豐金,M2800,,28L,,M2800 金融業,M28L 金融控股
703,,2887.0,台新金,M2800,,28L,,M2800 金融業,M28L 金融控股
704,,2888.0,新光金,M2800,,28L,,M2800 金融業,M28L 金融控股
705,,2889.0,國票金,M2800,,28L,,M2800 金融業,M28L 金融控股
706,,2890.0,永豐金,M2800,,28L,,M2800 金融業,M28L 金融控股
707,,2891.0,中信金,M2800,,28L,,M2800 金融業,M28L 金融控股
708,,2892.0,第一金,M2800,,28L,,M2800 金融業,M28L 金融控股
709,,2897.0,王道銀行,M2800,,28A,,M2800 金融業,M28A 本國銀行
710,,2901.0,欣欣,M2900,,29A,,M2900 貿易百貨,M29A1 百貨購物中
711,,2903.0,遠百,M2900,,29A,,M2900 貿易百貨,M29A1 百貨購物中
712,,2904.0,匯僑,M9900,,26C,,M9900 其他,M26C 貨運倉儲業
713,,2905.0,三商,M2900,,29A,,M2900 貿易百貨,M29A9 其他零售
714,,2906.0,高林,M2900,,29B,,M2900 貿易百貨,M29B 貿易業
715,,2908.0,特力,M2900,,29B,,M2900 貿易百貨,M29B 貿易業
716,,2910.0,統領,M2900,,29A,,M2900 貿易百貨,M29A1 百貨購物中
717,,2911.0,麗嬰房,M2900,,29A,,M2900 貿易百貨,M29A9 其他零售
718,,2912.0,統一超,M2900,,29A,,M2900 貿易百貨,M29A4 便利商店
719,,2916.0,滿心,M2900,,29A,,M2900 貿易百貨,M29A9 其他零售
720,,2923.0,鼎固-KY,M2500,,25A,,M2500 建材營造,M25A 建設
721,,2924.0,東凌-KY,M2900,,29A,,M2900 貿易百貨,M29A9 其他零售
722,,2926.0,誠品生活,M3200,,29A,,M3200 文化創意業,M29A1 百貨購物中
723,,2928.0,紅馬-KY,M2700,,29A,,M2700 觀光事業,M29A9 其他零售
724,,2929.0,淘帝-KY,M2900,,29A,,M2900 貿易百貨,M29A1 百貨購物中
725,,2936.0,客思達-KY,M2900,,29B,,M2900 貿易百貨,M29B 貿易業
726,,2937.0,集雅社,M2900,,23T,,M2900 貿易百貨,M23T1 3C通路
727,,2939.0,凱羿-KY,M2900,,29B,,M2900 貿易百貨,M29B 貿易業
728,,3002.0,歐格,M2325,,23D,,M2325 電腦及週邊,M23D3 電源供應器
729,,3003.0,健和興,M2328,,23D,,M2328 電子零組件,M23D2 連接器
730,,3004.0,豐達科,M2000,,22B,,M2000 鋼鐵工業,M22B3 航空器製造
731,,3005.0,神基,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
732,,3006.0,晶豪科,M2324,,23G,,M2324 半導體,M23G5 IC設計
733,,3008.0,大立光,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
734,,3010.0,華立,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
735,,3011.0,今皓,M2328,,23D,,M2328 電子零組件,M23D2 連接器
736,,3013.0,晟銘電,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
737,,3014.0,聯陽,M2324,,23G,,M2324 半導體,M23G5 IC設計
738,,3015.0,全漢,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
739,,3016.0,嘉晶,M2324,,23G,,M2324 半導體,M23G3C 晶圓材料
740,,3017.0,奇鋐,M2325,,23D,,M2325 電腦及週邊,M23D9B 散熱零組件
741,,3018.0,同開,M2331,,23H,,M2331 其他電子業,M23H1 廠辦機電
742,,3019.0,亞光,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
743,,3021.0,鴻名,M2328,,23D,,M2328 電子零組件,M23D2 連接器
744,,3022.0,威強電,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
745,,3023.0,信邦,M2328,,23D,,M2328 電子零組件,M23D2 連接器
746,,3024.0,憶聲,M2326,,15C,,M2326 光電業,M15C1 家電
747,,3025.0,星通,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
748,,3026.0,禾伸堂,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
749,,3027.0,盛達,M2327,,23K,,M2327 通信網路業,M23KX 其他網通
750,,3028.0,增你強,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
751,,3029.0,零壹,M2330,,23X,,M2330 資訊服務業,M23X9 應用軟體
752,,3030.0,德律,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
753,,3031.0,佰鴻,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
754,,3032.0,偉訓,M2328,,23D,,M2328 電子零組件,M23D4 機殼
755,,3033.0,威健,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
756,,3034.0,聯詠,M2324,,23G,,M2324 半導體,M23G5 IC設計
757,,3035.0,智原,M2324,,23G,,M2324 半導體,M23G5 IC設計
758,,3036.0,文曄,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
759,,3037.0,欣興,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
760,,3038.0,全台,M2326,,23C,,M2326 光電業,M23C8D LCD-其他
761,,3040.0,遠見,M9900,,25F,,M9900 其他,M25F 物業管理
762,,3041.0,揚智,M2324,,23G,,M2324 半導體,M23G5 IC設計
763,,3042.0,晶技,M2328,,23D,,M2328 電子零組件,M23D6 石英元件
764,,3043.0,科風,M2331,,23D,,M2331 其他電子業,M23D3 電源供應器
765,,3044.0,健鼎,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
766,,3045.0,台灣大,M2327,,23K,,M2327 通信網路業,M23K3 電信及IDC
767,,3046.0,建碁,M2325,,23B,,M2325 電腦及週邊,M23B1 主機板
768,,3047.0,訊舟,M2327,,23E,,M2327 通信網路業,M23E1 數據機
769,,3048.0,益登,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
770,,3049.0,和鑫,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
771,,3050.0,鈺德,M2326,,23C,,M2326 光電業,M23C4A 光碟
772,,3051.0,力特,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
773,,3052.0,夆典,M2500,,25A,,M2500 建材營造,M25A 建設
774,,3054.0,立萬利,M2324,,23C,,M2324 半導體,M23C3 PC週邊
775,,3055.0,蔚華科,M2329,,23H,,M2329 電子通路業,M23H3 設備通路
776,,3056.0,總太,M2500,,25A,,M2500 建材營造,M25A 建設
777,,3057.0,喬鼎,M2325,,23C,,M2325 電腦及週邊,M23C4B 硬碟磁碟
778,,3058.0,立德,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
779,,3059.0,華晶科,M2326,,23U,,M2326 光電業,M23UZ 消費性電子
780,,3060.0,銘異,M2325,,23C,,M2325 電腦及週邊,M23C4B 硬碟磁碟
781,,3062.0,建漢,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
782,,3064.0,泰偉,M3200,,23B,,M3200 文化創意業,M23B5B 工業電腦
783,,3066.0,李洲,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
784,,3067.0,全域,M2331,,23U,,M2331 其他電子業,M23U2 聲學產品
785,,3071.0,協禧,M2325,,23D,,M2325 電腦及週邊,M23D9B 散熱零組件
786,,3073.0,天方能源,M2324,,23C,,M2324 半導體,M23C7E 太陽能系統
787,,3078.0,僑威,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
788,,3081.0,聯亞,M2327,,23G,,M2327 通信網路業,M23G3A 化合物SEMI
789,,3085.0,新零售,M3400,,23K,,M3400 電子商務,M23K4 電商及XaaS
790,,3086.0,華義,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
791,,3088.0,艾訊,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
792,,3089.0,億杰,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
793,,3090.0,日電貿,M2328,,23T,,M2328 電子零組件,M23T2 零組件代理
794,,3092.0,鴻碩,M2328,,23D,,M2328 電子零組件,M23D2 連接器
795,,3093.0,港建,M2331,,23H,,M2331 其他電子業,M23H3 設備通路
796,,3094.0,聯傑,M2324,,23G,,M2324 半導體,M23G5 IC設計
797,,3095.0,及成,M2327,,23D,,M2327 通信網路業,M23D4 機殼
798,,3105.0,穩懋,M2324,,23G,,M2324 半導體,M23G3A 化合物SEMI
799,,3114.0,好德,M2328,,23T,,M2328 電子零組件,M23T2 零組件代理
800,,3115.0,寶島極,M2328,,23B,,M2328 電子零組件,M23B3X PCB材-其他
801,,3118.0,進階,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
802,,3122.0,笙泉,M2324,,23G,,M2324 半導體,M23G5 IC設計
803,,3128.0,昇銳,M2326,,23C,,M2326 光電業,M23C9 安全監控
804,,3130.0,一零四,M2330,,23K,,M2330 資訊服務業,M23K4 電商及XaaS
805,,3131.0,弘塑,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
806,,3138.0,耀登,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
807,,3141.0,晶宏,M2324,,23G,,M2324 半導體,M23G5 IC設計
808,,3144.0,新揚科,M2328,,23B,,M2328 電子零組件,M23B3C FCCL
809,,3147.0,大綜,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
810,,3149.0,正達,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
811,,3152.0,璟德,M2327,,23D,,M2327 通信網路業,M23D5 被動元件
812,,3162.0,精確,M1500,,15E,,M1500 電機機械,M15E 自行車組件
813,,3163.0,波若威,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
814,,3164.0,景岳,M1722,,17C,,M1722 生技醫療,M17C2 機能性食品
815,,3167.0,大量,M1500,,23H,,M1500 電機機械,M23H2 電機設備
816,,3169.0,亞信,M2324,,23G,,M2324 半導體,M23G5 IC設計
817,,3171.0,新洲,M2900,,13A,,M2900 貿易百貨,M13A9 膠帶
818,,3176.0,基亞,M1722,,17C,,M1722 生技醫療,M17C1 西藥
819,,3178.0,公準,M1500,,23H,,M1500 電機機械,M23H2 電機設備
820,,3188.0,鑫龍騰,M2324,,25A,,M2324 半導體,M25A 建設
821,,3189.0,景碩,M2324,,23B,,M2324 半導體,M23B2A IC載板
822,,3191.0,和進,M2328,,23D,,M2328 電子零組件,M23D9D 其他零組件
823,,3202.0,樺晟,M2328,,23D,,M2328 電子零組件,M23D2 連接器
824,,3205.0,佰研,M1722,,17C,,M1722 生技醫療,M17C2 機能性食品
825,,3206.0,志豐,M2328,,23U,,M2328 電子零組件,M23U2 聲學產品
826,,3207.0,耀勝,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
827,,3209.0,全科,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
828,,3211.0,順達,M2325,,23D,,M2325 電腦及週邊,M23D7 二次電池
829,,3213.0,茂訊,M2325,,23A,,M2325 電腦及週邊,M23A2 泛用電腦
830,,3217.0,優群,M2328,,23D,,M2328 電子零組件,M23D2 連接器
831,,3218.0,大學光,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
832,,3219.0,倚強科技,M2331,,23Z,,M2331 其他電子業,M23Z 其他電子
833,,3221.0,台嘉碩,M2327,,23D,,M2327 通信網路業,M23D6 石英元件
834,,3224.0,三顧,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
835,,3226.0,至寶電,M1500,,15D,,M1500 電機機械,M15D 汽車組件
836,,3227.0,原相,M2324,,23G,,M2324 半導體,M23G5 IC設計
837,,3228.0,金麗科,M2324,,23G,,M2324 半導體,M23G5 IC設計
838,,3229.0,晟鈦,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
839,,3230.0,錦明,M2326,,23D,,M2326 光電業,M23D4 機殼
840,,3231.0,緯創,M2325,,23A,,M2325 電腦及週邊,M23A1 EMS
841,,3232.0,昱捷,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
842,,3234.0,光環,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
843,,3236.0,千如,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
844,,3252.0,海灣,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
845,,3257.0,虹冠電,M2324,,23G,,M2324 半導體,M23G5 IC設計
846,,3259.0,鑫創,M2324,,23G,,M2324 半導體,M23G5 IC設計
847,,3260.0,威剛,M2324,,23G,,M2324 半導體,M23G3B 記憶體模組
848,,3264.0,欣銓,M2324,,23G,,M2324 半導體,M23G2 IC封測
849,,3265.0,台星科,M2324,,23G,,M2324 半導體,M23G2 IC封測
850,,3266.0,昇陽,M2500,,25A,,M2500 建材營造,M25A 建設
851,,3268.0,海德威,M2324,,23G,,M2324 半導體,M23G5 IC設計
852,,3272.0,東碩,M2325,,23C,,M2325 電腦及週邊,M23C3 PC週邊
853,,3276.0,宇環,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
854,,3284.0,太普高,M9900,,99C,,M9900 其他,M99C 印刷
855,,3285.0,微端,M2331,,23U,,M2331 其他電子業,M23U2 聲學產品
856,,3287.0,廣寰科,M2325,,23B,,M2325 電腦及週邊,M23B4B 電視卡
857,,3288.0,點晶,M2328,,23G,,M2328 電子零組件,M23G5 IC設計
858,,3289.0,宜特,M2331,,23Z,,M2331 其他電子業,M23Z 其他電子
859,,3290.0,東浦,M2328,,23D,,M2328 電子零組件,M23D9D 其他零組件
860,,3293.0,鈊象,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
861,,3294.0,英濟,M2328,,23D,,M2328 電子零組件,M23D4 機殼
862,,3296.0,勝德,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
863,,3297.0,杭特,M2326,,23C,,M2326 光電業,M23C9 安全監控
864,,3303.0,岱稜,M2331,,13A,,M2331 其他電子業,M13A8 塑膠加工
865,,3305.0,昇貿,M2331,,23B,,M2331 其他電子業,M23B3X PCB材-其他
866,,3306.0,鼎天,M2327,,23K,,M2327 通信網路業,M23K5 導航定位
867,,3308.0,聯德,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
868,,3310.0,佳穎,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
869,,3311.0,閎暉,M2327,,23D,,M2327 通信網路業,M23D9A 沖壓零組件
870,,3312.0,弘憶股,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
871,,3313.0,斐成,M9900,,12B,,M9900 其他,M12B 油脂飼料
872,,3317.0,尼克森,M2324,,23G,,M2324 半導體,M23G5 IC設計
873,,3321.0,同泰,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
874,,3322.0,建舜電,M2328,,23D,,M2328 電子零組件,M23D2 連接器
875,,3323.0,加百裕,M2325,,23D,,M2325 電腦及週邊,M23D7 二次電池
876,,3324.0,雙鴻,M2331,,23D,,M2331 其他電子業,M23D9B 散熱零組件
877,,3325.0,旭品,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
878,,3332.0,幸康,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
879,,3338.0,泰碩,M2328,,23D,,M2328 電子零組件,M23D9B 散熱零組件
880,,3339.0,泰谷,M2326,,23C,,M2326 光電業,M23C6B 磊晶及晶粒
881,,3346.0,麗清,M2200,,23C,,M2200 汽車工業,M23C6C 封裝及應用
882,,3354.0,律勝,M2328,,23B,,M2328 電子零組件,M23B3C FCCL
883,,3356.0,奇偶,M2326,,23C,,M2326 光電業,M23C9 安全監控
884,,3357.0,臺慶科,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
885,,3360.0,尚立,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
886,,3362.0,先進光,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
887,,3363.0,上詮,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
888,,3372.0,典範,M2324,,23G,,M2324 半導體,M23G2 IC封測
889,,3373.0,熱映,M2331,,17G,,M2331 其他電子業,M17G 醫療耗材
890,,3374.0,精材,M2324,,23G,,M2324 半導體,M23G2 IC封測
891,,3376.0,新日興,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
892,,3379.0,彬台,M1500,,15Z,,M1500 電機機械,M15Z 其他電製品
893,,3380.0,明泰,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
894,,3383.0,新世紀,M2326,,23C,,M2326 光電業,M23C6B 磊晶及晶粒
895,,3388.0,崇越電,M2328,,23T,,M2328 電子零組件,M23T2 零組件代理
896,,3390.0,旭軟,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
897,,3402.0,漢科,M2331,,23H,,M2331 其他電子業,M23H1 廠辦機電
898,,3406.0,玉晶光,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
899,,3413.0,京鼎,M2324,,23H,,M2324 半導體,M23H2 電機設備
900,,3416.0,融程電,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
901,,3419.0,譁裕,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
902,,3426.0,台興,M1500,,15Z,,M1500 電機機械,M15Z 其他電製品
903,,3432.0,台端,M2328,,23D,,M2328 電子零組件,M23D2 連接器
904,,3434.0,哲固,M2326,,23C,,M2326 光電業,M23C1 顯示器
905,,3437.0,榮創,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
906,,3438.0,類比科,M2324,,23G,,M2324 半導體,M23G5 IC設計
907,,3441.0,聯一光電,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
908,,3443.0,創意,M2324,,23G,,M2324 半導體,M23G5 IC設計
909,,3444.0,利機,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
910,,3450.0,聯鈞,M2324,,23K,,M2324 半導體,M23K6 光元件模組
911,,3454.0,晶睿,M2326,,23C,,M2326 光電業,M23C9 安全監控
912,,3455.0,由田,M2326,,23H,,M2326 光電業,M23H2 電機設備
913,,3465.0,進泰電子,M2328,,23U,,M2328 電子零組件,M23U2 聲學產品
914,,3466.0,致振,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
915,,3479.0,安勤,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
916,,3481.0,群創,M2326,,23C,,M2326 光電業,M23C8A LCD 面板
917,,3483.0,力致,M2325,,23D,,M2325 電腦及週邊,M23D9B 散熱零組件
918,,3484.0,崧騰,M2328,,23D,,M2328 電子零組件,M23D2 連接器
919,,3489.0,森寶,M2500,,25A,,M2500 建材營造,M25A 建設
920,,3490.0,單井,M2326,,23H,,M2326 光電業,M23H2 電機設備
921,,3491.0,昇達科,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
922,,3492.0,長盛,M2328,,23D,,M2328 電子零組件,M23D2 連接器
923,,3494.0,誠研,M2325,,23T,,M2325 電腦及週邊,M23T1 3C通路
924,,3498.0,陽程,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
925,,3499.0,環天科,M2327,,23K,,M2327 通信網路業,M23K5 導航定位
926,,3501.0,維熹,M2328,,23D,,M2328 電子零組件,M23D2 連接器
927,,3504.0,揚明光,M2326,,23C,,M2326 光電業,M23CZ1 投影裝置
928,,3508.0,位速,M2331,,23D,,M2331 其他電子業,M23D4 機殼
929,,3511.0,矽瑪,M2328,,23D,,M2328 電子零組件,M23D2 連接器
930,,3512.0,皇龍,M2328,,25A,,M2328 電子零組件,M25A 建設
931,,3515.0,華擎,M2325,,23B,,M2325 電腦及週邊,M23B1 主機板
932,,3516.0,亞帝歐,M2326,,15C,,M2326 光電業,M15C4 照明
933,,3518.0,柏騰,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
934,,3520.0,華盈電子,M2328,,23D,,M2328 電子零組件,M23D2 連接器
935,,3521.0,鴻翊,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
936,,3522.0,御頂,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
937,,3523.0,迎輝,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
938,,3526.0,凡甲,M2328,,23D,,M2328 電子零組件,M23D2 連接器
939,,3527.0,聚積,M2324,,23G,,M2324 半導體,M23G5 IC設計
940,,3528.0,安馳,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
941,,3529.0,力旺,M2324,,23G,,M2324 半導體,M23G5 IC設計
942,,3530.0,晶相光,M2324,,23G,,M2324 半導體,M23G5 IC設計
943,,3531.0,先益,M2326,,23C,,M2326 光電業,M23C8B 背光模組
944,,3532.0,台勝科,M2324,,23G,,M2324 半導體,M23G3C 晶圓材料
945,,3533.0,嘉澤,M2328,,23D,,M2328 電子零組件,M23D2 連接器
946,,3535.0,晶彩科,M2326,,23H,,M2326 光電業,M23H2 電機設備
947,,3536.0,誠創,M2324,,23D,,M2324 半導體,M23D1 整流二極體
948,,3537.0,堡達,M2328,,23T,,M2328 電子零組件,M23T2 零組件代理
949,,3540.0,曜越,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
950,,3541.0,西柏,M2331,,23C,,M2331 其他電子業,M23C3 PC週邊
951,,3543.0,州巧,M2326,,23D,,M2326 光電業,M23D9A 沖壓零組件
952,,3545.0,敦泰,M2324,,23G,,M2324 半導體,M23G5 IC設計
953,,3548.0,兆利,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
954,,3550.0,聯穎,M2328,,23D,,M2328 電子零組件,M23D2 連接器
955,,3551.0,世禾,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
956,,3552.0,同致,M2331,,15D,,M2331 其他電子業,M15D 汽車組件
957,,3555.0,重鵬,M2324,,17C,,M2324 半導體,M17C2 機能性食品
958,,3556.0,禾瑞亞,M2324,,23G,,M2324 半導體,M23G5 IC設計
