,歆凱分組,代號,名稱,交易所主產業代碼,交易所子產業代碼,TEJ主產業代碼,TEJ子產業代碼,new_industry_name,minor_industry_name
959,,3557.0,嘉威,M9900,,99B,,M9900 其他,M99B 五金及家具
960,,3558.0,神準,M2327,,23E,,M2327 通信網路業,M23E1 數據機
961,,3563.0,牧德,M2326,,23H,,M2326 光電業,M23H2 電機設備
962,,3564.0,其陽,M2327,,23B,,M2327 通信網路業,M23B5B 工業電腦
963,,3567.0,逸昌,M2324,,23G,,M2324 半導體,M23G2 IC封測
964,,3570.0,大塚,M2330,,23X,,M2330 資訊服務業,M23X9 應用軟體
965,,3576.0,聯合再生,M2326,,23C,,M2326 光電業,M23C7C 太陽能電池
966,,3577.0,泓格,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
967,,3580.0,友威科,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
968,,3581.0,博磊,M2324,,23H,,M2324 半導體,M23H2 電機設備
969,,3583.0,辛耘,M2324,,23H,,M2324 半導體,M23H2 電機設備
970,,3587.0,閎康,M2331,,23Z,,M2331 其他電子業,M23Z 其他電子
971,,3588.0,通嘉,M2324,,23G,,M2324 半導體,M23G5 IC設計
972,,3591.0,艾笛森,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
973,,3593.0,力銘,M2328,,23D,,M2328 電子零組件,M23D4 機殼
974,,3594.0,磐儀,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
975,,3596.0,智易,M2327,,23E,,M2327 通信網路業,M23E1 數據機
976,,3597.0,映興,M2328,,23D,,M2328 電子零組件,M23D2 連接器
977,,3605.0,宏致,M2328,,23D,,M2328 電子零組件,M23D2 連接器
978,,3607.0,谷崧,M2328,,23D,,M2328 電子零組件,M23D4 機殼
979,,3609.0,東林,M2328,,15C,,M2328 電子零組件,M15C4 照明
980,,3611.0,鼎翰,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
981,,3615.0,安可,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
982,,3617.0,碩天,M2331,,23D,,M2331 其他電子業,M23D3 電源供應器
983,,3622.0,洋華,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
984,,3623.0,富晶通,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
985,,3624.0,光頡,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
986,,3625.0,西勝,M2325,,23D,,M2325 電腦及週邊,M23D7 二次電池
987,,3628.0,盈正,M2331,,23D,,M2331 其他電子業,M23D3 電源供應器
988,,3629.0,地心引力,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
989,,3630.0,新鉅科,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
990,,3631.0,晟楠,M2328,,23B,,M2328 電子零組件,M23B3X PCB材-其他
991,,3632.0,研勤,M2327,,23K,,M2327 通信網路業,M23K5 導航定位
992,,3642.0,駿熠電,M2331,,23C,,M2331 其他電子業,M23C3 PC週邊
993,,3645.0,達邁,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
994,,3646.0,艾恩特,M2328,,23D,,M2328 電子零組件,M23D2 連接器
995,,3652.0,精聯,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
996,,3653.0,健策,M2328,,23D,,M2328 電子零組件,M23D9B 散熱零組件
997,,3661.0,世芯-KY,M2324,,23G,,M2324 半導體,M23G5 IC設計
998,,3663.0,鑫科,M2331,,99L,,M2331 其他電子業,M99L1 貴金屬回收
999,,3664.0,安瑞-KY,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1000,,3665.0,貿聯-KY,M2331,,23D,,M2331 其他電子業,M23D2 連接器
1001,,3666.0,光耀,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
1002,,3669.0,圓展,M2327,,23C,,M2327 通信網路業,M23CZ2 其他顯示
1003,,3672.0,康聯訊,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1004,,3673.0,TPK-KY,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
1005,,3675.0,德微,M2324,,23D,,M2324 半導體,M23D1 整流二極體
1006,,3679.0,新至陞,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
1007,,3680.0,家登,M2324,,23H,,M2324 半導體,M23H2 電機設備
1008,,3682.0,亞太電,M2327,,23K,,M2327 通信網路業,M23K3 電信及IDC
1009,,3684.0,榮昌,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
1010,,3685.0,元創精密,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1011,,3686.0,達能,M2324,,23C,,M2324 半導體,M23C7B 太陽能晶圓
1012,,3687.0,歐買尬,M3400,,23X,,M3400 電子商務,M23X2 遊戲軟體
1013,,3689.0,湧德,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1014,,3691.0,碩禾,M2326,,23C,,M2326 光電業,M23C7F 其他太陽能
1015,,3693.0,營邦,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
1016,,3694.0,海華,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
1017,,3701.0,大眾控,M2325,,23A,,M2325 電腦及週邊,M23A1 EMS
1018,,3702.0,大聯大,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1019,,3703.0,欣陸,M2500,,25B,,M2500 建材營造,M25B 營造
1020,,3704.0,合勤控,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1021,,3705.0,永信,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1022,,3706.0,神達,M2325,,23A,,M2325 電腦及週邊,M23A1 EMS
1023,,3707.0,漢磊,M2324,,23G,,M2324 半導體,M23G1A 晶圓代工
1024,,3708.0,上緯投控,M1721,,17F,,M1721 化學工業,M17F 樹脂
1025,,3709.0,鑫聯大投控,M2325,,23T,,M2325 電腦及週邊,M23T1 3C通路
1026,,3710.0,連展投控,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1027,,3711.0,日月光投控,M2324,,23G,,M2324 半導體,M23G2 IC封測
1028,,3712.0,永崴投控,M2325,,23C,,M2325 電腦及週邊,M23C2 影像掃描
1029,,3713.0,新晶投控,M2326,,23C,,M2326 光電業,M23C7E 太陽能系統
1030,,3714.0,富采,M2326,,23C,,M2326 光電業,M23C6B 磊晶及晶粒
1031,,4102.0,永日,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1032,,4104.0,佳醫,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1033,,4105.0,東洋,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1034,,4106.0,雃博,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1035,,4107.0,邦特,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1036,,4108.0,懷特,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1037,,4109.0,加捷生醫,M1722,,17C,,M1722 生技醫療,M17C2 機能性食品
1038,,4111.0,濟生,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1039,,4113.0,聯上,M2500,,25A,,M2500 建材營造,M25A 建設
1040,,4114.0,健喬,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1041,,4116.0,明基醫,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1042,,4119.0,旭富,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1043,,4120.0,友華,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1044,,4121.0,優盛,M1722,,17X,,M1722 生技醫療,M17X 藥局
1045,,4123.0,晟德,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1046,,4126.0,太醫,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1047,,4127.0,天良,M1722,,17C,,M1722 生技醫療,M17C2 機能性食品
1048,,4128.0,中天,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1049,,4129.0,聯合,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1050,,4130.0,健亞,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1051,,4131.0,晶宇,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1052,,4133.0,亞諾法,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1053,,4137.0,麗豐-KY,M1722,,17Z,,M1722 生技醫療,M17Z 其他化學
1054,,4138.0,曜亞,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1055,,4139.0,馬光-KY,M1722,,17H,,M1722 生技醫療,M17H 生物科技
1056,,4141.0,龍燈-KY,M1722,,17C,,M1722 生技醫療,M17C3 農藥肥料
1057,,4142.0,國光生,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1058,,4147.0,中裕,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1059,,4148.0,全宇生技-KY,M1722,,17C,,M1722 生技醫療,M17C3 農藥肥料
1060,,4152.0,台微體,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1061,,4153.0,鈺緯,M1722,,23C,,M1722 生技醫療,M23C1 顯示器
1062,,4154.0,康樂-KY,M1722,,17C,,M1722 生技醫療,M17C2 機能性食品
1063,,4155.0,訊映,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1064,,4157.0,太景*-KY,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1065,,4160.0,創源,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1066,,4161.0,聿新科,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1067,,4162.0,智擎,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1068,,4163.0,鐿鈦,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1069,,4164.0,承業醫,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1070,,4167.0,松瑞藥,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1071,,4168.0,醣聯,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1072,,4173.0,久裕,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1073,,4174.0,浩鼎,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1074,,4175.0,杏一,M1722,,17X,,M1722 生技醫療,M17X 藥局
1075,,4183.0,福永生技,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1076,,4188.0,安克,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1077,,4190.0,佐登-KY,M1722,,17Z,,M1722 生技醫療,M17Z 其他化學
1078,,4192.0,杏國,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1079,,4198.0,欣大健康,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1080,,4205.0,中華食,M1200,,12Z,,M1200 食品工業,M12Z 其他食品
1081,,4207.0,環泰,M1200,,12Z,,M1200 食品工業,M12Z 其他食品
1082,,4303.0,信立,M1300,,13A,,M1300 塑膠工業,M13A6 合成皮
1083,,4304.0,勝昱,M1300,,13A,,M1300 塑膠工業,M13A8 塑膠加工
1084,,4305.0,世坤,M1300,,13A,,M1300 塑膠工業,M13A8 塑膠加工
1085,,4401.0,東隆興,M1400,,14A,,M1400 紡織纖維,M14A7 尼龍絲
1086,,4402.0,福大,M1400,,14A,,M1400 紡織纖維,M14A7 尼龍絲
1087,,4406.0,新昕纖,M1400,,14A,,M1400 紡織纖維,M14A2 加工絲
1088,,4413.0,飛寶企業,M1400,,14C,,M1400 紡織纖維,M14C2 織布
1089,,4414.0,如興,M1400,,14C,,M1400 紡織纖維,M14C1 成衣製造
1090,,4416.0,三圓,M2500,,25A,,M2500 建材營造,M25A 建設
1091,,4417.0,金洲,M1400,,14Z,,M1400 紡織纖維,M14Z 其他紡織
1092,,4419.0,元勝,M1400,,27A,,M1400 紡織纖維,M27A2 餐飲業
1093,,4420.0,光明,M1400,,14C,,M1400 紡織纖維,M14C2 織布
1094,,4426.0,利勤,M1400,,14C,,M1400 紡織纖維,M14C2 織布
1095,,4429.0,聚紡,M1400,,14C,,M1400 紡織纖維,M14C2 織布
1096,,4430.0,耀億,M9900,,14Z,,M9900 其他,M14Z 其他紡織
1097,,4432.0,銘旺實,M1400,,14C,,M1400 紡織纖維,M14C1 成衣製造
1098,,4433.0,興采,M1400,,14C,,M1400 紡織纖維,M14C2 織布
1099,,4438.0,廣越,M1400,,14C,,M1400 紡織纖維,M14C1 成衣製造
1100,,4439.0,冠星-KY,M1400,,14C,,M1400 紡織纖維,M14C2 織布
1101,,4502.0,健信,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1102,,4503.0,金雨,M1500,,15Z,,M1500 電機機械,M15Z 其他電製品
1103,,4506.0,崇友,M1500,,15B,,M1500 電機機械,M15B1 電機
1104,,4510.0,高鋒,M1500,,15A,,M1500 電機機械,M15A1 工具機
1105,,4513.0,福裕,M1500,,15A,,M1500 電機機械,M15A1 工具機
1106,,4523.0,永彰,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1107,,4526.0,東台,M1500,,15A,,M1500 電機機械,M15A1 工具機
1108,,4527.0,方土霖,M1500,,15C,,M1500 電機機械,M15C2 空調冷凍
1109,,4528.0,江興鍛,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1110,,4529.0,淳紳,M9900,,22A,,M9900 其他,M22A 汽車製造
1111,,4530.0,宏易,M1500,,23K,,M1500 電機機械,M23KX 其他網通
1112,,4532.0,瑞智,M1500,,15C,,M1500 電機機械,M15C1 家電
1113,,4533.0,協易機,M1500,,15A,,M1500 電機機械,M15A1 工具機
1114,,4534.0,慶騰,M1500,,15A,,M1500 電機機械,M15A1 工具機
1115,,4535.0,至興,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1116,,4536.0,拓凱,M9900,,99Z,,M9900 其他,M99ZC 其他製造業
1117,,4538.0,大詠城,M1500,,15A,,M1500 電機機械,M15A2 模具零件
1118,,4540.0,全球傳動,M1500,,15A,,M1500 電機機械,M15A2 模具零件
1119,,4541.0,晟田,M9900,,22B,,M9900 其他,M22B3 航空器製造
1120,,4542.0,科嶠,M2328,,23H,,M2328 電子零組件,M23H2 電機設備
1121,,4543.0,萬在,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1122,,4545.0,銘鈺,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
1123,,4549.0,桓達,M1500,,15H,,M1500 電機機械,M15H 儀器設備
1124,,4550.0,長佳,M1500,,15B,,M1500 電機機械,M15B2 機電工程
1125,,4551.0,智伸科,M2200,,15D,,M2200 汽車工業,M15D 汽車組件
1126,,4552.0,力達-KY,M1500,,15C,,M1500 電機機械,M15C1 家電
1127,,4554.0,橙的,M2331,,15D,,M2331 其他電子業,M15D 汽車組件
1128,,4555.0,氣立,M1500,,15A,,M1500 電機機械,M15A2 模具零件
1129,,4556.0,旭然,M9900,,15Z,,M9900 其他,M15Z 其他電製品
1130,,4557.0,永新-KY,M2200,,15D,,M2200 汽車工業,M15D 汽車組件
1131,,4560.0,強信-KY,M1500,,15A,,M1500 電機機械,M15A3 紡織工具機
1132,,4561.0,健椿,M1500,,15A,,M1500 電機機械,M15A2 模具零件
1133,,4562.0,穎漢,M1500,,15A,,M1500 電機機械,M15A1 工具機
1134,,4563.0,百德,M1500,,15A,,M1500 電機機械,M15A1 工具機
1135,,4564.0,元翎,M1500,,20B,,M1500 電機機械,M20B 金屬製品
1136,,4566.0,時碩工業,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1137,,4568.0,科際精密,M1500,,15Z,,M1500 電機機械,M15Z 其他電製品
1138,,4571.0,鈞興-KY,M1500,,15D,,M1500 電機機械,M15D 汽車組件
1139,,4572.0,駐龍,M1500,,22B,,M1500 電機機械,M22B3 航空器製造
1140,,4576.0,大銀微系統,M1500,,15A,,M1500 電機機械,M15A2 模具零件
1141,,4580.0,捷流閥業,M1500,,15Z,,M1500 電機機械,M15Z 其他電製品
1142,,4581.0,光隆精密-KY,M2200,,15D,,M2200 汽車工業,M15D 汽車組件
1143,,4609.0,唐鋒,M1600,,15C,,M1600 電器電纜,M15C1 家電
1144,,4702.0,中美實,M1721,,17B,,M1721 化學工業,M17B 染料及顏料
1145,,4706.0,大恭,M1721,,17B,,M1721 化學工業,M17B 染料及顏料
1146,,4707.0,磐亞,M1721,,17E,,M1721 化學工業,M17E1 清潔劑原料
1147,,4711.0,永純,M1721,,17F,,M1721 化學工業,M17F 樹脂
1148,,4712.0,南璋,M1200,,99Z,,M1200 食品工業,M99ZA3 漁業
1149,,4714.0,永捷,M1721,,17F,,M1721 化學工業,M17F 樹脂
1150,,4716.0,大立,M1721,,17F,,M1721 化學工業,M17F 樹脂
1151,,4720.0,德淵,M1721,,17F,,M1721 化學工業,M17F 樹脂
1152,,4721.0,美琪瑪,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1153,,4722.0,國精化,M1721,,17F,,M1721 化學工業,M17F 樹脂
1154,,4726.0,永昕,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1155,,4728.0,雙美,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1156,,4729.0,熒茂,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
1157,,4735.0,豪展,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1158,,4736.0,泰博,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1159,,4737.0,華廣,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1160,,4739.0,康普,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1161,,4741.0,泓瀚,M1721,,17B,,M1721 化學工業,M17B 染料及顏料
1162,,4743.0,合一,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1163,,4744.0,皇將,M1722,,15H,,M1722 生技醫療,M15H 儀器設備
1164,,4745.0,合富-KY,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1165,,4746.0,台耀,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1166,,4747.0,強生,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1167,,4754.0,國碳科,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1168,,4755.0,三福化,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1169,,4760.0,勤凱,M2331,,23D,,M2331 其他電子業,M23D5 被動元件
1170,,4763.0,材料-KY,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1171,,4764.0,雙鍵,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1172,,4766.0,南寶,M1721,,17F,,M1721 化學工業,M17F 樹脂
1173,,4767.0,誠泰科技,M1721,,17F,,M1721 化學工業,M17F 樹脂
1174,,4803.0,VHQ-KY,M3200,,99H,,M3200 文化創意業,M99H 電視廣播
1175,,4804.0,大略-KY,M2700,,27A,,M2700 觀光事業,M27A2 餐飲業
1176,,4806.0,昇華,M3200,,99H,,M3200 文化創意業,M99H 電視廣播
1177,,4807.0,日成-KY,M2900,,99Z,,M2900 貿易百貨,M99ZC 其他製造業
1178,,4903.0,聯光通,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1179,,4904.0,遠傳,M2327,,23K,,M2327 通信網路業,M23K3 電信及IDC
1180,,4905.0,台聯電,M2327,,23K,,M2327 通信網路業,M23KX 其他網通
1181,,4906.0,正文,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
1182,,4907.0,富宇,M2500,,25A,,M2500 建材營造,M25A 建設
1183,,4908.0,前鼎,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1184,,4909.0,新復興,M2327,,23B,,M2327 通信網路業,M23B2D 硬板及其他
1185,,4911.0,德英,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1186,,4912.0,聯德控股-KY,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
1187,,4915.0,致伸,M2328,,23C,,M2328 電子零組件,M23C3 PC週邊
1188,,4916.0,事欣科,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
1189,,4919.0,新唐,M2324,,23G,,M2324 半導體,M23G5 IC設計
1190,,4924.0,欣厚-KY,M2325,,23C,,M2325 電腦及週邊,M23C3 PC週邊
1191,,4927.0,泰鼎-KY,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1192,,4930.0,燦星網,M1600,,15C,,M1600 電器電纜,M15C1 家電
1193,,4931.0,新盛力,M2325,,23D,,M2325 電腦及週邊,M23D7 二次電池
1194,,4933.0,友輝,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
1195,,4934.0,太極,M2326,,23C,,M2326 光電業,M23C7C 太陽能電池
1196,,4935.0,茂林-KY,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
1197,,4938.0,和碩,M2325,,23A,,M2325 電腦及週邊,M23A1 EMS
1198,,4939.0,亞電,M2328,,23B,,M2328 電子零組件,M23B3C FCCL
1199,,4942.0,嘉彰,M2326,,23D,,M2326 光電業,M23D9A 沖壓零組件
1200,,4943.0,康控-KY,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1201,,4944.0,兆遠,M2326,,23C,,M2326 光電業,M23C6A 藍寶石基板
1202,,4945.0,陞達科技,M2324,,23G,,M2324 半導體,M23G5 IC設計
1203,,4946.0,辣椒,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
1204,,4950.0,牧東,M9900,,99B,,M9900 其他,M99B 五金及家具
1205,,4952.0,凌通,M2324,,23G,,M2324 半導體,M23G5 IC設計
1206,,4953.0,緯軟,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1207,,4956.0,光鋐,M2326,,23C,,M2326 光電業,M23C6B 磊晶及晶粒
1208,,4958.0,臻鼎-KY,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
1209,,4960.0,誠美材,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
1210,,4961.0,天鈺,M2324,,23G,,M2324 半導體,M23G5 IC設計
1211,,4966.0,譜瑞-KY,M2324,,23G,,M2324 半導體,M23G5 IC設計
1212,,4967.0,十銓,M2324,,23G,,M2324 半導體,M23G3B 記憶體模組
1213,,4968.0,立積,M2324,,23G,,M2324 半導體,M23G5 IC設計
1214,,4971.0,IET-KY,M2324,,23G,,M2324 半導體,M23G3A 化合物SEMI
1215,,4972.0,湯石照明,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1216,,4973.0,廣穎,M2324,,23G,,M2324 半導體,M23G3B 記憶體模組
1217,,4974.0,亞泰,M2328,,23C,,M2328 電子零組件,M23C2 影像掃描
1218,,4976.0,佳凌,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
1219,,4977.0,眾達-KY,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1220,,4979.0,華星光,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1221,,4987.0,科誠,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
1222,,4989.0,榮科,M2328,,23B,,M2328 電子零組件,M23B3X PCB材-其他
1223,,4991.0,環宇-KY,M2324,,23G,,M2324 半導體,M23G3A 化合物SEMI
1224,,4994.0,傳奇,M2330,,23X,,M2330 資訊服務業,M23X2 遊戲軟體
1225,,4995.0,晶達,M2326,,23C,,M2326 光電業,M23C1 顯示器
1226,,4999.0,鑫禾,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
1227,,5007.0,三星,M2000,,20A,,M2000 鋼鐵工業,M20A1 線材
1228,,5009.0,榮剛,M2000,,20A,,M2000 鋼鐵工業,M20A6 不鏽鋼
1229,,5011.0,久陽,M2000,,20A,,M2000 鋼鐵工業,M20A1 線材
1230,,5013.0,強新,M2000,,20A,,M2000 鋼鐵工業,M20A1 線材
1231,,5014.0,建錩,M2000,,20A,,M2000 鋼鐵工業,M20A6 不鏽鋼
1232,,5015.0,華祺,M2000,,20A,,M2000 鋼鐵工業,M20A1 線材
1233,,5016.0,松和,M2000,,20A,,M2000 鋼鐵工業,M20A1 線材
1234,,5102.0,富強,M2100,,21A,,M2100 橡膠工業,M21A 輪胎
1235,,5201.0,凱衛,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1236,,5202.0,力新,M2330,,23X,,M2330 資訊服務業,M23X9 應用軟體
1237,,5203.0,訊連,M2330,,23X,,M2330 資訊服務業,M23X9 應用軟體
1238,,5205.0,中茂,M2331,,15B,,M2331 其他電子業,M15B2 機電工程
1239,,5206.0,坤悅,M2500,,25A,,M2500 建材營造,M25A 建設
1240,,5209.0,新鼎,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1241,,5210.0,寶碩,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1242,,5211.0,蒙恬,M2330,,23X,,M2330 資訊服務業,M23X9 應用軟體
1243,,5212.0,凌網,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1244,,5213.0,亞昕,M2500,,25A,,M2500 建材營造,M25A 建設
1245,,5215.0,科嘉-KY,M2325,,23D,,M2325 電腦及週邊,M23D9D 其他零組件
1246,,5220.0,萬達光電,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
1247,,5223.0,安力-KY,M2325,,23D,,M2325 電腦及週邊,M23D9A 沖壓零組件
1248,,5225.0,東科-KY,M2331,,23U,,M2331 其他電子業,M23U2 聲學產品
1249,,5227.0,立凱-KY,M2328,,23D,,M2328 電子零組件,M23D7 二次電池
1250,,5230.0,雷笛克光學,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1251,,5234.0,達興材料,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
1252,,5236.0,凌陽創新,M2324,,23G,,M2324 半導體,M23G5 IC設計
1253,,5243.0,乙盛-KY,M2326,,23D,,M2326 光電業,M23D9A 沖壓零組件
1254,,5245.0,智晶,M2326,,23C,,M2326 光電業,M23C8A LCD 面板
1255,,5251.0,天鉞電,M2326,,23C,,M2326 光電業,M23C9 安全監控
1256,,5258.0,虹堡,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
1257,,5263.0,智崴,M3200,,23Z,,M3200 文化創意業,M23Z 其他電子
1258,,5269.0,祥碩,M2324,,23G,,M2324 半導體,M23G5 IC設計
1259,,5272.0,笙科,M2324,,23G,,M2324 半導體,M23G5 IC設計
1260,,5274.0,信驊,M2324,,23G,,M2324 半導體,M23G5 IC設計
1261,,5276.0,達輝-KY,M9900,,15D,,M9900 其他,M15D 汽車組件
1262,,5278.0,尚凡,M3400,,23K,,M3400 電子商務,M23K4 電商及XaaS
1263,,5281.0,大峽谷-KY,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1264,,5283.0,禾聯碩,M1600,,15C,,M1600 電器電纜,M15C1 家電
1265,,5284.0,jpp-KY,M9900,,23D,,M9900 其他,M23D9A 沖壓零組件
1266,,5285.0,界霖,M2324,,23G,,M2324 半導體,M23G4 IC導線架
1267,,5287.0,數字,M3400,,23K,,M3400 電子商務,M23K4 電商及XaaS
1268,,5288.0,豐祥-KY,M1500,,15D,,M1500 電機機械,M15D 汽車組件
