,歆凱分組,代號,名稱,交易所主產業代碼,交易所子產業代碼,TEJ主產業代碼,TEJ子產業代碼,new_industry_name,minor_industry_name
1269,,5289.0,宜鼎,M2325,,23G,,M2325 電腦及週邊,M23G3B 記憶體模組
1270,,5291.0,邑昇,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1271,,5299.0,杰力,M2324,,23G,,M2324 半導體,M23G5 IC設計
1272,,5301.0,寶得利,M2700,,29B,,M2700 觀光事業,M29B 貿易業
1273,,5302.0,太欣,M2324,,23G,,M2324 半導體,M23G5 IC設計
1274,,5306.0,桂盟,M9900,,15E,,M9900 其他,M15E 自行車組件
1275,,5309.0,系統電,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
1276,,5310.0,天剛,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1277,,5312.0,寶島科,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1278,,5314.0,世紀,M2324,,23G,,M2324 半導體,M23G5 IC設計
1279,,5315.0,光聯,M2326,,23C,,M2326 光電業,M23C8D LCD-其他
1280,,5321.0,友銓,M2328,,23K,,M2328 電子零組件,M23K4 電商及XaaS
1281,,5324.0,士開,M2500,,25A,,M2500 建材營造,M25A 建設
1282,,5328.0,華容,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1283,,5340.0,建榮,M2328,,23B,,M2328 電子零組件,M23B3B 玻纖紗布
1284,,5344.0,立衛,M2324,,23G,,M2324 半導體,M23G2 IC封測
1285,,5345.0,天揚,M9900,,23Z,,M9900 其他,M23Z 其他電子
1286,,5347.0,世界,M2324,,23G,,M2324 半導體,M23G1A 晶圓代工
1287,,5348.0,系通,M2327,,23K,,M2327 通信網路業,M23K5 導航定位
1288,,5351.0,鈺創,M2324,,23G,,M2324 半導體,M23G5 IC設計
1289,,5353.0,台林,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1290,,5355.0,佳總,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1291,,5356.0,協益,M2325,,13B,,M2325 電腦及週邊,M13B 塑膠製品
1292,,5364.0,力麗店,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
1293,,5371.0,中光電,M2326,,23C,,M2326 光電業,M23C8B 背光模組
1294,,5381.0,合正,M2328,,23B,,M2328 電子零組件,M23B3A 銅箔基板
1295,,5383.0,金利,M2331,,23D,,M2331 其他電子業,M23D9B 散熱零組件
1296,,5386.0,青雲,M2325,,23B,,M2325 電腦及週邊,M23B4A 繪圖卡
1297,,5388.0,中磊,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
1298,,5392.0,應華,M2326,,23D,,M2326 光電業,M23D4 機殼
1299,,5398.0,慕康生醫,M9900,,17C,,M9900 其他,M17C1 西藥
1300,,5403.0,中菲,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1301,,5410.0,國眾,M2330,,23T,,M2330 資訊服務業,M23T1 3C通路
1302,,5425.0,台半,M2324,,23D,,M2324 半導體,M23D1 整流二極體
1303,,5426.0,振發,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
1304,,5432.0,達威,M2326,,23C,,M2326 光電業,M23C8D LCD-其他
1305,,5434.0,崇越,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1306,,5438.0,東友,M2325,,23C,,M2325 電腦及週邊,M23C2 影像掃描
1307,,5439.0,高技,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1308,,5443.0,均豪,M2326,,23H,,M2326 光電業,M23H2 電機設備
1309,,5450.0,南良,M9900,,17Z,,M9900 其他,M17Z 其他化學
1310,,5452.0,佶優,M2331,,23T,,M2331 其他電子業,M23T2 零組件代理
1311,,5455.0,昇益,M2500,,25A,,M2500 建材營造,M25A 建設
1312,,5457.0,宣德,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1313,,5460.0,同協,M2328,,23D,,M2328 電子零組件,M23D9A 沖壓零組件
1314,,5464.0,霖宏,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1315,,5465.0,富驊,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
1316,,5468.0,凱鈺,M2324,,23G,,M2324 半導體,M23G5 IC設計
1317,,5469.0,瀚宇博,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1318,,5471.0,松翰,M2324,,23G,,M2324 半導體,M23G5 IC設計
1319,,5474.0,聰泰,M2325,,23B,,M2325 電腦及週邊,M23B4B 電視卡
1320,,5475.0,德宏,M2328,,23B,,M2328 電子零組件,M23B3B 玻纖紗布
1321,,5481.0,新華,M9900,,99Z,,M9900 其他,M99ZX 其他服務業
1322,,5483.0,中美晶,M2324,,23G,,M2324 半導體,M23G3C 晶圓材料
1323,,5484.0,慧友,M2326,,23C,,M2326 光電業,M23C9 安全監控
1324,,5487.0,通泰,M2324,,23G,,M2324 半導體,M23G5 IC設計
1325,,5488.0,松普,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1326,,5489.0,彩富,M2331,,23C,,M2331 其他電子業,M23C9 安全監控
1327,,5490.0,同亨,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
1328,,5493.0,三聯,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
1329,,5498.0,凱崴,M2328,,23B,,M2328 電子零組件,M23B3X PCB材-其他
1330,,5508.0,永信建,M2500,,25A,,M2500 建材營造,M25A 建設
1331,,5511.0,德昌,M2500,,25B,,M2500 建材營造,M25B 營造
1332,,5512.0,力麒,M2500,,25A,,M2500 建材營造,M25A 建設
1333,,5514.0,三豐,M2500,,25A,,M2500 建材營造,M25A 建設
1334,,5515.0,建國,M2500,,25B,,M2500 建材營造,M25B 營造
1335,,5516.0,雙喜,M2500,,25B,,M2500 建材營造,M25B 營造
1336,,5519.0,隆大,M2500,,25A,,M2500 建材營造,M25A 建設
1337,,5520.0,力泰,M2500,,11B,,M2500 建材營造,M11B 預拌混凝土
1338,,5521.0,工信,M2500,,25B,,M2500 建材營造,M25B 營造
1339,,5522.0,遠雄,M2500,,25A,,M2500 建材營造,M25A 建設
1340,,5523.0,豐謙,M2500,,25A,,M2500 建材營造,M25A 建設
1341,,5525.0,順天,M2500,,25A,,M2500 建材營造,M25A 建設
1342,,5529.0,鉅陞,M2500,,25A,,M2500 建材營造,M25A 建設
1343,,5530.0,龍巖,M9900,,25E,,M9900 其他,M25E 靈骨塔業
1344,,5531.0,鄉林,M2500,,25A,,M2500 建材營造,M25A 建設
1345,,5533.0,皇鼎,M2500,,25A,,M2500 建材營造,M25A 建設
1346,,5534.0,長虹,M2500,,25A,,M2500 建材營造,M25A 建設
1347,,5536.0,聖暉,M2331,,23H,,M2331 其他電子業,M23H1 廠辦機電
1348,,5538.0,東明-KY,M2000,,20A,,M2000 鋼鐵工業,M20A1 線材
1349,,5543.0,桓鼎-KY,M2500,,20B,,M2500 建材營造,M20B 金屬製品
1350,,5546.0,永固-KY,M2500,,11B,,M2500 建材營造,M11B 預拌混凝土
1351,,5601.0,台聯櫃,M2600,,26C,,M2600 航運業,M26C 貨運倉儲業
1352,,5604.0,中連貨,M9900,,25F,,M9900 其他,M25F 物業管理
1353,,5607.0,遠雄港,M2600,,26C,,M2600 航運業,M26C 貨運倉儲業
1354,,5608.0,四維航,M2600,,26A,,M2600 航運業,M26A1 散裝輪
1355,,5701.0,劍湖山,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
1356,,5703.0,亞都,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
1357,,5704.0,老爺知,M2700,,27A,,M2700 觀光事業,M27A1 飯店業
1358,,5820.0,日盛金,M2800,,28L,,M2800 金融業,M28L 金融控股
1359,,5864.0,致和證,M2800,,30A,,M2800 金融業,M30A 證券
1360,,5876.0,上海商銀,M2800,,28A,,M2800 金融業,M28A 本國銀行
1361,,5878.0,台名,M2800,,28N,,M2800 金融業,M28N 保險經紀
1362,,5880.0,合庫金,M2800,,28L,,M2800 金融業,M28L 金融控股
1363,,5902.0,德記,M2900,,29B,,M2900 貿易百貨,M29B 貿易業
1364,,5903.0,全家,M2900,,29A,,M2900 貿易百貨,M29A4 便利商店
1365,,5904.0,寶雅,M2900,,29A,,M2900 貿易百貨,M29A9 其他零售
1366,,5905.0,南仁湖,M2900,,27B,,M2900 貿易百貨,M27B 觀光遊樂區
1367,,5906.0,台南-KY,M2900,,14C,,M2900 貿易百貨,M14C1 成衣製造
1368,,5907.0,大洋-KY,M2900,,29A,,M2900 貿易百貨,M29A1 百貨購物中
1369,,6005.0,群益證,M2800,,30A,,M2800 金融業,M30A 證券
1370,,6015.0,宏遠證,M2800,,30A,,M2800 金融業,M30A 證券
1371,,6016.0,康和證,M2800,,30A,,M2800 金融業,M30A 證券
1372,,6020.0,大展證,M2800,,30A,,M2800 金融業,M30A 證券
1373,,6021.0,大慶證,M2800,,30A,,M2800 金融業,M30A 證券
1374,,6023.0,元大期,M2800,,30C,,M2800 金融業,M30C 期貨
1375,,6024.0,群益期,M2800,,30C,,M2800 金融業,M30C 期貨
1376,,6026.0,福邦證,M2800,,30A,,M2800 金融業,M30A 證券
1377,,6101.0,寬魚國際,M3200,,99H,,M3200 文化創意業,M99H 電視廣播
1378,,6103.0,合邦,M2324,,23T,,M2324 半導體,M23T2 零組件代理
1379,,6104.0,創惟,M2324,,23G,,M2324 半導體,M23G5 IC設計
1380,,6108.0,競國,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1381,,6109.0,亞元,M2327,,23D,,M2327 通信網路業,M23D3 電源供應器
1382,,6111.0,大宇資,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
1383,,6112.0,聚碩,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1384,,6113.0,亞矽,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1385,,6114.0,久威,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1386,,6115.0,鎰勝,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1387,,6116.0,彩晶,M2326,,23C,,M2326 光電業,M23C8A LCD 面板
1388,,6117.0,迎廣,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
1389,,6118.0,建達,M2329,,23T,,M2329 電子通路業,M23T1 3C通路
1390,,6120.0,達運,M2326,,23C,,M2326 光電業,M23C8B 背光模組
1391,,6121.0,新普,M2325,,23D,,M2325 電腦及週邊,M23D7 二次電池
1392,,6122.0,擎邦,M1500,,25B,,M1500 電機機械,M25B 營造
1393,,6123.0,上奇,M2325,,23T,,M2325 電腦及週邊,M23T1 3C通路
1394,,6124.0,業強,M2328,,23D,,M2328 電子零組件,M23D9B 散熱零組件
1395,,6125.0,廣運,M2326,,23H,,M2326 光電業,M23H2 電機設備
1396,,6126.0,信音,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1397,,6127.0,九豪,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1398,,6128.0,上福,M2325,,23C,,M2325 電腦及週邊,M23C3 PC週邊
1399,,6129.0,普誠,M2324,,23G,,M2324 半導體,M23G5 IC設計
1400,,6130.0,星寶國際,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1401,,6133.0,金橋,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1402,,6134.0,萬旭,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1403,,6136.0,富爾特,M2327,,23T,,M2327 通信網路業,M23T2 零組件代理
1404,,6138.0,茂達,M2324,,23G,,M2324 半導體,M23G5 IC設計
1405,,6139.0,亞翔,M2331,,23H,,M2331 其他電子業,M23H1 廠辦機電
1406,,6140.0,訊達,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1407,,6141.0,柏承,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1408,,6142.0,友勁,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
1409,,6143.0,振曜,M2327,,23C,,M2327 通信網路業,M23C3 PC週邊
1410,,6144.0,得利影,M3200,,23X,,M3200 文化創意業,M23X9 應用軟體
1411,,6146.0,耕興,M2331,,23Z,,M2331 其他電子業,M23Z 其他電子
1412,,6147.0,頎邦,M2324,,23G,,M2324 半導體,M23G2 IC封測
1413,,6148.0,驊宏資,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1414,,6150.0,撼訊,M2325,,23B,,M2325 電腦及週邊,M23B4A 繪圖卡
1415,,6151.0,晉倫,M2331,,13A,,M2331 其他電子業,M13A8 塑膠加工
1416,,6152.0,百一,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
1417,,6153.0,嘉聯益,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
1418,,6154.0,順發,M2329,,23T,,M2329 電子通路業,M23T1 3C通路
1419,,6155.0,鈞寶,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1420,,6156.0,松上,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1421,,6158.0,禾昌,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1422,,6160.0,欣技,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
1423,,6161.0,捷波,M2325,,23B,,M2325 電腦及週邊,M23B4A 繪圖卡
1424,,6163.0,華電網,M2327,,23K,,M2327 通信網路業,M23K1 網通工程
1425,,6164.0,華興,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1426,,6165.0,浪凡,M9900,,23K,,M9900 其他,M23K4 電商及XaaS
1427,,6166.0,凌華,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
1428,,6167.0,久正,M2326,,23C,,M2326 光電業,M23C8D LCD-其他
1429,,6168.0,宏齊,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1430,,6169.0,昱泉,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
1431,,6170.0,統振,M2327,,23T,,M2327 通信網路業,M23T2 零組件代理
1432,,6171.0,亞銳士,M2500,,25A,,M2500 建材營造,M25A 建設
1433,,6172.0,互億,M2325,,23E,,M2325 電腦及週邊,M23E1 數據機
1434,,6173.0,信昌電,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1435,,6174.0,安碁,M2328,,23D,,M2328 電子零組件,M23D6 石英元件
1436,,6175.0,立敦,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1437,,6176.0,瑞儀,M2326,,23C,,M2326 光電業,M23C8B 背光模組
1438,,6177.0,達麗,M2500,,25A,,M2500 建材營造,M25A 建設
1439,,6179.0,亞通,M9900,,25C,,M9900 其他,M25C 工程承攬
1440,,6182.0,合晶,M2324,,23G,,M2324 半導體,M23G3C 晶圓材料
1441,,6183.0,關貿,M2330,,23K,,M2330 資訊服務業,M23K4 電商及XaaS
1442,,6184.0,大豐電,M9900,,99G,,M9900 其他,M99G 有線電視
1443,,6185.0,幃翔,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1444,,6186.0,新潤,M2500,,25A,,M2500 建材營造,M25A 建設
1445,,6187.0,萬潤,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
1446,,6188.0,廣明,M2325,,23C,,M2325 電腦及週邊,M23C3 PC週邊
1447,,6189.0,豐藝,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1448,,6190.0,萬泰科,M2327,,23D,,M2327 通信網路業,M23D2 連接器
1449,,6191.0,精成科,M2328,,23B,,M2328 電子零組件,M23B2B PCB 組裝
1450,,6192.0,巨路,M2331,,23T,,M2331 其他電子業,M23T2 零組件代理
1451,,6194.0,育富,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1452,,6195.0,詩肯,M2900,,29A,,M2900 貿易百貨,M29A9 其他零售
1453,,6196.0,帆宣,M2331,,23H,,M2331 其他電子業,M23H1 廠辦機電
1454,,6197.0,佳必琪,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1455,,6198.0,凌泰,M2324,,23G,,M2324 半導體,M23G5 IC設計
1456,,6199.0,天品,M9900,,25E,,M9900 其他,M25E 靈骨塔業
1457,,6201.0,亞弘電,M2331,,23U,,M2331 其他電子業,M23U2 聲學產品
1458,,6202.0,盛群,M2324,,23G,,M2324 半導體,M23G5 IC設計
1459,,6203.0,海韻電,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
1460,,6204.0,艾華,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1461,,6205.0,詮欣,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1462,,6206.0,飛捷,M2325,,23B,,M2325 電腦及週邊,M23B5A POS
1463,,6207.0,雷科,M2328,,23D,,M2328 電子零組件,M23D9D 其他零組件
1464,,6208.0,日揚,M2328,,23H,,M2328 電子零組件,M23H2 電機設備
1465,,6209.0,今國光,M2326,,23U,,M2326 光電業,M23U1 光學鏡頭
1466,,6210.0,慶生,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1467,,6212.0,理銘,M2500,,25A,,M2500 建材營造,M25A 建設
1468,,6213.0,聯茂,M2328,,23B,,M2328 電子零組件,M23B3A 銅箔基板
1469,,6214.0,精誠,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1470,,6215.0,和椿,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
1471,,6216.0,居易,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1472,,6217.0,中探針,M2328,,23B,,M2328 電子零組件,M23B3X PCB材-其他
1473,,6218.0,豪勉,M2327,,23X,,M2327 通信網路業,M23X1 系統整合
1474,,6219.0,富旺,M2500,,25A,,M2500 建材營造,M25A 建設
1475,,6220.0,岳豐,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1476,,6221.0,晉泰,M2330,,23X,,M2330 資訊服務業,M23X1 系統整合
1477,,6222.0,上揚,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1478,,6223.0,旺矽,M2324,,23B,,M2324 半導體,M23B2D 硬板及其他
1479,,6224.0,聚鼎,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1480,,6225.0,天瀚,M2326,,23U,,M2326 光電業,M23UZ 消費性電子
1481,,6226.0,光鼎,M2326,,23C,,M2326 光電業,M23C6C 封裝及應用
1482,,6227.0,茂綸,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1483,,6228.0,全譜,M2325,,23C,,M2325 電腦及週邊,M23C2 影像掃描
1484,,6229.0,研通,M2324,,23G,,M2324 半導體,M23G5 IC設計
1485,,6230.0,尼得科超眾,M2325,,23D,,M2325 電腦及週邊,M23D9B 散熱零組件
1486,,6231.0,系微,M2330,,23X,,M2330 資訊服務業,M23X9 應用軟體
1487,,6233.0,旺玖,M2324,,23G,,M2324 半導體,M23G5 IC設計
1488,,6234.0,高僑,M2326,,23H,,M2326 光電業,M23H2 電機設備
1489,,6235.0,華孚,M2325,,23D,,M2325 電腦及週邊,M23D4 機殼
1490,,6236.0,康呈,M9900,,17C,,M9900 其他,M17C2 機能性食品
1491,,6237.0,驊訊,M2324,,23G,,M2324 半導體,M23G5 IC設計
1492,,6239.0,力成,M2324,,23G,,M2324 半導體,M23G2 IC封測
1493,,6240.0,松崗,M9900,,99F,,M9900 其他,M99F 平媒電子報
1494,,6241.0,易通展,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1495,,6242.0,立康,M1722,,17C,,M1722 生技醫療,M17C2 機能性食品
1496,,6243.0,迅杰,M2324,,23G,,M2324 半導體,M23G5 IC設計
1497,,6244.0,茂迪,M2326,,23C,,M2326 光電業,M23C7C 太陽能電池
1498,,6245.0,立端,M2327,,23B,,M2327 通信網路業,M23B5B 工業電腦
1499,,6246.0,臺龍,M2326,,23C,,M2326 光電業,M23C8B 背光模組
1500,,6247.0,淇譽電,M2331,,23U,,M2331 其他電子業,M23U2 聲學產品
1501,,6248.0,沛波,M2000,,20A,,M2000 鋼鐵工業,M20A2 鋼筋
1502,,6251.0,定穎,M2328,,23B,,M2328 電子零組件,M23B2D 硬板及其他
1503,,6257.0,矽格,M2324,,23G,,M2324 半導體,M23G2 IC封測
1504,,6259.0,百徽,M2328,,23T,,M2328 電子零組件,M23T2 零組件代理
1505,,6261.0,久元,M2324,,23G,,M2324 半導體,M23G2 IC封測
1506,,6263.0,普萊德,M2327,,23E,,M2327 通信網路業,M23E2 網路卡
1507,,6264.0,富裔,M2500,,25A,,M2500 建材營造,M25A 建設
1508,,6265.0,方土昶,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1509,,6266.0,泰詠,M2328,,23B,,M2328 電子零組件,M23B2B PCB 組裝
1510,,6269.0,台郡,M2328,,23B,,M2328 電子零組件,M23B2C 軟板
1511,,6270.0,倍微,M2329,,23T,,M2329 電子通路業,M23T2 零組件代理
1512,,6271.0,同欣電,M2324,,23G,,M2324 半導體,M23G2 IC封測
1513,,6274.0,台燿,M2328,,23B,,M2328 電子零組件,M23B3A 銅箔基板
1514,,6275.0,元山,M2328,,23D,,M2328 電子零組件,M23D9B 散熱零組件
1515,,6276.0,安鈦克,M2325,,23D,,M2325 電腦及週邊,M23D3 電源供應器
1516,,6277.0,宏正,M2325,,23C,,M2325 電腦及週邊,M23C3 PC週邊
1517,,6278.0,台表科,M2326,,23B,,M2326 光電業,M23B2B PCB 組裝
1518,,6279.0,胡連,M2328,,15D,,M2328 電子零組件,M15D 汽車組件
1519,,6281.0,全國電,M2329,,23T,,M2329 電子通路業,M23T1 3C通路
1520,,6282.0,康舒,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
1521,,6283.0,淳安,M2331,,23C,,M2331 其他電子業,M23C3 PC週邊
1522,,6284.0,佳邦,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1523,,6285.0,啟碁,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
1524,,6287.0,元隆,M2324,,23G,,M2324 半導體,M23G1A 晶圓代工
1525,,6288.0,聯嘉,M2200,,23C,,M2200 汽車工業,M23C6C 封裝及應用
1526,,6289.0,華上,M2326,,23C,,M2326 光電業,M23C6B 磊晶及晶粒
1527,,6290.0,良維,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1528,,6291.0,沛亨,M2324,,23G,,M2324 半導體,M23G5 IC設計
1529,,6292.0,迅德,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
1530,,6294.0,智基,M3200,,99Z,,M3200 文化創意業,M99ZX 其他服務業
1531,,6404.0,通訊-KY,M2330,,23K,,M2330 資訊服務業,M23K4 電商及XaaS
1532,,6405.0,悅城,M2326,,23C,,M2326 光電業,M23C8C LCD 原料
1533,,6409.0,旭隼,M2331,,23D,,M2331 其他電子業,M23D3 電源供應器
1534,,6411.0,晶焱,M2324,,23G,,M2324 半導體,M23G5 IC設計
1535,,6412.0,群電,M2328,,23D,,M2328 電子零組件,M23D3 電源供應器
1536,,6414.0,樺漢,M2325,,23B,,M2325 電腦及週邊,M23B5B 工業電腦
1537,,6415.0,矽力-KY,M2324,,23G,,M2324 半導體,M23G5 IC設計
1538,,6416.0,瑞祺電通,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1539,,6417.0,韋僑,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
1540,,6418.0,詠昇,M2328,,23D,,M2328 電子零組件,M23D2 連接器
1541,,6419.0,京晨科,M2326,,23C,,M2326 光電業,M23C9 安全監控
1542,,6425.0,易發,M1500,,23H,,M1500 電機機械,M23H2 電機設備
1543,,6426.0,統新,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1544,,6431.0,光麗-KY,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
1545,,6432.0,今展科,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1546,,6435.0,大中,M2324,,23G,,M2324 半導體,M23G5 IC設計
1547,,6438.0,迅得,M2331,,23H,,M2331 其他電子業,M23H2 電機設備
1548,,6441.0,廣錠,M2325,,23D,,M2325 電腦及週邊,M23D7 二次電池
1549,,6442.0,光聖,M2327,,23K,,M2327 通信網路業,M23K6 光元件模組
1550,,6443.0,元晶,M2326,,23C,,M2326 光電業,M23C7C 太陽能電池
1551,,6446.0,藥華藥,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1552,,6449.0,鈺邦,M2328,,23D,,M2328 電子零組件,M23D5 被動元件
1553,,6451.0,訊芯-KY,M2324,,23G,,M2324 半導體,M23G2 IC封測
1554,,6456.0,GIS-KY,M2326,,23C,,M2326 光電業,M23C8E 觸控面板
1555,,6457.0,紘康,M2324,,23G,,M2324 半導體,M23G5 IC設計
1556,,6461.0,益得,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1557,,6462.0,神盾,M2324,,23G,,M2324 半導體,M23G5 IC設計
1558,,6464.0,台數科,M9900,,99G,,M9900 其他,M99G 有線電視
1559,,6465.0,威潤,M2327,,23K,,M2327 通信網路業,M23K5 導航定位
1560,,6469.0,大樹,M1722,,17X,,M1722 生技醫療,M17X 藥局
1561,,6470.0,宇智,M2327,,23E,,M2327 通信網路業,M23E1 數據機
1562,,6472.0,保瑞,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1563,,6477.0,安集,M2326,,23C,,M2326 光電業,M23C7E 太陽能系統
1564,,6482.0,弘煜科,M3200,,23X,,M3200 文化創意業,M23X2 遊戲軟體
1565,,6485.0,點序,M2324,,23G,,M2324 半導體,M23G5 IC設計
1566,,6486.0,互動,M2327,,23K,,M2327 通信網路業,M23K1 網通工程
1567,,6488.0,環球晶,M2324,,23G,,M2324 半導體,M23G3C 晶圓材料
1568,,6491.0,晶碩,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1569,,6492.0,生華科,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1570,,6494.0,九齊,M2324,,23G,,M2324 半導體,M23G5 IC設計
1571,,6496.0,科懋,M1722,,17C,,M1722 生技醫療,M17C1 西藥
1572,,6499.0,益安,M1722,,17G,,M1722 生技醫療,M17G 醫療耗材
1573,,6504.0,南六,M9900,,14F,,M9900 其他,M14F 不織布
1574,,6505.0,台塑化,M9700,,13C,,M9700 油電燃氣業,M13C 輕油製解
1575,,6506.0,雙邦,M1400,,17F,,M1400 紡織纖維,M17F 樹脂
1576,,6509.0,聚和,M1721,,17Z,,M1721 化學工業,M17Z 其他化學
1577,,6510.0,精測,M2324,,23B,,M2324 半導體,M23B2D 硬板及其他
1578,,6512.0,啟發電,M2331,,23D,,M2331 其他電子業,M23D9D 其他零組件
1579,,6514.0,芮特-KY,M2327,,23K,,M2327 通信網路業,M23K2 衛星微波
