st_code,st_name,rev_period,rev,new_industry_name,minor_industry_name,mom,yoy
2887,台新金,* 2023/02,4790.0,M2800 金融業,M28L 金融控股,-0.2416134160011653,-0.2416
2888,新光金,* 2023/02,8301.0,M2800 金融業,M28L 金融控股,1.5083778793766678,1.5084
2890,永豐金,* 2023/03,3688.0,M2800 金融業,M28L 金融控股,-0.07324807952777863,-0.1755
2891,中信金,* 2023/02,13490.0,M2800 金融業,M28L 金融控股,0.7745423548663766,0.7745
2892,第一金,* 2023/02,4813.0,M2800 金融業,M28L 金融控股,-0.17049706408009285,-0.1705
2903,遠百,* 2023/03,3086.0,M2900 貿易百貨,M29A1 百貨購物中,0.24072771132777163,-0.0091
2913,農林,* 2023/03,28.0,M2900 貿易百貨,M29B 貿易業,-0.07925024662939822,-0.0234
2915,潤泰全,* 2023/03,195.0,M2900 貿易百貨,M29A2 量販,-0.01145696035688934,-0.0616
3006,晶豪科,* 2023/03,1318.0,M2324 半導體,M23G5 IC設計,0.4811485081755352,-0.2762
3008,大立光,* 2023/03,3784.0,M2326 光電業,M23U1 光學鏡頭,0.4750481417667833,0.0074
3017,奇鋐,* 2023/03,4198.0,M2325 電腦及週邊,M23D9B 散熱零組件,-0.01407259882759659,0.0014
3019,亞光,* 2023/03,1462.0,M2326 光電業,M23U1 光學鏡頭,0.2061810591622735,-0.1719
3022,威強電,* 2023/03,669.0,M2325 電腦及週邊,M23B5B 工業電腦,-0.07448397985722986,0.4341
3034,聯詠,* 2023/03,7774.0,M2324 半導體,M23G5 IC設計,0.01734618429748283,-0.3766
3035,智原,* 2023/03,1030.0,M2324 半導體,M23G5 IC設計,-0.04386168484567185,-0.068
3036,文曄,* 2023/02,30622.0,M2329 電子通路業,M23T2 零組件代理,-0.046610301415856294,-0.0466
3037,欣興,* 2023/02,9061.0,M2328 電子零組件,M23B2D 硬板及其他,0.12254315925097711,0.1225
3041,揚智,* 2023/03,191.0,M2324 半導體,M23G5 IC設計,0.15379968587652537,-0.2817
3042,晶技,* 2023/03,943.0,M2328 電子零組件,M23D6 石英元件,0.16114415179835742,-0.1721
3044,健鼎,* 2023/03,4924.0,M2328 電子零組件,M23B2D 硬板及其他,0.060322532715170775,-0.1158
3045,台灣大,* 2023/03,13402.0,M2327 通信網路業,M23K3 電信及IDC,-0.024278729247175897,0.002
3060,銘異,* 2023/03,267.0,M2325 電腦及週邊,M23C4B 硬碟磁碟,0.483250930503861,-0.2912
3062,建漢,* 2023/03,456.0,M2327 通信網路業,M23E2 網路卡,0.38610249863213564,0.8705
3078,僑威,* 2023/03,562.0,M2328 電子零組件,M23D3 電源供應器,-0.23030568642489313,0.0451
3081,聯亞,* 2023/03,207.0,M2327 通信網路業,M23G3A 化合物SEMI,1.1805540924892024,0.2154
3105,穩懋,* 2023/03,1293.0,M2324 半導體,M23G3A 化合物SEMI,0.5076079986008278,-0.3004
3149,正達,* 2023/03,174.0,M2326 光電業,M23C8E 觸控面板,0.5671440151310456,0.0943
3152,璟德,* 2023/03,122.0,M2327 通信網路業,M23D5 被動元件,0.16124119550732913,-0.1291
3189,景碩,* 2023/03,3038.0,M2324 半導體,M23B2A IC載板,0.43994691439946904,-0.1888
3211,順達,* 2023/03,1603.0,M2325 電腦及週邊,M23D7 二次電池,0.4677605435200614,-0.0559
3227,原相,* 2023/03,412.0,M2324 半導體,M23G5 IC設計,0.15289903738526972,-0.1697
3231,緯創,* 2023/03,75280.0,M2325 電腦及週邊,M23A1 EMS,0.21288636988329676,-0.2064
3260,威剛,* 2023/03,2999.0,M2324 半導體,M23G3B 記憶體模組,0.2029490100439624,-0.0785
3264,欣銓,* 2023/03,1079.0,M2324 半導體,M23G2 IC封測,0.022332130032309043,-0.0253
3293,鈊象,* 2023/03,1015.0,M3200 文化創意業,M23X2 遊戲軟體,-0.04137663981261978,0.0023
3324,雙鴻,* 2023/03,1113.0,M2331 其他電子業,M23D9B 散熱零組件,0.12511751564348025,-0.1651
3374,精材,* 2023/03,514.0,M2324 半導體,M23G2 IC封測,0.24784540312204115,-0.227
3376,新日興,* 2023/02,649.0,M2328 電子零組件,M23D9A 沖壓零組件,0.24174878025447247,0.2417
3380,明泰,* 2023/03,2815.0,M2327 通信網路業,M23E2 網路卡,0.1782038564725874,-0.0215
3406,玉晶光,* 2023/03,1020.0,M2326 光電業,M23U1 光學鏡頭,0.09988461994673108,-0.1746
3443,創意,* 2023/03,2064.0,M2324 半導體,M23G5 IC設計,-0.08218532385873487,0.3695
3454,晶睿,* 2023/02,677.0,M2326 光電業,M23C9 安全監控,-0.2192545437771012,-0.2193
3481,群創,* 2023/02,17980.0,M2326 光電業,M23C8A LCD 面板,0.16047916559095365,0.1605
3504,揚明光,* 2023/02,281.0,M2326 光電業,M23CZ1 投影裝置,0.35083165080280737,0.3508
3529,力旺,* 2023/03,79.0,M2324 半導體,M23G5 IC設計,-0.6298725637181409,0.3823
3532,台勝科,* 2023/03,1344.0,M2324 半導體,M23G3C 晶圓材料,0.051116811612338026,0.0304
3533,嘉澤,* 2023/03,2020.0,M2328 電子零組件,M23D2 連接器,0.09709866284311487,-0.1599
3552,同致,* 2023/03,698.0,M2331 其他電子業,M15D 汽車組件,0.024767665497041687,-0.1169
3576,聯合再生,* 2023/03,1795.0,M2326 光電業,M23C7C 太陽能電池,0.12159460134966252,0.0868
3653,健策,* 2023/03,988.0,M2328 電子零組件,M23D9B 散熱零組件,0.0834164903007907,0.0509
3673,TPK-KY,* 2023/03,7715.0,M2326 光電業,M23C8E 觸控面板,0.43790094418745085,-0.2692
3682,亞太電,* 2023/03,1033.0,M2327 通信網路業,M23K3 電信及IDC,0.055190659570773334,-0.0543
3691,碩禾,* 2023/03,452.0,M2326 光電業,M23C7F 其他太陽能,0.9781181619256017,-0.0982
3702,大聯大,* 2023/03,63822.0,M2329 電子通路業,M23T2 零組件代理,0.4090704466781134,-0.2027
3705,永信,* 2023/02,445.0,M1722 生技醫療,M17C1 西藥,-0.05943523841731486,-0.0594
3706,神達,* 2023/03,3816.0,M2325 電腦及週邊,M23A1 EMS,0.6487718464429996,-0.1061
3711,日月光投控,* 2023/02,47560.0,M2324 半導體,M23G2 IC封測,0.18945883374511718,0.1895
3714,富采,* 2023/03,2314.0,M2326 光電業,M23C6B 磊晶及晶粒,0.580126191581765,-0.2171
4105,東洋,* 2023/03,403.0,M1722 生技醫療,M17C1 西藥,0.18574749168799834,0.0974
4123,晟德,* 2023/02,46.0,M1722 生技醫療,M17C1 西藥,-0.6247960848287112,-0.6248
4128,中天,* 2023/03,141.0,M1722 生技醫療,M17C1 西藥,0.33623957543593636,0.0625
4162,智擎,* 2023/03,39.0,M1722 生技醫療,M17C1 西藥,0.9364448857994041,-0.7057
4164,承業醫,* 2023/03,220.0,M1722 生技醫療,M17G 醫療耗材,0.10870332107040262,-0.0249
4401,東隆興,* 2023/03,344.0,M1400 紡織纖維,M14A7 尼龍絲,0.7524197656647986,-0.2501
4532,瑞智,* 2023/03,1685.0,M1500 電機機械,M15C1 家電,0.2798505195357599,-0.1352
4736,泰博,* 2023/03,701.0,M1722 生技醫療,M17G 醫療耗材,0.5932542388290376,0.2373
4904,遠傳,* 2023/03,7080.0,M2327 通信網路業,M23K3 電信及IDC,-0.011443794715413104,-0.004
4919,新唐,* 2023/02,2941.0,M2324 半導體,M23G5 IC設計,-0.011651157554433144,-0.0117
4938,和碩,* 2023/03,86518.0,M2325 電腦及週邊,M23A1 EMS,-0.06218978760470664,-0.2513
4958,臻鼎-KY,* 2023/03,9666.0,M2328 電子零組件,M23B2C 軟板,-0.02794580390571491,-0.2852
4960,誠美材,* 2023/03,798.0,M2326 光電業,M23C8C LCD 原料,0.37247820029926226,-0.1634
5007,三星,* 2023/03,659.0,M2000 鋼鐵工業,M20A1 線材,0.2629117878154885,-0.0786
5009,榮剛,* 2023/02,775.0,M2000 鋼鐵工業,M20A6 不鏽鋼,-0.26874374893849895,-0.2687
5203,訊連,* 2023/02,124.0,M2330 資訊服務業,M23X9 應用軟體,-0.1406195855568646,-0.1406
5269,祥碩,* 2023/03,454.0,M2324 半導體,M23G5 IC設計,0.17763021373728996,-0.06
5274,信驊,* 2023/03,371.0,M2324 半導體,M23G5 IC設計,0.6628568867374837,-0.1431
5306,桂盟,* 2023/03,562.0,M9900 其他,M15E 自行車組件,0.32235294117647056,-0.1792
5347,世界,* 2023/02,3726.0,M2324 半導體,M23G1A 晶圓代工,0.499909425759314,0.4999
5371,中光電,* 2023/02,3292.0,M2326 光電業,M23C8B 背光模組,0.05159928061920421,0.0516
5388,中磊,* 2023/03,4720.0,M2327 通信網路業,M23E2 網路卡,-0.12513530746304066,-0.0149
5425,台半,* 2023/02,1034.0,M2324 半導體,M23D1 整流二極體,-0.08083986701512974,-0.0808
5457,宣德,* 2023/03,1177.0,M2328 電子零組件,M23D2 連接器,0.09592357399579134,-0.2932
5471,松翰,* 2023/03,264.0,M2324 半導體,M23G5 IC設計,0.5033312453732702,-0.3162
5478,智冠,* 2023/03,538.0,M3200 文化創意業,M23X2 遊戲軟體,0.08542145825767658,0.1794
5483,中美晶,* 2023/03,7369.0,M2324 半導體,M23G3C 晶圓材料,0.09462757558337302,0.1019
5512,力麒,* 2023/03,655.0,M2500 建材營造,M25A 建設,0.7275484636687328,0.3003
5534,長虹,* 2023/03,727.0,M2500 建材營造,M25A 建設,8.020970343715101,0.1602
5871,中租-KY,* 2023/03,7092.0,M9900 其他,M28K 租賃業,-0.026051608827608912,-0.0306
5880,合庫金,* 2023/02,3716.0,M2800 金融業,M28L 金融控股,-0.12847898944840422,-0.1285
6005,群益證,* 2023/02,707.0,M2800 金融業,M30A 證券,-0.22496766130977178,-0.225
6116,彩晶,* 2023/02,1293.0,M2326 光電業,M23C8A LCD 面板,0.6867124109681964,0.6867
6121,新普,* 2023/03,6988.0,M2325 電腦及週邊,M23D7 二次電池,0.09797217674398141,-0.1429
6146,耕興,* 2023/03,400.0,M2331 其他電子業,M23Z 其他電子,-0.02458056964494729,-0.0253
6147,頎邦,* 2023/03,1839.0,M2324 半導體,M23G2 IC封測,0.3100156717481123,-0.2303
6153,嘉聯益,* 2023/03,1064.0,M2328 電子零組件,M23B2C 軟板,0.9316304485957554,-0.1497
6173,信昌電,* 2023/02,327.0,M2328 電子零組件,M23D5 被動元件,0.14467742500087508,0.1447
6176,瑞儀,* 2023/02,3706.0,M2326 光電業,M23C8B 背光模組,0.2954463627179905,0.2954
6182,合晶,* 2023/02,950.0,M2324 半導體,M23G3C 晶圓材料,0.06265170751350685,0.0627
6206,飛捷,* 2023/02,374.0,M2325 電腦及週邊,M23B5A POS,0.5336668580332977,0.5337
6213,聯茂,* 2023/03,2501.0,M2328 電子零組件,M23B3A 銅箔基板,0.21213589880288847,-0.0929
6214,精誠,* 2023/03,2779.0,M2330 資訊服務業,M23X1 系統整合,0.08300013250091583,-0.0131
6239,力成,* 2023/03,6388.0,M2324 半導體,M23G2 IC封測,0.22466507672369504,-0.1011
6244,茂迪,* 2023/03,459.0,M2326 光電業,M23C7C 太陽能電池,-0.043909348441926316,0.2136
6257,矽格,* 2023/03,1371.0,M2324 半導體,M23G2 IC封測,0.17220564471310468,-0.2082
6269,台郡,* 2023/03,2453.0,M2328 電子零組件,M23B2C 軟板,-0.02208579173975446,-0.2792
6271,同欣電,* 2023/02,985.0,M2324 半導體,M23G2 IC封測,0.02477137714707804,0.0248
6274,台燿,* 2023/03,1548.0,M2328 電子零組件,M23B3A 銅箔基板,0.23315170633782628,-0.1085
6278,台表科,* 2023/03,4482.0,M2326 光電業,M23B2B PCB 組裝,0.5235725430608104,-0.2553
6279,胡連,* 2023/03,533.0,M2328 電子零組件,M15D 汽車組件,0.05709922452946197,0.183
6282,康舒,* 2023/03,2177.0,M2328 電子零組件,M23D3 電源供應器,0.3857415658816041,-0.0681
6285,啟碁,* 2023/02,5641.0,M2327 通信網路業,M23K2 衛星微波,-0.31721157000185185,-0.3172
6414,樺漢,* 2023/03,8989.0,M2325 電腦及週邊,M23B5B 工業電腦,-0.055923087506445895,-0.06
6462,神盾,* 2023/03,332.0,M2324 半導體,M23G5 IC設計,0.03711108334374608,-0.1805
6488,環球晶,* 2023/03,6463.0,M2324 半導體,M23G3C 晶圓材料,0.08055601068685438,0.1271
6504,南六,* 2023/03,498.0,M9900 其他,M14F 不織布,0.11709286675639297,0.0267
6510,精測,* 2023/03,331.0,M2324 半導體,M23B2D 硬板及其他,0.484304932735426,0.0223
6547,高端疫苗,* 2023/03,44.0,M1722 生技醫療,M17C1 西藥,inf,-0.499
6605,帝寶,* 2023/02,1207.0,M2200 汽車工業,M15D 汽車組件,-0.21370127162810088,-0.2137
6669,緯穎,* 2023/03,22653.0,M2325 電腦及週邊,M23A2 泛用電腦,-0.01485780388046791,-0.0671
8039,台虹,* 2023/03,624.0,M2328 電子零組件,M23B3C FCCL,0.44692296990214725,-0.2355
8044,網家,* 2023/03,3552.0,M3400 電子商務,M23K4 電商及XaaS,0.07408527366192924,-0.0498
8046,南電,* 2023/03,4743.0,M2328 電子零組件,M23B2A IC載板,0.15416062372854972,-0.088
8069,元太,* 2023/03,2428.0,M2326 光電業,M23C8A LCD 面板,0.03491340911900219,0.0417
8081,致新,* 2023/03,657.0,M2324 半導體,M23G5 IC設計,0.23756781193490056,-0.2992
8086,宏捷科,* 2023/03,159.0,M2324 半導體,M23G3A 化合物SEMI,0.5150071462601238,-0.1277
8150,南茂,* 2023/03,1890.0,M2324 半導體,M23G2 IC封測,0.314956411630059,-0.1976
8163,達方,* 2023/03,2165.0,M2325 電腦及週邊,M23C3 PC週邊,0.1794637117423376,-0.2134
8299,群聯,* 2023/03,5135.0,M2324 半導體,M23G5 IC設計,0.5680011725656287,-0.1951
8358,金居,* 2023/02,605.0,M2328 電子零組件,M23B3X PCB材-其他,0.038483985032098524,0.0385
8422,可寧衛,* 2023/03,510.0,M9900 其他,M99L2 廢棄物處理,0.10006255257651903,0.3293
8436,大江,* 2023/03,644.0,M1722 生技醫療,M17C2 機能性食品,0.14790916544864716,0.1721
8936,國統,* 2023/03,244.0,M9900 其他,M20B 金屬製品,0.5050579817419195,-0.2656
8942,森鉅,* 2023/03,495.0,M9900 其他,M13A8 塑膠加工,-0.02683574166912411,-0.0783
9904,寶成,* 2023/03,24523.0,M9900 其他,M99K 鞋及旅行箱,0.3450976584890127,0.1109
9907,統一實,* 2023/03,3318.0,M9900 其他,M20B 金屬製品,0.0765771465838631,-0.0506
9914,美利達,* 2023/03,3239.0,M9900 其他,M99Z1 自行健行車,0.19980293449794595,-0.0294
9938,百和,* 2023/03,1987.0,M9900 其他,M14Z 其他紡織,0.8580512436880492,0.0832
9939,宏全,* 2023/02,1527.0,M9900 其他,M13B 塑膠製品,-0.20239855000548448,-0.2024
9941,裕融,* 2023/03,3039.0,M9900 其他,M28K 租賃業,-0.039573733811176154,0.0448
9945,潤泰新,* 2023/03,2136.0,M9900 其他,M25A 建設,-0.23112918901407434,-0.0743
