st_code,st_name,交易所產業分類,TEJ產業分類
1603,華電,M1600 電器電纜,M16 電線
1605,華新,M1600 電器電纜,M16 電線
1608,華榮,M1600 電器電纜,M16 電線
1609,大亞,M1600 電器電纜,M16 電線
1612,宏泰,M1600 電器電纜,M16 電線
1615,大山,M1600 電器電纜,M16 電線
1616,億泰,M1600 電器電纜,M16 電線
1617,榮星,M1600 電器電纜,M16 電線
1618,合機,M1600 電器電纜,M16 電線
1802,台玻,M1800 玻璃陶瓷,M18 玻璃陶瓷
1806,冠軍,M1800 玻璃陶瓷,M18 玻璃陶瓷
1809,中釉,M1800 玻璃陶瓷,M18 玻璃陶瓷
1810,和成,M1800 玻璃陶瓷,M18 玻璃陶瓷
1817,凱撒衛,M1800 玻璃陶瓷,M18 玻璃陶瓷
9949,琉園,M3200 文化創意業,M18 玻璃陶瓷
1101,台泥,M1100 水泥工業,M11A 水泥製造
1102,亞泥,M1100 水泥工業,M11A 水泥製造
1103,嘉泥,M1100 水泥工業,M11A 水泥製造
1104,環泥,M1100 水泥工業,M11A 水泥製造
1108,幸福,M1100 水泥工業,M11A 水泥製造
1109,信大,M1100 水泥工業,M11A 水泥製造
1110,東泥,M1100 水泥工業,M11A 水泥製造
8463,潤泰材,M9900 其他,M11A 水泥製造
2504,國產,M2500 建材營造,M11B 預拌混凝土
5520,力泰,M2500 建材營造,M11B 預拌混凝土
5546,永固-KY,M2500 建材營造,M11B 預拌混凝土
8424,惠普,M2500 建材營造,M11C 其他水泥
9930,中聯資源,M9900 其他,M11C 其他水泥
1217,愛之味,M1200 食品工業,M12A 罐頭加工
8905,裕國,M9900 其他,M12A 罐頭加工
1210,大成,M1200 食品工業,M12B 油脂飼料
1215,卜蜂,M1200 食品工業,M12B 油脂飼料
1218,泰山,M1200 食品工業,M12B 油脂飼料
1219,福壽,M1200 食品工業,M12B 油脂飼料
1220,台榮,M1200 食品工業,M12B 油脂飼料
1225,福懋油,M1200 食品工業,M12B 油脂飼料
1229,聯華,M1200 食品工業,M12B 油脂飼料
1232,大統益,M1200 食品工業,M12B 油脂飼料
1235,興泰,M1200 食品工業,M12B 油脂飼料
1702,南僑,M1200 食品工業,M12B 油脂飼料
1240,茂生農經,M3300 農業科技,M12B 油脂飼料
6578,達邦蛋白,M3300 農業科技,M12B 油脂飼料
3313,斐成,M9900 其他,M12B 油脂飼料
1201,味全,M1200 食品工業,M12C 飲料乳品
1213,大飲,M1200 食品工業,M12C 飲料乳品
1216,統一,M1200 食品工業,M12C 飲料乳品
1234,黑松,M1200 食品工業,M12C 飲料乳品
1256,鮮活果汁-KY,M1200 食品工業,M12C 飲料乳品
1203,味王,M1200 食品工業,M12Z 其他食品
1227,佳格,M1200 食品工業,M12Z 其他食品
1231,聯華食,M1200 食品工業,M12Z 其他食品
1233,天仁,M1200 食品工業,M12Z 其他食品
1236,宏亞,M1200 食品工業,M12Z 其他食品
1258,其祥-KY,M1200 食品工業,M12Z 其他食品
1264,德麥,M1200 食品工業,M12Z 其他食品
1737,臺鹽,M1200 食品工業,M12Z 其他食品
4205,中華食,M1200 食品工業,M12Z 其他食品
4207,環泰,M1200 食品工業,M12Z 其他食品
1301,台塑,M1300 塑膠工業,M13A1 泛用塑膠
1303,南亞,M1300 塑膠工業,M13A1 泛用塑膠
1304,台聚,M1300 塑膠工業,M13A1 泛用塑膠
1305,華夏,M1300 塑膠工業,M13A1 泛用塑膠
1307,三芳,M1300 塑膠工業,M13A6 合成皮
1308,亞聚,M1300 塑膠工業,M13A1 泛用塑膠
1309,台達化,M1300 塑膠工業,M13A1 泛用塑膠
1310,台苯,M1300 塑膠工業,M13A1 泛用塑膠
1312,國喬,M1300 塑膠工業,M13A1 泛用塑膠
1313,聯成,M1300 塑膠工業,M13A7 可塑劑
1314,中石化,M1300 塑膠工業,M13A5 化纖
1315,達新,M1300 塑膠工業,M13A8 塑膠加工
1321,大洋,M1300 塑膠工業,M13A8 塑膠加工
1323,永裕,M1300 塑膠工業,M13A8 塑膠加工
1324,地球,M1300 塑膠工業,M13A9 膠帶
1326,台化,M1300 塑膠工業,M13A1 泛用塑膠
1341,富林-KY,M1300 塑膠工業,M13A6 合成皮
4303,信立,M1300 塑膠工業,M13A6 合成皮
4304,勝昱,M1300 塑膠工業,M13A8 塑膠加工
4305,世坤,M1300 塑膠工業,M13A8 塑膠加工
4306,炎洲,M1300 塑膠工業,M13A9 膠帶
1710,東聯,M1721 化學工業,M13A5 化纖
1718,中纖,M1721 化學工業,M13A5 化纖
2461,光群雷,M2331 其他電子業,M13A8 塑膠加工
3303,岱稜,M2331 其他電子業,M13A8 塑膠加工
6151,晉倫,M2331 其他電子業,M13A8 塑膠加工
3171,新洲,M2900 貿易百貨,M13A9 膠帶
8354,冠好,M9900 其他,M13A9 膠帶
8942,森鉅,M9900 其他,M13A8 塑膠加工
1337,再生-KY,M1300 塑膠工業,M13B 塑膠製品
1340,勝悅-KY,M1300 塑膠工業,M13B 塑膠製品
5356,協益,M2325 電腦及週邊,M13B 塑膠製品
1342,八貫,M9900 其他,M13B 塑膠製品
8421,旭源,M9900 其他,M13B 塑膠製品
8466,美吉吉-KY,M9900 其他,M13B 塑膠製品
8935,邦泰,M9900 其他,M13B 塑膠製品
9939,宏全,M9900 其他,M13B 塑膠製品
6505,台塑化,M9700 油電燃氣業,M13C 輕油製解
1402,遠東新,M1400 紡織纖維,M14A1 聚酯絲棉
1409,新纖,M1400 紡織纖維,M14A1 聚酯絲棉
1413,宏洲,M1400 紡織纖維,M14A2 加工絲
1440,南紡,M1400 紡織纖維,M14A1 聚酯絲棉
1444,力麗,M1400 紡織纖維,M14A2 加工絲
1447,力鵬,M1400 紡織纖維,M14A7 尼龍絲
1452,宏益,M1400 紡織纖維,M14A2 加工絲
1455,集盛,M1400 紡織纖維,M14A7 尼龍絲
1457,宜進,M1400 紡織纖維,M14A2 加工絲
1459,聯發,M1400 紡織纖維,M14A2 加工絲
1466,聚隆,M1400 紡織纖維,M14A7 尼龍絲
4401,東隆興,M1400 紡織纖維,M14A7 尼龍絲
4402,福大,M1400 紡織纖維,M14A7 尼龍絲
4406,新昕纖,M1400 紡織纖維,M14A2 加工絲
4440,宜新實業,M1400 紡織纖維,M14A2 加工絲
1414,東和,M1400 紡織纖維,M14B1 聚酯紗棉紗
1418,東華,M1400 紡織纖維,M14B2 亞克力纖維
1441,大東,M1400 紡織纖維,M14B1 聚酯紗棉紗
1417,嘉裕,M1400 紡織纖維,M14C1 成衣製造
1419,新紡,M1400 紡織纖維,M14C2 織布
1434,福懋,M1400 紡織纖維,M14C2 織布
1445,大宇,M1400 紡織纖維,M14C2 織布
1446,宏和,M1400 紡織纖維,M14C2 織布
1449,佳和,M1400 紡織纖維,M14C2 織布
1451,年興,M1400 紡織纖維,M14C1 成衣製造
1454,台富,M1400 紡織纖維,M14C2 織布
1460,宏遠,M1400 紡織纖維,M14C2 織布
1464,得力,M1400 紡織纖維,M14C2 織布
1465,偉全,M1400 紡織纖維,M14C2 織布
1467,南緯,M1400 紡織纖維,M14C1 成衣製造
1468,昶和,M1400 紡織纖維,M14C2 織布
1473,台南,M1400 紡織纖維,M14C1 成衣製造
1474,弘裕,M1400 紡織纖維,M14C2 織布
1475,業旺,M1400 紡織纖維,M14C2 織布
1476,儒鴻,M1400 紡織纖維,M14C1 成衣製造
1477,聚陽,M1400 紡織纖維,M14C1 成衣製造
4413,飛寶企業,M1400 紡織纖維,M14C2 織布
4420,光明,M1400 紡織纖維,M14C2 織布
4426,利勤,M1400 紡織纖維,M14C2 織布
4432,銘旺實,M1400 紡織纖維,M14C1 成衣製造
4433,興采,M1400 紡織纖維,M14C2 織布
4438,廣越,M1400 紡織纖維,M14C1 成衣製造
4439,冠星-KY,M1400 紡織纖維,M14C2 織布
5906,台南-KY,M1398 紡織纖維,M14C1 成衣製造
8916,光隆,M1399 紡織纖維,M14C1 成衣製造
1423,利華,M1400 紡織纖維,M14D2 毛紡
1439,雋揚,M1400 紡織纖維,M14D2 毛紡
1410,南染,M1400 紡織纖維,M14E 染整
1463,強盛,M1400 紡織纖維,M14E 染整
1470,大統新創,M1400 紡織纖維,M14E 染整
1325,恒大,M1300 塑膠工業,M14F 不織布
6504,南六,M9900 其他,M14F 不織布
8929,富堡,M9900 其他,M14F 不織布
9919,康那香,M9900 其他,M14F 不織布
9944,新麗,M9900 其他,M14F 不織布
4417,金洲,M1400 紡織纖維,M14Z 其他紡織
4430,耀億,M9900 其他,M14Z 其他紡織
8404,百和興業-KY,M9900 其他,M14Z 其他紡織
8932,宏大,M9900 其他,M14Z 其他紡織
9938,百和,M9900 其他,M14Z 其他紡織
1527,鑽全,M1500 電機機械,M15A1 工具機
1528,恩德,M1500 電機機械,M15A1 工具機
1530,亞崴,M1500 電機機械,M15A1 工具機
1531,高林股,M1500 電機機械,M15A3 紡織工具機
1532,勤美,M1500 電機機械,M15A2 模具零件
1538,正峰,M1500 電機機械,M15A1 工具機
1539,巨庭,M1500 電機機械,M15A1 工具機
1540,喬福,M1500 電機機械,M15A1 工具機
1541,錩泰,M1500 電機機械,M15A1 工具機
1558,伸興,M1500 電機機械,M15A3 紡織工具機
1570,力肯,M1500 電機機械,M15A1 工具機
1583,程泰,M1500 電機機械,M15A1 工具機
1589,永冠-KY,M1500 電機機械,M15A2 模具零件
1590,亞德客-KY,M1500 電機機械,M15A2 模具零件
1591,駿吉-KY,M1500 電機機械,M15A1 工具機
1597,直得,M1500 電機機械,M15A2 模具零件
2049,上銀,M1500 電機機械,M15A2 模具零件
2067,嘉鋼,M1500 電機機械,M15A2 模具零件
4510,高鋒,M1500 電機機械,M15A1 工具機
4513,福裕,M1500 電機機械,M15A1 工具機
4526,東台,M1500 電機機械,M15A1 工具機
4533,協易機,M1500 電機機械,M15A1 工具機
4534,慶騰,M1500 電機機械,M15A1 工具機
4538,大詠城,M1500 電機機械,M15A2 模具零件
4540,全球傳動,M1500 電機機械,M15A2 模具零件
4555,氣立,M1500 電機機械,M15A2 模具零件
4560,強信-KY,M1500 電機機械,M15A3 紡織工具機
4561,健椿,M1500 電機機械,M15A2 模具零件
4562,穎漢,M1500 電機機械,M15A1 工具機
4563,百德,M1500 電機機械,M15A1 工具機
4576,大銀微系統,M1500 電機機械,M15A2 模具零件
6603,富強鑫,M1500 電機機械,M15A1 工具機
6606,建德工業,M1500 電機機械,M15A1 工具機
6609,瀧澤科,M1500 電機機械,M15A1 工具機
8083,瑞穎,M1500 電機機械,M15A2 模具零件
8374,羅昇,M1500 電機機械,M15A2 模具零件
4577,達航,M2331 其他電子業,M15A1 工具機
6584,南俊國際,M2328 電子零組件,M15A2 模具零件
6855,數泓科,M2331 其他電子業,M15A1 工具機
8455,大拓-KY,M2331 其他電子業,M15A1 工具機
1503,士電,M1500 電機機械,M15B1 電機
1504,東元,M1500 電機機械,M15B1 電機
1513,中興電,M1500 電機機械,M15B1 電機
1514,亞力,M1500 電機機械,M15B1 電機
1519,華城,M1500 電機機械,M15B1 電機
1529,樂事綠能,M1500 電機機械,M15B1 電機
1535,中宇,M1500 電機機械,M15B2 機電工程
2371,大同,M1500 電機機械,M15B1 電機
4506,崇友,M1500 電機機械,M15B1 電機
4550,長佳,M1500 電機機械,M15B2 機電工程
4583,台灣精銳,M1500 電機機械,M15B1 電機
8418,捷必勝-KY,M9900 其他,M15B1 電機
4527,方土霖,M1500 電機機械,M15C2 空調冷凍
4532,瑞智,M1500 電機機械,M15C1 家電
4552,力達-KY,M1500 電機機械,M15C1 家電
1604,聲寶,M1600 電器電纜,M15C1 家電
1611,中電,M1600 電器電纜,M15C4 照明
1614,三洋電,M1600 電器電纜,M15C1 家電
1626,艾美特-KY,M1600 電器電纜,M15C1 家電
4609,唐鋒,M1600 電器電纜,M15C1 家電
4930,燦星網,M1600 電器電纜,M15C1 家電
5283,禾聯碩,M1600 電器電纜,M15C1 家電
2491,吉祥全,M2326 光電業,M15C4 照明
3024,憶聲,M2326 光電業,M15C1 家電
3516,亞帝歐,M2326 光電業,M15C4 照明
3609,三一東林,M2328 電子零組件,M15C4 照明
6728,上洋,M2900 貿易百貨,M15C1 家電
1506,正道,M1500 電機機械,M15D 汽車組件
2066,世德,M1500 電機機械,M15D 汽車組件
2230,泰茂,M1500 電機機械,M15D 汽車組件
2235,謚源,M1500 電機機械,M15D 汽車組件
2254,巨鎧,M1500 電機機械,M15D 汽車組件
3226,至寶電,M1500 電機機械,M15D 汽車組件
3685,元創精密,M1500 電機機械,M15D 汽車組件
4502,健信,M1500 電機機械,M15D 汽車組件
4523,永彰,M1500 電機機械,M15D 汽車組件
4528,江興鍛,M1500 電機機械,M15D 汽車組件
4535,至興,M1500 電機機械,M15D 汽車組件
4543,萬在,M1500 電機機械,M15D 汽車組件
4566,時碩工業,M1500 電機機械,M15D 汽車組件
4571,鈞興-KY,M1500 電機機械,M15D 汽車組件
5288,豐祥-KY,M1500 電機機械,M15D 汽車組件
8107,大億金茂,M1500 電機機械,M15D 汽車組件
8255,朋程,M1500 電機機械,M15D 汽車組件
9951,皇田,M1500 電機機械,M15D 汽車組件
1319,東陽,M2200 汽車工業,M15D 汽車組件
1338,廣華-KY,M2200 汽車工業,M15D 汽車組件
1339,昭輝,M2200 汽車工業,M15D 汽車組件
1512,瑞利,M2200 汽車工業,M15D 汽車組件
1521,大億,M2200 汽車工業,M15D 汽車組件
1522,堤維西,M2200 汽車工業,M15D 汽車組件
1524,耿鼎,M2200 汽車工業,M15D 汽車組件
1525,江申,M2200 汽車工業,M15D 汽車組件
1533,車王電,M2200 汽車工業,M15D 汽車組件
1536,和大,M2200 汽車工業,M15D 汽車組件
1568,倉佑,M2200 汽車工業,M15D 汽車組件
1587,吉茂,M2200 汽車工業,M15D 汽車組件
2115,六暉-KY,M2200 汽車工業,M15D 汽車組件
2228,劍麟,M2200 汽車工業,M15D 汽車組件
2231,為升,M2200 汽車工業,M15D 汽車組件
2233,宇隆,M2200 汽車工業,M15D 汽車組件
2236,百達-KY,M2200 汽車工業,M15D 汽車組件
2239,英利-KY,M2200 汽車工業,M15D 汽車組件
2241,艾姆勒,M2200 汽車工業,M15D 汽車組件
2243,宏旭-KY,M2200 汽車工業,M15D 汽車組件
2250,IKKA-KY,M2200 汽車工業,M22A 汽車製造
2497,怡利電,M2200 汽車工業,M15D 汽車組件
4551,智伸科,M2200 汽車工業,M15D 汽車組件
4557,永新-KY,M2200 汽車工業,M15D 汽車組件
4581,光隆精密-KY,M2200 汽車工業,M15D 汽車組件
6605,帝寶,M2200 汽車工業,M15D 汽車組件
3552,同致,M2331 其他電子業,M15D 汽車組件
4554,橙的,M2331 其他電子業,M15D 汽車組件
6279,胡連,M2328 電子零組件,M15D 汽車組件
5276,達輝-KY,M9900 其他,M15D 汽車組件
9942,茂順,M9900 其他,M15D 汽車組件
1517,利奇,M1500 電機機械,M15E 自行車組件
1526,日馳,M1500 電機機械,M15E 自行車組件
3162,精確,M1500 電機機械,M15E 自行車組件
5306,桂盟,M9900 其他,M15E 自行車組件
2070,精湛,M1500 電機機械,M15H 儀器設備
4549,桓達,M1500 電機機械,M15H 儀器設備
4744,皇將,M1722 生技醫療,M15H 儀器設備
1515,力山,M1500 電機機械,M15Z 其他電製品
1580,新麥,M1500 電機機械,M15Z 其他電製品
3379,彬台,M1500 電機機械,M15Z 其他電製品
3426,台興,M1500 電機機械,M15Z 其他電製品
4503,金雨,M1500 電機機械,M15Z 其他電製品
4568,科際精密,M1500 電機機械,M15Z 其他電製品
4580,捷流閥業,M1500 電機機械,M15Z 其他電製品
4584,君帆,M1500 電機機械,M15Z 其他電製品
6843,進典,M1500 電機機械,M15Z 其他電製品
1593,祺驊,M1722 生技醫療,M15Z 其他電製品
1598,岱宇,M1722 生技醫療,M15Z 其他電製品
1736,喬山,M1722 生技醫療,M15Z 其他電製品
4556,旭然,M9900 其他,M15Z 其他電製品
6641,基士德-KY,M9900 其他,M15Z 其他電製品
1711,永光,M1721 化學工業,M17B 染料及顏料
1713,國化,M1721 化學工業,M17B 染料及顏料
1726,永記,M1721 化學工業,M17B 染料及顏料
4702,中美實,M1721 化學工業,M17B 染料及顏料
4706,大恭,M1721 化學工業,M17B 染料及顏料
4741,泓瀚,M1721 化學工業,M17B 染料及顏料
1796,金穎生技,M1200 食品工業,M17C2 機能性食品
6846,綠茵,M1200 食品工業,M17C2 機能性食品
4119,旭富,M1722 生技醫療,M17C1 西藥
1701,中化,M1722 生技醫療,M17C1 西藥
1707,葡萄王,M1722 生技醫療,M17C2 機能性食品
1712,興農,M1721 化學工業,M17C3 農藥肥料
1720,生達,M1722 生技醫療,M17C1 西藥
1722,台肥,M1721 化學工業,M17C3 農藥肥料
1731,美吾華,M1722 生技醫療,M17C1 西藥
1734,杏輝,M1722 生技醫療,M17C1 西藥
1752,南光,M1722 生技醫療,M17C1 西藥
1760,寶齡富錦,M1722 生技醫療,M17C1 西藥
1762,中化生,M1722 生技醫療,M17C1 西藥
1777,生泰,M1722 生技醫療,M17C1 西藥
1789,神隆,M1722 生技醫療,M17C1 西藥
1795,美時,M1722 生技醫療,M17C1 西藥
1799,易威,M1722 生技醫療,M17C1 西藥
3164,景岳,M1722 生技醫療,M17C2 機能性食品
3176,基亞,M1722 生技醫療,M17C1 西藥
3205,佰研,M1722 生技醫療,M17C2 機能性食品
4120,友華,M1722 生技醫療,M17C1 西藥
3705,永信,M1722 生技醫療,M17C1 西藥
4102,永日,M1722 生技醫療,M17C1 西藥
4105,東洋,M1722 生技醫療,M17C1 西藥
4108,懷特,M1722 生技醫療,M17C1 西藥
4109,加捷生醫,M1722 生技醫療,M17C2 機能性食品
4111,濟生,M1722 生技醫療,M17C1 西藥
4114,健喬,M1722 生技醫療,M17C1 西藥
4123,晟德,M1722 生技醫療,M17C1 西藥
4127,天良,M1722 生技醫療,M17C2 機能性食品
4128,中天,M1722 生技醫療,M17C1 西藥
4130,健亞,M1722 生技醫療,M17C1 西藥
4142,國光生,M1722 生技醫療,M17C1 西藥
4147,中裕,M1722 生技醫療,M17C1 西藥
4148,全宇生技-KY,M1722 生技醫療,M17C3 農藥肥料
4157,太景*-KY,M1722 生技醫療,M17C1 西藥
4162,智擎,M1722 生技醫療,M17C1 西藥
4167,松瑞藥,M1722 生技醫療,M17C1 西藥
4168,醣聯,M1722 生技醫療,M17C1 西藥
4173,久裕,M1722 生技醫療,M17C1 西藥
4174,浩鼎,M1722 生技醫療,M17C1 西藥
4192,杏國,M1722 生技醫療,M17C1 西藥
4726,永昕,M1722 生技醫療,M17C1 西藥
4743,合一,M1722 生技醫療,M17C1 西藥
4746,台耀,M1722 生技醫療,M17C1 西藥
4747,強生,M1722 生技醫療,M17C1 西藥
4911,德英,M1722 生技醫療,M17C1 西藥
6130,星寶國際,M1722 生技醫療,M17C1 西藥
6242,立康,M1722 生技醫療,M17C2 機能性食品
6446,藥華藥,M1722 生技醫療,M17C1 西藥
6461,益得,M1722 生技醫療,M17C1 西藥
6472,保瑞,M1722 生技醫療,M17C1 西藥
6492,生華科,M1722 生技醫療,M17C1 西藥
6496,科懋,M1722 生技醫療,M17C1 西藥
6535,順藥,M1722 生技醫療,M17C1 西藥
6541,泰福-KY,M1722 生技醫療,M17C1 西藥
6547,高端疫苗,M1722 生技醫療,M17C1 西藥
6550,北極星藥業-KY,M1722 生技醫療,M17C1 西藥
6576,逸達,M1722 生技醫療,M17C1 西藥
6589,台康生技,M1722 生技醫療,M17C1 西藥
6657,華安,M1722 生技醫療,M17C1 西藥
8279,生展,M1722 生技醫療,M17C2 機能性食品
8432,東生華,M1722 生技醫療,M17C1 西藥
8436,大江,M1722 生技醫療,M17C2 機能性食品
3555,重鵬,M2324 半導體,M17C2 機能性食品
6508,惠光,M3300 農業科技,M17C3 農藥肥料
5398,慕康生醫,M9900 其他,M17C1 西藥
6236,康呈,M9900 其他,M17C2 機能性食品
1709,和益,M1721 化學工業,M17E1 清潔劑原料
1714,和桐,M1721 化學工業,M17E1 清潔劑原料
1730,花仙子,M1721 化學工業,M17E2 清潔用品
1732,毛寶,M1721 化學工業,M17E2 清潔用品
4707,磐亞,M1721 化學工業,M17E1 清潔劑原料
6506,雙邦,M1400 紡織纖維,M17F 樹脂
1717,長興,M1721 化學工業,M17F 樹脂
1721,三晃,M1721 化學工業,M17F 樹脂
1735,日勝化,M1721 化學工業,M17F 樹脂
1776,展宇,M1721 化學工業,M17F 樹脂
3708,上緯投控,M1721 化學工業,M17F 樹脂
4711,永純,M1721 化學工業,M17F 樹脂
4714,永捷,M1721 化學工業,M17F 樹脂
4716,大立,M1721 化學工業,M17F 樹脂
4720,德淵,M1721 化學工業,M17F 樹脂
4722,國精化,M1721 化學工業,M17F 樹脂
4766,南寶,M1721 化學工業,M17F 樹脂
4767,誠泰科技,M1721 化學工業,M17F 樹脂
4770,上品,M1721 化學工業,M17F 樹脂
6585,鼎基,M9900 其他,M17F 樹脂
1565,精華,M1722 生技醫療,M17G 醫療耗材
1733,五鼎,M1722 生技醫療,M17G 醫療耗材
1781,合世,M1722 生技醫療,M17G 醫療耗材
1783,和康生,M1722 生技醫療,M17G 醫療耗材
1786,科妍,M1722 生技醫療,M17G 醫療耗材
1788,杏昌,M1722 生技醫療,M17G 醫療耗材
1813,寶利徠,M1722 生技醫療,M17G 醫療耗材
3118,進階,M1722 生技醫療,M17G 醫療耗材
3218,大學光,M1722 生技醫療,M17G 醫療耗材
4104,佳醫,M1722 生技醫療,M17G 醫療耗材
4106,雃博,M1722 生技醫療,M17G 醫療耗材
4107,邦特,M1722 生技醫療,M17G 醫療耗材
4116,明基醫,M1722 生技醫療,M17G 醫療耗材
4126,太醫,M1722 生技醫療,M17G 醫療耗材
4129,聯合,M1722 生技醫療,M17G 醫療耗材
4131,晶宇,M1722 生技醫療,M17G 醫療耗材
4133,亞諾法,M1722 生技醫療,M17G 醫療耗材
4138,曜亞,M1722 生技醫療,M17G 醫療耗材
4155,訊映,M1722 生技醫療,M17G 醫療耗材
4160,創源,M1722 生技醫療,M17G 醫療耗材
4161,聿新科,M1722 生技醫療,M17G 醫療耗材
4163,鐿鈦,M1722 生技醫療,M17G 醫療耗材
4164,承業醫,M1722 生技醫療,M17G 醫療耗材
4183,福永生技,M1722 生技醫療,M17G 醫療耗材
4188,安克,M1722 生技醫療,M17G 醫療耗材
4198,欣大健康,M1722 生技醫療,M17G 醫療耗材
4728,雙美,M1722 生技醫療,M17G 醫療耗材
4735,豪展,M1722 生技醫療,M17G 醫療耗材
4736,泰博,M1722 生技醫療,M17G 醫療耗材
4737,華廣,M1722 生技醫療,M17G 醫療耗材
4745,合富-KY,M1722 生技醫療,M17G 醫療耗材
5312,寶島科,M1722 生技醫療,M17G 醫療耗材
6491,晶碩,M1722 生技醫療,M17G 醫療耗材
6499,益安,M1722 生技醫療,M17G 醫療耗材
6527,明達醫,M1722 生技醫療,M17G 醫療耗材
6598,ABC-KY,M1722 生技醫療,M17G 醫療耗材
6612,奈米醫材,M1722 生技醫療,M17G 醫療耗材
6615,慧智,M1722 生技醫療,M17G 醫療耗材
6649,台生材,M1722 生技醫療,M17G 醫療耗材
6661,威健生技,M1722 生技醫療,M17G 醫療耗材
6733,博晟生醫,M1722 生技醫療,M17G 醫療耗材
6747,亨泰光,M1722 生技醫療,M17G 醫療耗材
6762,達亞,M1722 生技醫療,M17G 醫療耗材
6767,台微醫,M1722 生技醫療,M17G 醫療耗材
6782,視陽,M1722 生技醫療,M17G 醫療耗材
6796,晉弘,M1722 生技醫療,M17G 醫療耗材
6797,圓點奈米,M1722 生技醫療,M17G 醫療耗材
6841,長佳智能,M1722 生技醫療,M17G 醫療耗材
6861,睿生光電,M1722 生技醫療,M17G 醫療耗材
8409,商之器,M1722 生技醫療,M23X9 應用軟體
3373,熱映,M2331 其他電子業,M17G 醫療耗材
4171,瑞基,M3300 農業科技,M17G 醫療耗材
1784,訊聯,M1722 生技醫療,M17H 生物科技
4139,馬光-KY,M1722 生技醫療,M17H 生物科技
6662,樂斯科,M1722 生技醫療,M17H 生物科技
6712,長聖,M1722 生技醫療,M17H 生物科技
4121,優盛,M1722 生技醫療,M17X 藥局
4175,杏一,M1722 生技醫療,M17X 藥局
6469,大樹,M1722 生技醫療,M17X 藥局
8403,盛弘,M1722 生技醫療,M17X 藥局
1708,東鹼,M1721 化學工業,M17Z 其他化學
1723,中碳,M1721 化學工業,M17Z 其他化學
1725,元禎,M1721 化學工業,M17Z 其他化學
1727,中華化,M1721 化學工業,M17Z 其他化學
1742,台蠟,M1721 化學工業,M17Z 其他化學
1773,勝一,M1721 化學工業,M17Z 其他化學
3430,奇鈦科,M1721 化學工業,M17Z 其他化學
4137,麗豐-KY,M1722 生技醫療,M17Z 其他化學
4190,佐登-KY,M1722 生技醫療,M17Z 其他化學
4721,美琪瑪,M1721 化學工業,M17Z 其他化學
4739,康普,M1721 化學工業,M17Z 其他化學
4754,國碳科,M1721 化學工業,M17Z 其他化學
4755,三福化,M1721 化學工業,M17Z 其他化學
