代號,名稱,月份,預估營收（百萬）,mom,yoy,new_industry_name
3266,昇陽,2023/02,226.4,-0.4343,6.4035,M2500 建材營造
3268,海德威,2023/02,39.59,-0.4992,-0.4621,M2324 半導體
3272,東碩,2023/02,278.68,-0.3097,0.392,M2325 電腦及週邊
3276,宇環,2023/02,89.92,0.4902,-0.3581,M2328 電子零組件
3284,太普高,2023/02,52.17,0.3558,0.5761,M9900 其他
3285,微端,2023/02,82.27,0.5221,0.8904,M2331 其他電子業
3287,廣寰科,2023/02,25.79,-0.445,-0.2578,M2325 電腦及週邊
3288,點晶,2023/02,9.17,2.668,0.7771,M2328 電子零組件
3289,宜特,2023/02,332.31,-0.0077,0.1685,M2331 其他電子業
3290,東浦,2023/02,115.84,0.2083,0.604,M2328 電子零組件
3293,鈊象,2023/02,1058.81,-0.0786,0.119,M3200 文化創意業
3294,英濟,2023/02,291.52,0.3223,-0.0618,M2328 電子零組件
3296,勝德,2023/02,100.54,-0.2119,-0.0777,M2328 電子零組件
3297,杭特,2023/02,10.27,0.1873,-0.2696,M2326 光電業
3303,岱稜,2023/02,190.97,0.1921,0.0191,M2331 其他電子業
3305,昇貿,2023/02,483.32,0.0566,-0.4477,M2331 其他電子業
3306,鼎天,2023/02,82.92,0.3587,0.1163,M2327 通信網路業
3308,聯德,2023/02,52.38,1.024,2.0017,M2328 電子零組件
3310,佳穎,2023/02,102.72,0.0004,-0.1151,M2328 電子零組件
3311,閎暉,2023/02,152.66,0.04,0.1081,M2327 通信網路業
3312,弘憶股,2023/02,1187.87,0.2102,-0.2022,M2329 電子通路業
3313,斐成,2023/02,0.0,-1.0,-1.0,M9900 其他
3317,尼克森,2023/02,180.01,-0.0935,-0.214,M2324 半導體
3321,同泰,2023/02,108.26,0.3266,-0.2338,M2328 電子零組件
3322,建舜電,2023/02,172.61,0.1281,-0.1078,M2328 電子零組件
3323,加百裕,2023/02,525.27,0.1763,-0.3085,M2325 電腦及週邊
3324,雙鴻,2023/02,989.23,0.071,0.0242,M2331 其他電子業
3325,旭品,2023/02,100.62,0.1345,-0.0669,M2325 電腦及週邊
3332,幸康,2023/02,103.61,-0.1872,0.106,M2328 電子零組件
3338,泰碩,2023/02,280.51,0.1596,-0.0152,M2328 電子零組件
3339,泰谷,2023/02,42.6,0.1166,-0.2989,M2326 光電業
3346,麗清,2023/02,400.82,-0.4666,0.1099,M2200 汽車工業
3354,律勝,2023/02,6.65,-0.1625,-0.4722,M2328 電子零組件
3356,奇偶,2023/02,90.57,-0.093,0.1387,M2326 光電業
3357,臺慶科,2023/02,385.08,0.004,-0.0899,M2328 電子零組件
3360,尚立,2023/02,642.37,-0.2651,-0.3359,M2329 電子通路業
3362,先進光,2023/02,271.92,0.1938,0.0099,M2326 光電業
3363,上詮,2023/02,80.11,-0.2951,-0.2924,M2327 通信網路業
3372,典範,2023/02,54.11,0.0898,-0.5354,M2324 半導體
3373,熱映,2023/02,36.65,-0.3464,-0.116,M2331 其他電子業
3374,精材,2023/02,411.91,-0.0822,-0.1733,M2324 半導體
3376,新日興,2023/02,522.65,-0.3158,-0.2192,M2328 電子零組件
3379,彬台,2023/02,20.95,-0.754,-0.3959,M1500 電機機械
3380,明泰,2023/02,2389.23,0.1256,0.148,M2327 通信網路業
3388,崇越電,2023/02,580.17,0.1938,-0.0702,M2328 電子零組件
3390,旭軟,2023/02,59.82,-0.0275,-0.0455,M2328 電子零組件
3402,漢科,2023/02,359.71,0.3847,0.0843,M2331 其他電子業
3406,玉晶光,2023/02,927.37,-0.3119,0.1029,M2326 光電業
3413,京鼎,2023/02,1075.52,-0.085,-0.0366,M2324 半導體
3416,融程電,2023/02,174.29,-0.0733,0.3747,M2325 電腦及週邊
3419,譁裕,2023/02,110.99,-0.2142,0.2836,M2327 通信網路業
3426,台興,2023/02,53.28,-0.0909,0.2385,M1500 電機機械
3432,台端,2023/02,1.56,1.5161,2.12,M2328 電子零組件
3434,哲固,2023/02,43.46,0.5048,-0.098,M2326 光電業
3437,榮創,2023/02,112.58,-0.0032,-0.5818,M2326 光電業
3438,類比科,2023/02,58.22,0.0732,-0.4604,M2324 半導體
3443,創意,2023/02,2248.82,0.0775,0.6519,M2324 半導體
3444,利機,2023/02,68.5,0.1689,-0.1851,M2329 電子通路業
3450,聯鈞,2023/02,424.0,0.037,-0.1619,M2324 半導體
3454,晶睿,2023/02,867.12,-0.2193,0.3912,M2326 光電業
3455,由田,2023/02,127.52,-0.1114,-0.1026,M2326 光電業
3465,進泰電子,2023/02,36.36,0.0344,-0.6076,M2328 電子零組件
3466,致振,2023/02,97.91,-0.0873,9.5054,M2327 通信網路業
3479,安勤,2023/02,622.85,-0.0543,0.753,M2325 電腦及週邊
3481,群創,2023/02,15493.6,-0.0385,-0.2941,M2326 光電業
3483,力致,2023/02,463.24,-0.1839,-0.0681,M2325 電腦及週邊
3484,崧騰,2023/02,263.09,0.0068,-0.4582,M2328 電子零組件
3489,森寶,2023/02,27.08,-0.6917,-0.561,M2500 建材營造
3490,單井,2023/02,30.81,-0.3852,-0.4098,M2326 光電業
3491,昇達科,2023/02,128.15,-0.095,0.1383,M2327 通信網路業
3492,長盛,2023/02,54.93,-0.1147,0.8189,M2328 電子零組件
3494,誠研,2023/02,59.79,0.7142,0.5648,M2325 電腦及週邊
3498,陽程,2023/02,116.53,0.3476,0.37,M2331 其他電子業
3499,環天科,2023/02,32.22,1.2819,0.5,M2327 通信網路業
3501,維熹,2023/02,393.97,-0.1203,0.0625,M2328 電子零組件
3504,揚明光,2023/02,208.02,-0.3092,-0.3839,M2326 光電業
3508,位速,2023/02,57.25,-0.1414,-0.3218,M2331 其他電子業
3511,矽瑪,2023/02,269.7,0.0865,0.1046,M2328 電子零組件
3512,皇龍,2023/02,259.3,13.7665,0.7555,M2328 電子零組件
3515,華擎,2023/02,1325.35,-0.0745,0.0532,M2325 電腦及週邊
3516,亞帝歐,2023/02,84.35,0.6085,0.1552,M2326 光電業
3518,柏騰,2023/02,33.4,0.4153,-0.1969,M2331 其他電子業
3521,鴻翊,2023/02,16.97,0.2378,-0.2441,M2325 電腦及週邊
3522,御頂,2023/02,54.99,-0.4729,0.6371,M2700 觀光事業
3523,迎輝,2023/02,9.65,-0.3449,-0.3697,M2326 光電業
3526,凡甲,2023/02,139.18,0.0815,-0.1962,M2328 電子零組件
3527,聚積,2023/02,159.28,0.1063,-0.2075,M2324 半導體
3528,安馳,2023/02,527.08,-0.1962,0.2586,M2329 電子通路業
3529,力旺,2023/02,213.44,-0.4586,-0.0972,M2324 半導體
3530,晶相光,2023/02,122.62,-0.1245,-0.3237,M2324 半導體
3531,先益,2023/02,137.16,-0.1506,0.0506,M2326 光電業
3532,台勝科,2023/02,1278.64,0.1367,0.0693,M2324 半導體
3533,嘉澤,2023/02,1841.22,0.1266,0.3276,M2328 電子零組件
3535,晶彩科,2023/02,30.44,-0.7591,0.4305,M2326 光電業
3536,誠創,2023/02,21.66,-0.5395,-0.193,M2324 半導體
3537,堡達,2023/02,190.93,-0.2256,-0.0316,M2328 電子零組件
3540,曜越,2023/02,323.28,-0.102,0.721,M2325 電腦及週邊
3541,西柏,2023/02,128.14,0.2702,-0.0478,M2331 其他電子業
3543,州巧,2023/02,195.48,-0.1223,-0.1207,M2326 光電業
3545,敦泰,2023/02,1053.04,-0.0689,-0.1599,M2324 半導體
3546,宇峻,2023/02,120.23,-0.0238,-0.0625,M3200 文化創意業
3548,兆利,2023/02,387.81,0.0508,-0.4129,M2328 電子零組件
3550,聯穎,2023/02,363.28,1.3528,0.2202,M2328 電子零組件
3551,世禾,2023/02,193.24,0.0409,0.0242,M2331 其他電子業
3552,同致,2023/02,681.13,0.4773,0.1404,M2331 其他電子業
3555,重鵬,2023/02,1.7,-0.1667,0.1565,M2324 半導體
3556,禾瑞亞,2023/02,97.08,-0.0183,-0.1915,M2324 半導體
3557,嘉威,2023/02,413.14,-0.3015,-0.2189,M9900 其他
3558,神準,2023/02,1469.03,-0.2081,0.9654,M2327 通信網路業
3563,牧德,2023/02,182.99,0.1217,-0.1062,M2326 光電業
3564,其陽,2023/02,144.0,-0.2794,0.5615,M2327 通信網路業
3567,逸昌,2023/02,24.05,-0.0021,-0.2929,M2324 半導體
3570,大塚,2023/02,140.88,0.1941,0.8045,M2330 資訊服務業
3576,聯合再生,2023/02,1600.4,0.0509,0.0364,M2326 光電業
3577,泓格,2023/02,91.64,0.414,0.0013,M2325 電腦及週邊
3580,友威科,2023/02,60.02,2.8327,0.604,M2331 其他電子業
3581,博磊,2023/02,118.58,0.0135,0.0599,M2324 半導體
3583,辛耘,2023/02,566.37,0.0618,0.29,M2324 半導體
3587,閎康,2023/02,369.79,0.0225,0.4097,M2331 其他電子業
3588,通嘉,2023/02,70.19,0.0792,-0.5794,M2324 半導體
3591,艾笛森,2023/02,141.66,-0.0705,0.0503,M2326 光電業
3593,力銘,2023/02,61.55,0.0079,0.3248,M2328 電子零組件
3594,磐儀,2023/02,121.31,0.0557,0.3015,M2325 電腦及週邊
3596,智易,2023/02,3523.31,-0.0538,0.0729,M2327 通信網路業
3597,映興,2023/02,57.72,0.2686,-0.1914,M2328 電子零組件
3605,宏致,2023/02,623.05,-0.0621,-0.1382,M2328 電子零組件
3607,谷崧,2023/02,192.67,0.2695,-0.0219,M2328 電子零組件
3611,鼎翰,2023/02,589.26,-0.1697,0.1446,M2325 電腦及週邊
3615,安可,2023/02,82.37,0.0958,0.186,M2326 光電業
3617,碩天,2023/02,646.81,-0.2634,-0.1369,M2331 其他電子業
3622,洋華,2023/02,118.51,0.9971,0.1695,M2326 光電業
3623,富晶通,2023/02,28.39,-0.2123,-0.0176,M2326 光電業
3624,光頡,2023/02,213.94,0.0735,-0.1601,M2328 電子零組件
3625,西勝,2023/02,73.76,0.2529,-0.4638,M2325 電腦及週邊
3628,盈正,2023/02,216.86,-0.378,0.1331,M2331 其他電子業
3629,地心引力,2023/02,3.38,-0.2854,-0.6949,M3200 文化創意業
3630,新鉅科,2023/02,109.4,0.2313,-0.1814,M2326 光電業
3631,晟楠,2023/02,4.51,-0.3299,-0.3971,M2328 電子零組件
3632,研勤,2023/02,24.37,-0.0825,0.1215,M2327 通信網路業
3642,駿熠電,2023/02,11.49,0.1145,-0.3852,M2331 其他電子業
3645,達邁,2023/02,85.67,0.0748,-0.5879,M2328 電子零組件
3646,艾恩特,2023/02,58.77,-0.0535,0.0555,M2328 電子零組件
3652,精聯,2023/02,155.26,-0.0048,0.0488,M2325 電腦及週邊
3653,健策,2023/02,911.93,-0.0086,0.3276,M2328 電子零組件
3661,世芯-KY,2023/02,1538.32,-0.0576,0.7348,M2324 半導體
3663,鑫科,2023/02,190.52,0.1937,-0.0478,M2331 其他電子業
3664,安瑞-KY,2023/02,21.85,-0.0525,0.1573,M2327 通信網路業
3665,貿聯-KY,2023/02,4008.44,-0.0167,-0.0147,M2331 其他電子業
3666,光耀,2023/02,52.7,0.0065,-0.5486,M2326 光電業
3669,圓展,2023/02,173.53,0.3258,-0.205,M2327 通信網路業
3672,康聯訊,2023/02,42.08,0.188,0.1291,M2327 通信網路業
3673,TPK-KY,2023/02,5365.46,-0.0226,-0.2129,M2326 光電業
3675,德微,2023/02,143.6,0.0195,-0.0839,M2324 半導體
3679,新至陞,2023/02,214.22,-0.2598,-0.0747,M2328 電子零組件
3680,家登,2023/02,426.53,0.3605,0.5393,M2324 半導體
3682,亞太電,2023/02,978.97,-0.0523,-0.0251,M2327 通信網路業
3684,榮昌,2023/02,81.0,-0.0353,-0.0114,M2327 通信網路業
3685,元創精密,2023/02,111.94,0.217,0.0685,M1500 電機機械
3686,達能,2023/02,2.91,-0.7404,-0.5359,M2324 半導體
3687,歐買尬,2023/02,116.17,-0.2067,0.0137,M3400 電子商務
3689,湧德,2023/02,465.5,0.2677,0.1831,M2328 電子零組件
3691,碩禾,2023/02,228.5,-0.2399,-0.5379,M2326 光電業
3693,營邦,2023/02,419.87,0.0814,0.976,M2325 電腦及週邊
3694,海華,2023/02,617.79,-0.0683,-0.0167,M2327 通信網路業
3701,大眾控,2023/02,903.79,0.2123,0.1033,M2325 電腦及週邊
3702,大聯大,2023/02,45293.69,0.0279,-0.259,M2329 電子通路業
3703,欣陸,2023/02,2136.27,0.0212,-0.3384,M2500 建材營造
3704,合勤控,2023/02,2920.63,-0.0182,0.4325,M2327 通信網路業
3705,永信,2023/02,473.12,-0.0147,0.0257,M1722 生技醫療
3706,神達,2023/02,2314.45,-0.1307,-0.2048,M2325 電腦及週邊
3707,漢磊,2023/02,560.26,-0.1742,-0.1755,M2324 半導體
3708,上緯投控,2023/02,528.2,-0.2575,-0.2138,M1721 化學工業
3709,鑫聯大投控,2023/02,1628.76,0.094,0.0849,M2325 電腦及週邊
3710,連展投控,2023/02,394.26,0.1427,-0.0498,M2328 電子零組件
3711,日月光投控,2023/02,39984.57,-0.2486,-0.0877,M2324 半導體
3712,永崴投控,2023/02,979.39,-0.0547,0.1939,M2325 電腦及週邊
3713,新晶投控,2023/02,51.53,1.2259,0.7961,M2326 光電業
3714,富采,2023/02,1464.44,0.1442,-0.4232,M2326 光電業
4102,永日,2023/02,35.75,0.0185,0.185,M1722 生技醫療
4104,佳醫,2023/02,604.74,-0.1047,0.2048,M1722 生技醫療
4105,東洋,2023/02,339.87,-0.1506,0.2955,M1722 生技醫療
4106,雃博,2023/02,191.69,-0.1831,-0.0063,M1722 生技醫療
4107,邦特,2023/02,153.55,0.0402,0.0514,M1722 生技醫療
4108,懷特,2023/02,8.71,-0.0034,-0.0918,M1722 生技醫療
4109,加捷生醫,2023/02,21.34,-0.1367,-0.0224,M1722 生技醫療
4111,濟生,2023/02,82.4,-0.1064,0.0627,M1722 生技醫療
4113,聯上,2023/02,0.06,-0.9959,-0.9971,M2500 建材營造
4114,健喬,2023/02,346.78,-0.179,0.3954,M1722 生技醫療
4116,明基醫,2023/02,224.01,0.0561,0.1627,M1722 生技醫療
4119,旭富,2023/02,107.64,0.2152,2.9926,M1722 生技醫療
4120,友華,2023/02,345.56,-0.2237,0.2129,M1722 生技醫療
4121,優盛,2023/02,274.68,-0.1616,-0.0021,M1722 生技醫療
4123,晟德,2023/02,122.6,0.7432,3.1757,M1722 生技醫療
4126,太醫,2023/02,225.41,0.1864,0.6136,M1722 生技醫療
4127,天良,2023/02,34.08,-0.1932,-0.2448,M1722 生技醫療
4128,中天,2023/02,105.52,-0.2429,-0.0379,M1722 生技醫療
4129,聯合,2023/02,288.29,0.0978,0.3065,M1722 生技醫療
4130,健亞,2023/02,35.85,0.2668,0.3483,M1722 生技醫療
4131,晶宇,2023/02,3.42,-0.587,-0.4052,M1722 生技醫療
4133,亞諾法,2023/02,32.34,0.2405,0.1747,M1722 生技醫療
4137,麗豐-KY,2023/02,360.11,1.1783,0.3521,M1722 生技醫療
4138,曜亞,2023/02,119.64,-0.142,0.1944,M1722 生技醫療
4139,馬光-KY,2023/02,89.53,-0.2597,0.6934,M1722 生技醫療
4142,國光生,2023/02,40.83,0.0413,0.3656,M1722 生技醫療
4147,中裕,2023/02,24.15,-0.0321,0.6818,M1722 生技醫療
4148,全宇生技-KY,2023/02,217.22,-0.2427,0.0163,M1722 生技醫療
4153,鈺緯,2023/02,92.88,0.2518,0.8226,M1722 生技醫療
4155,訊映,2023/02,54.76,-0.159,-0.4586,M1722 生技醫療
4157,太景*-KY,2023/02,1.17,-0.1397,-0.8352,M1722 生技醫療
4160,創源,2023/02,38.71,0.0412,0.0179,M1722 生技醫療
4161,聿新科,2023/02,52.8,0.5327,0.6799,M1722 生技醫療
4162,智擎,2023/02,20.14,-0.2127,0.2675,M1722 生技醫療
4163,鐿鈦,2023/02,191.69,-0.178,0.2381,M1722 生技醫療
4164,承業醫,2023/02,198.43,-0.0772,0.2329,M1722 生技醫療
4167,松瑞藥,2023/02,62.3,-0.1932,-0.1268,M1722 生技醫療
4168,醣聯,2023/02,0.0,-1.0,,M1722 生技醫療
4171,瑞基,2023/02,13.26,-0.427,-0.621,M3300 農業科技
4173,久裕,2023/02,90.37,-0.0742,0.2908,M1722 生技醫療
4174,浩鼎,2023/02,0.07,-0.8627,-0.9014,M1722 生技醫療
4175,杏一,2023/02,540.04,-0.0484,0.1688,M1722 生技醫療
4183,福永生技,2023/02,29.62,-0.211,0.0007,M1722 生技醫療
4188,安克,2023/02,3.09,0.0842,-0.4069,M1722 生技醫療
4190,佐登-KY,2023/02,251.84,0.0887,0.3836,M1722 生技醫療
4192,杏國,2023/02,1.02,-0.3964,0.3421,M1722 生技醫療
4198,欣大健康,2023/02,17.25,0.0721,0.1172,M1722 生技醫療
4205,中華食,2023/02,138.37,-0.197,0.1531,M1200 食品工業
4207,環泰,2023/02,388.26,-0.0443,0.1531,M1200 食品工業
4303,信立,2023/02,22.68,0.2128,-0.0769,M1300 塑膠工業
4304,勝昱,2023/02,51.85,0.521,1.9244,M1300 塑膠工業
4305,世坤,2023/02,76.68,0.5797,0.0481,M1300 塑膠工業
4306,炎洲,2023/02,1023.02,0.3732,0.035,M1300 塑膠工業
4401,東隆興,2023/02,196.3,0.3701,-0.4239,M1400 紡織纖維
4402,福大,2023/02,4.65,-0.6871,-0.6151,M1400 紡織纖維
4406,新昕纖,2023/02,38.53,0.8348,0.0055,M1400 紡織纖維
4413,飛寶企業,2023/02,7.33,-0.9075,-0.8945,M1400 紡織纖維
4414,如興,2023/02,1412.25,0.518,0.0444,M1400 紡織纖維
4416,三圓,2023/02,8.03,-0.0278,0.0216,M2500 建材營造
4417,金洲,2023/02,197.36,-0.0869,-0.0255,M1400 紡織纖維
4419,元勝,2023/02,26.93,-0.4861,0.2781,M1400 紡織纖維
4420,光明,2023/02,54.7,0.1521,-0.2085,M1400 紡織纖維
4426,利勤,2023/02,147.23,0.6436,1.3831,M1400 紡織纖維
4430,耀億,2023/02,158.21,0.0653,-0.0686,M9900 其他
4432,銘旺實,2023/02,72.1,-0.2758,-0.4759,M1400 紡織纖維
4433,興采,2023/02,221.04,0.0952,0.0655,M1400 紡織纖維
4438,廣越,2023/02,785.08,-0.1882,-0.1852,M1400 紡織纖維
4439,冠星-KY,2023/02,416.6,0.0621,-0.1624,M1400 紡織纖維
4502,健信,2023/02,119.42,0.8218,0.4461,M1500 電機機械
4503,金雨,2023/02,13.51,-0.134,0.7015,M1500 電機機械
4506,崇友,2023/02,356.53,-0.0551,0.2129,M1500 電機機械
4510,高鋒,2023/02,117.17,-0.2002,-0.2569,M1500 電機機械
4513,福裕,2023/02,77.76,-0.1256,-0.3074,M1500 電機機械
4523,永彰,2023/02,43.73,0.577,0.1358,M1500 電機機械
4526,東台,2023/02,682.43,0.5717,0.4912,M1500 電機機械
4528,江興鍛,2023/02,150.4,0.009,-0.3077,M1500 電機機械
4529,淳紳,2023/02,0.27,-0.5424,0.125,M9900 其他
4530,宏易,2023/02,13.64,0.042,0.0715,M1500 電機機械
4532,瑞智,2023/02,1316.56,0.1617,-0.1392,M1500 電機機械
4533,協易機,2023/02,258.9,-0.2177,0.3782,M1500 電機機械
4534,慶騰,2023/02,53.52,0.3179,-0.0273,M1500 電機機械
4535,至興,2023/02,235.58,0.1798,0.0491,M1500 電機機械
4536,拓凱,2023/02,810.2,-0.2221,0.3797,M9900 其他
4538,大詠城,2023/02,47.59,0.1237,0.4034,M1500 電機機械
4540,全球傳動,2023/02,243.25,0.1962,0.3785,M1500 電機機械
4541,晟田,2023/02,108.55,0.0864,0.5725,M9900 其他
4542,科嶠,2023/02,73.81,0.0977,1.5046,M2328 電子零組件
4543,萬在,2023/02,67.77,0.1842,0.1749,M1500 電機機械
4545,銘鈺,2023/02,212.03,0.181,0.0293,M2328 電子零組件
4549,桓達,2023/02,99.74,-0.0657,0.0651,M1500 電機機械
4550,長佳,2023/02,166.94,0.2778,1.6154,M1500 電機機械
4551,智伸科,2023/02,622.17,0.0716,-0.0071,M2200 汽車工業
4552,力達-KY,2023/02,312.09,1.829,0.0855,M1500 電機機械
4554,橙的,2023/02,24.38,0.4875,-0.2692,M2331 其他電子業
4555,氣立,2023/02,124.41,0.6659,-0.1097,M1500 電機機械
4556,旭然,2023/02,40.02,-0.2355,-0.0597,M9900 其他
4557,永新-KY,2023/02,217.48,0.0148,0.4199,M2200 汽車工業
4560,強信-KY,2023/02,90.7,-0.1912,-0.4013,M1500 電機機械
4561,健椿,2023/02,96.39,1.0246,-0.1118,M1500 電機機械
4562,穎漢,2023/02,71.39,-0.0883,0.5212,M1500 電機機械
4563,百德,2023/02,199.19,0.3707,0.0864,M1500 電機機械
4564,元翎,2023/02,85.68,-0.4489,-0.5421,M1500 電機機械
4566,時碩工業,2023/02,362.28,0.0685,-0.0647,M1500 電機機械
4568,科際精密,2023/02,55.31,-0.2697,-0.3728,M1500 電機機械
4571,鈞興-KY,2023/02,183.44,-0.0034,0.1424,M1500 電機機械
4572,駐龍,2023/02,58.57,-0.0521,0.7406,M1500 電機機械
4576,大銀微系統,2023/02,171.82,0.0853,-0.2328,M1500 電機機械
4580,捷流閥業,2023/02,226.98,0.1691,0.2597,M1500 電機機械
4581,光隆精密-KY,2023/02,98.88,0.1608,0.4322,M2200 汽車工業
4609,唐鋒,2023/02,2.81,-0.8339,0.102,M1600 電器電纜
4702,中美實,2023/02,48.1,-0.264,-0.7541,M1721 化學工業
4706,大恭,2023/02,81.87,0.3663,-0.0603,M1721 化學工業
4707,磐亞,2023/02,95.59,0.0228,-0.2556,M1721 化學工業
4711,永純,2023/02,85.19,0.5776,-0.0907,M1721 化學工業
4712,南璋,2023/02,0.0,,-1.0,M1200 食品工業
4714,永捷,2023/02,69.68,0.4927,-0.0446,M1721 化學工業
4716,大立,2023/02,49.12,1.0858,0.1151,M1721 化學工業
4720,德淵,2023/02,239.5,-0.1631,0.2014,M1721 化學工業
4721,美琪瑪,2023/02,201.31,-0.354,-0.4509,M1721 化學工業
4722,國精化,2023/02,251.11,0.5428,-0.2609,M1721 化學工業
4726,永昕,2023/02,73.18,-0.2837,0.3467,M1722 生技醫療
4728,雙美,2023/02,149.94,1.9493,0.3379,M1722 生技醫療
4729,熒茂,2023/02,95.27,-0.0624,-0.1956,M2326 光電業
4735,豪展,2023/02,60.03,-0.3498,-0.2797,M1722 生技醫療
4736,泰博,2023/02,439.98,-0.3564,-0.0869,M1722 生技醫療
4737,華廣,2023/02,150.25,0.2189,0.3032,M1722 生技醫療
4739,康普,2023/02,528.7,0.0948,-0.2637,M1721 化學工業
4741,泓瀚,2023/02,59.55,0.0532,0.0136,M1721 化學工業
4743,合一,2023/02,5.58,0.1388,0.0751,M1722 生技醫療
4744,皇將,2023/02,32.64,0.2564,-0.2352,M1722 生技醫療
4745,合富-KY,2023/02,283.5,-0.2398,0.0989,M1722 生技醫療
4746,台耀,2023/02,276.98,0.0284,0.3408,M1722 生技醫療
4747,強生,2023/02,38.01,-0.2763,0.0995,M1722 生技醫療
4754,國碳科,2023/02,57.42,0.1626,0.8229,M1721 化學工業
4755,三福化,2023/02,369.25,0.0321,-0.2519,M1721 化學工業
4760,勤凱,2023/02,70.77,0.2703,-0.1239,M2331 其他電子業
4763,材料-KY,2023/02,458.93,0.0629,1.3566,M1721 化學工業
4764,雙鍵,2023/02,162.19,0.0708,-0.119,M1721 化學工業
4766,南寶,2023/02,1532.2,0.2872,0.1455,M1721 化學工業
4767,誠泰科技,2023/02,76.99,-0.4257,-0.1728,M1721 化學工業
4804,大略-KY,2023/02,17.45,-0.0268,-0.1446,M2700 觀光事業
4806,昇華,2023/02,0.0,,,M3200 文化創意業
4807,日成-KY,2023/02,59.41,-0.244,-0.4314,M2900 貿易百貨
4903,聯光通,2023/02,40.31,-0.3457,0.12,M2327 通信網路業
4904,遠傳,2023/02,7161.96,-0.0829,0.0603,M2327 通信網路業
4905,台聯電,2023/02,3.02,-0.4055,-0.3377,M2327 通信網路業
4906,正文,2023/02,2333.66,-0.0859,0.4713,M2327 通信網路業
4907,富宇,2023/02,0.05,0.0,-0.7222,M2500 建材營造
4908,前鼎,2023/02,54.41,0.0675,-0.2656,M2327 通信網路業
4909,新復興,2023/02,43.64,-0.2459,0.4019,M2327 通信網路業
4911,德英,2023/02,13.44,0.0128,5.72,M1722 生技醫療
4912,聯德控股-KY,2023/02,254.86,-0.1671,-0.3791,M2328 電子零組件
4915,致伸,2023/02,4533.64,0.1212,-0.1057,M2328 電子零組件
4916,事欣科,2023/02,302.43,0.3375,0.9119,M2325 電腦及週邊
4919,新唐,2023/02,2975.67,-0.0084,-0.1489,M2324 半導體
4924,欣厚-KY,2023/02,39.9,0.0781,0.3322,M2325 電腦及週邊
4927,泰鼎-KY,2023/02,1072.84,-0.0583,-0.1639,M2328 電子零組件
4930,燦星網,2023/02,422.88,0.1206,-0.105,M1600 電器電纜
4931,新盛力,2023/02,197.34,-0.147,0.2597,M2325 電腦及週邊
4933,友輝,2023/02,145.96,-0.1581,-0.2587,M2326 光電業
