代號,名稱,月份,預估營收（百萬）,mom,yoy,new_industry_name
4934,太極,2023/02,226.55,0.5283,1.3181,M2326 光電業
4935,茂林-KY,2023/02,294.49,-0.1406,-0.5483,M2326 光電業
4938,和碩,2023/02,92255.34,-0.2596,0.0838,M2325 電腦及週邊
4939,亞電,2023/02,110.24,0.4722,-0.0255,M2328 電子零組件
4942,嘉彰,2023/02,482.14,-0.0227,-0.3392,M2326 光電業
4943,康控-KY,2023/02,158.92,0.5369,0.6213,M2328 電子零組件
4944,兆遠,2023/02,9.04,0.0623,-0.7559,M2326 光電業
4945,陞達科技,2023/02,20.79,-0.001,-0.548,M2324 半導體
4946,辣椒,2023/02,3.0,-0.2021,-0.4801,M3200 文化創意業
4950,牧東,2023/02,1.53,-0.8073,-0.7353,M9900 其他
4952,凌通,2023/02,130.32,0.1307,-0.5891,M2324 半導體
4953,緯軟,2023/02,684.24,0.0435,0.1899,M2330 資訊服務業
4956,光鋐,2023/02,94.45,0.0354,-0.0004,M2326 光電業
4958,臻鼎-KY,2023/02,9943.89,-0.2035,0.0004,M2328 電子零組件
4960,誠美材,2023/02,581.43,0.013,-0.3077,M2326 光電業
4961,天鈺,2023/02,1309.54,0.1429,-0.2225,M2324 半導體
4966,譜瑞-KY,2023/02,841.53,-0.1068,-0.5645,M2324 半導體
4967,十銓,2023/02,557.53,0.2615,0.1995,M2324 半導體
4968,立積,2023/02,180.4,-0.1813,-0.2844,M2324 半導體
4971,IET-KY,2023/02,53.27,-0.2999,-0.2298,M2324 半導體
4972,湯石照明,2023/02,43.01,0.1011,-0.2866,M2326 光電業
4973,廣穎,2023/02,350.82,-0.1202,0.0749,M2324 半導體
4974,亞泰,2023/02,284.95,0.2554,0.0723,M2328 電子零組件
4976,佳凌,2023/02,80.91,0.0198,0.2383,M2326 光電業
4977,眾達-KY,2023/02,257.0,-0.1148,0.3967,M2327 通信網路業
4979,華星光,2023/02,160.8,-0.1964,1.572,M2327 通信網路業
4987,科誠,2023/02,97.5,-0.0846,-0.0876,M2325 電腦及週邊
4989,榮科,2023/02,389.92,0.3638,0.3888,M2328 電子零組件
4991,環宇-KY,2023/02,78.73,0.7558,-0.1197,M2324 半導體
4994,傳奇,2023/02,128.36,0.0079,-0.2639,M2330 資訊服務業
4995,晶達,2023/02,86.08,-0.2682,0.1123,M2326 光電業
4999,鑫禾,2023/02,135.89,-0.2752,-0.3385,M2328 電子零組件
5007,三星,2023/02,521.81,0.0819,0.023,M2000 鋼鐵工業
5009,榮剛,2023/02,1059.82,-0.0377,0.4329,M2000 鋼鐵工業
5011,久陽,2023/02,329.56,-0.2306,0.1492,M2000 鋼鐵工業
5013,強新,2023/02,569.16,0.4805,-0.1121,M2000 鋼鐵工業
5014,建錩,2023/02,1343.37,0.1635,0.1683,M2000 鋼鐵工業
5015,華祺,2023/02,141.07,0.4335,-0.3018,M2000 鋼鐵工業
5016,松和,2023/02,165.24,0.0988,-0.1246,M2000 鋼鐵工業
5201,凱衛,2023/02,16.14,0.2135,0.2492,M2330 資訊服務業
5202,力新,2023/02,5.87,-0.393,-0.4171,M2330 資訊服務業
5203,訊連,2023/02,144.29,-0.0136,0.1503,M2330 資訊服務業
5205,中茂,2023/02,0.92,1.4211,0.2267,M2331 其他電子業
5206,坤悅,2023/02,587.06,inf,20.2088,M2500 建材營造
5209,新鼎,2023/02,358.17,0.1942,0.611,M2330 資訊服務業
5210,寶碩,2023/02,16.96,-0.16,-0.3561,M2330 資訊服務業
5211,蒙恬,2023/02,11.87,0.1706,0.2902,M2330 資訊服務業
5212,凌網,2023/02,49.4,0.0857,0.0333,M2330 資訊服務業
5213,亞昕,2023/02,27.92,-0.1159,0.6037,M2500 建材營造
5215,科嘉-KY,2023/02,124.4,0.0782,-0.3049,M2325 電腦及週邊
5220,萬達光電,2023/02,72.46,0.0351,0.0033,M2326 光電業
5223,安力-KY,2023/02,99.13,-0.1899,-0.2254,M2325 電腦及週邊
5225,東科-KY,2023/02,605.95,0.1036,-0.2568,M2331 其他電子業
5227,立凱-KY,2023/02,45.96,0.2085,3.6755,M2328 電子零組件
5230,雷笛克光學,2023/02,88.33,0.0708,0.2183,M2326 光電業
5234,達興材料,2023/02,282.82,-0.0975,-0.2507,M2326 光電業
5236,凌陽創新,2023/02,113.51,0.124,-0.2741,M2324 半導體
5243,乙盛-KY,2023/02,1001.62,-0.1208,0.1268,M2326 光電業
5245,智晶,2023/02,91.12,0.178,-0.1571,M2326 光電業
5251,天鉞電,2023/02,11.28,-0.3438,1.1445,M2326 光電業
5258,虹堡,2023/02,551.25,-0.0022,0.3791,M2325 電腦及週邊
5263,智崴,2023/02,62.29,0.1145,0.3861,M3200 文化創意業
5269,祥碩,2023/02,385.52,0.1039,-0.0405,M2324 半導體
5272,笙科,2023/02,28.93,0.9815,-0.5079,M2324 半導體
5274,信驊,2023/02,223.11,0.0121,-0.332,M2324 半導體
5276,達輝-KY,2023/02,71.86,0.0561,0.7012,M9900 其他
5278,尚凡,2023/02,145.66,-0.046,0.0655,M3400 電子商務
5281,大峽谷-KY,2023/02,39.35,2.3067,0.6029,M2326 光電業
5283,禾聯碩,2023/02,307.5,0.0416,-0.1609,M1600 電器電纜
5284,jpp-KY,2023/02,185.1,0.0142,0.4606,M9900 其他
5285,界霖,2023/02,426.22,-0.0899,-0.157,M2324 半導體
5287,數字,2023/02,154.31,-0.0353,0.1419,M3400 電子商務
5288,豐祥-KY,2023/02,600.2,0.07,0.2295,M1500 電機機械
5289,宜鼎,2023/02,679.72,-0.0616,-0.107,M2325 電腦及週邊
5291,邑昇,2023/02,87.82,0.116,-0.2219,M2328 電子零組件
5299,杰力,2023/02,102.15,-0.1431,-0.5775,M2324 半導體
5301,寶得利,2023/02,8.5,-0.1474,0.6008,M2700 觀光事業
5302,太欣,2023/02,0.34,-0.4603,-0.5952,M2324 半導體
5306,桂盟,2023/02,425.0,0.0937,-0.1905,M9900 其他
5309,系統電,2023/02,294.15,-0.0025,0.2659,M2328 電子零組件
5310,天剛,2023/02,0.57,3.3846,2.3529,M2330 資訊服務業
5312,寶島科,2023/02,342.11,0.1215,0.3801,M1722 生技醫療
5314,世紀,2023/02,4.24,41.4,41.4,M2324 半導體
5315,光聯,2023/02,153.36,0.0636,0.0882,M2326 光電業
5324,士開,2023/02,40.8,-0.0775,0.3761,M2500 建材營造
5328,華容,2023/02,86.23,0.1935,0.1352,M2328 電子零組件
5340,建榮,2023/02,98.96,-0.2074,-0.1249,M2328 電子零組件
5344,立衛,2023/02,15.56,-0.0858,-0.2705,M2324 半導體
5345,天揚,2023/02,0.31,-0.4833,-0.3261,M9900 其他
5347,世界,2023/02,2484.15,-0.1181,-0.4148,M2324 半導體
5348,系通,2023/02,7.41,-0.3164,-0.1531,M2327 通信網路業
5351,鈺創,2023/02,188.32,-0.1322,-0.6403,M2324 半導體
5353,台林,2023/02,138.93,-0.0103,0.2333,M2327 通信網路業
5355,佳總,2023/02,39.96,-0.242,0.1705,M2328 電子零組件
5356,協益,2023/02,254.66,0.0525,0.1628,M2325 電腦及週邊
5364,力麗店,2023/02,35.04,-0.1645,-0.1262,M2700 觀光事業
5371,中光電,2023/02,3130.47,-0.0896,-0.2199,M2326 光電業
5381,合正,2023/02,19.9,-0.0842,-0.0363,M2328 電子零組件
5383,金利,2023/02,111.23,0.1418,0.2488,M2331 其他電子業
5386,青雲,2023/02,133.4,0.1892,-0.5227,M2325 電腦及週邊
5388,中磊,2023/02,5395.12,0.0948,0.4356,M2327 通信網路業
5398,慕康生醫,2023/02,13.7,-0.0768,0.1013,M9900 其他
5403,中菲,2023/02,426.29,0.7306,0.6687,M2330 資訊服務業
5410,國眾,2023/02,232.14,-0.249,-0.0818,M2330 資訊服務業
5425,台半,2023/02,1124.94,-0.1326,0.0434,M2324 半導體
5426,振發,2023/02,120.01,-0.2033,0.1402,M2325 電腦及週邊
5434,崇越,2023/02,3813.64,-0.1024,0.0624,M2329 電子通路業
5438,東友,2023/02,73.71,-0.0572,-0.2479,M2325 電腦及週邊
5439,高技,2023/02,353.08,0.1677,0.3353,M2328 電子零組件
5443,均豪,2023/02,175.27,-0.3147,-0.4097,M2326 光電業
5450,南良,2023/02,187.8,0.2086,-0.0725,M9900 其他
5452,佶優,2023/02,455.48,0.1407,-0.1319,M2331 其他電子業
5455,昇益,2023/02,0.18,-0.0526,-0.9996,M2500 建材營造
5457,宣德,2023/02,1073.98,0.0984,0.2287,M2328 電子零組件
5460,同協,2023/02,24.68,-0.0434,-0.1525,M2328 電子零組件
5464,霖宏,2023/02,89.03,0.1833,0.3418,M2328 電子零組件
5465,富驊,2023/02,346.06,-0.0632,0.1396,M2325 電腦及週邊
5468,凱鈺,2023/02,7.69,-0.1614,-0.5061,M2324 半導體
5469,瀚宇博,2023/02,3219.24,0.0075,-0.1289,M2328 電子零組件
5471,松翰,2023/02,175.61,0.0864,-0.4235,M2324 半導體
5474,聰泰,2023/02,87.11,0.0985,-0.0013,M2325 電腦及週邊
5475,德宏,2023/02,53.72,0.0606,0.1668,M2328 電子零組件
5478,智冠,2023/02,495.66,-0.2629,-0.0027,M3200 文化創意業
5481,新華,2023/02,8.13,0.1516,0.1198,M9900 其他
5483,中美晶,2023/02,6731.97,0.0112,0.097,M2324 半導體
5484,慧友,2023/02,36.46,0.3842,0.8717,M2326 光電業
5487,通泰,2023/02,14.48,0.0212,-0.454,M2324 半導體
5488,松普,2023/02,89.31,-0.2167,0.5385,M2328 電子零組件
5489,彩富,2023/02,120.77,-0.2159,-0.2901,M2331 其他電子業
5490,同亨,2023/02,60.94,1.6893,-0.4049,M2325 電腦及週邊
5493,三聯,2023/02,268.04,0.1317,-0.0275,M2331 其他電子業
5498,凱崴,2023/02,82.72,0.1443,-0.1967,M2328 電子零組件
5508,永信建,2023/02,177.27,1.2422,-0.4683,M2500 建材營造
5511,德昌,2023/02,889.76,0.7172,0.1307,M2500 建材營造
5512,力麒,2023/02,379.15,-0.0603,-0.2283,M2500 建材營造
5514,三豐,2023/02,0.55,0.0,0.1957,M2500 建材營造
5515,建國,2023/02,335.0,-0.0469,-0.026,M2500 建材營造
5516,雙喜,2023/02,158.53,0.0156,0.2516,M2500 建材營造
5519,隆大,2023/02,106.56,-0.2168,-0.3011,M2500 建材營造
5520,力泰,2023/02,260.49,-0.2416,0.4833,M2500 建材營造
5521,工信,2023/02,343.16,0.1948,0.2826,M2500 建材營造
5522,遠雄,2023/02,1694.69,-0.2293,-0.1787,M2500 建材營造
5523,豐謙,2023/02,96.36,75.4762,274.3143,M2500 建材營造
5525,順天,2023/02,98.49,-0.1059,-0.6689,M2500 建材營造
5529,鉅陞,2023/02,7.3,-0.2242,0.1793,M2500 建材營造
5530,龍巖,2023/02,280.61,0.0067,0.2154,M9900 其他
5531,鄉林,2023/02,114.63,2.1099,0.842,M2500 建材營造
5533,皇鼎,2023/02,722.97,18.944,18.8891,M2500 建材營造
5534,長虹,2023/02,80.59,-0.4243,-0.4607,M2500 建材營造
5538,東明-KY,2023/02,1184.54,0.5064,0.1306,M2000 鋼鐵工業
5543,桓鼎-KY,2023/02,204.67,-0.3882,-0.1815,M2500 建材營造
5546,永固-KY,2023/02,246.22,0.3101,0.4619,M2500 建材營造
5601,台聯櫃,2023/02,6.96,0.0146,-0.0071,M2600 航運業
5603,陸海,2023/02,159.81,-0.0139,0.0513,M2600 航運業
5607,遠雄港,2023/02,227.62,0.0753,-0.0153,M2600 航運業
5608,四維航,2023/02,249.73,-0.2335,-0.4774,M2600 航運業
5609,中菲行,2023/02,1593.36,-0.1622,-0.4829,M2600 航運業
5701,劍湖山,2023/02,39.07,-0.3346,0.3084,M2700 觀光事業
5703,亞都,2023/02,30.53,-0.3346,0.6619,M2700 觀光事業
5704,老爺知,2023/02,44.45,-0.2349,-0.049,M2700 觀光事業
5706,鳳凰,2023/02,87.62,-0.3825,8.2038,M2700 觀光事業
5864,致和證,2023/02,236.5,0.9599,0.681,M2800 金融業
5871,中租-KY,2023/02,7281.7,-0.0645,0.194,M9900 其他
5876,上海商銀,2023/02,3706.71,-0.0279,0.2197,M2800 金融業
5878,台名,2023/02,54.12,-0.0084,0.1973,M2800 金融業
5880,合庫金,2023/02,4263.81,-0.1462,0.2343,M2800 金融業
5902,德記,2023/02,204.49,0.1963,0.5352,M2900 貿易百貨
5903,全家,2023/02,6935.64,-0.1133,0.1105,M2900 貿易百貨
5904,寶雅,2023/02,1600.03,-0.2291,0.0401,M2900 貿易百貨
5905,南仁湖,2023/02,80.77,-0.2895,-0.1415,M2900 貿易百貨
5906,台南-KY,2023/02,146.03,-0.5163,0.057,M2900 貿易百貨
5907,大洋-KY,2023/02,297.59,-0.2905,-0.1738,M2900 貿易百貨
6005,群益證,2023/02,912.22,0.0969,0.1656,M2800 金融業
6015,宏遠證,2023/02,126.94,2.6933,-0.1684,M2800 金融業
6016,康和證,2023/02,421.22,2.3295,0.8231,M2800 金融業
6020,大展證,2023/02,62.09,4.852,7.5641,M2800 金融業
6023,元大期,2023/02,272.18,-0.064,0.0325,M2800 金融業
6024,群益期,2023/02,164.44,0.2171,-0.2406,M2800 金融業
6026,福邦證,2023/02,117.09,2.984,0.4468,M2800 金融業
6101,寬魚國際,2023/02,26.52,12.6,-0.3437,M3200 文化創意業
6103,合邦,2023/02,4.99,-0.2092,3.3017,M2324 半導體
6104,創惟,2023/02,179.87,0.2956,-0.5355,M2324 半導體
6108,競國,2023/02,460.3,0.0636,-0.0466,M2328 電子零組件
6109,亞元,2023/02,98.15,0.0055,0.3276,M2327 通信網路業
6111,大宇資,2023/02,103.78,-0.0842,0.2833,M3200 文化創意業
6113,亞矽,2023/02,125.37,0.5409,-0.3177,M2329 電子通路業
6114,久威,2023/02,98.69,0.1281,-0.2832,M2328 電子零組件
6115,鎰勝,2023/02,500.03,-0.1013,0.0504,M2328 電子零組件
6116,彩晶,2023/02,766.58,-0.3285,-0.4824,M2326 光電業
6117,迎廣,2023/02,157.44,0.0669,-0.1386,M2325 電腦及週邊
6118,建達,2023/02,613.96,-0.0863,-0.1229,M2329 電子通路業
6120,達運,2023/02,1128.6,0.0917,-0.3447,M2326 光電業
6121,新普,2023/02,6364.46,0.0548,-0.12,M2325 電腦及週邊
6122,擎邦,2023/02,438.19,0.2686,1.4616,M1500 電機機械
6123,上奇,2023/02,395.74,0.0002,0.0849,M2325 電腦及週邊
6124,業強,2023/02,176.92,0.2471,0.1237,M2328 電子零組件
6125,廣運,2023/02,451.56,0.2494,0.1272,M2326 光電業
6126,信音,2023/02,263.31,0.0303,-0.023,M2328 電子零組件
6127,九豪,2023/02,60.61,-0.0531,-0.1939,M2328 電子零組件
6128,上福,2023/02,424.9,0.0373,-0.0606,M2325 電腦及週邊
6129,普誠,2023/02,160.25,0.1799,0.3803,M2324 半導體
6130,星寶國際,2023/02,19.39,2.5255,2.6723,M1722 生技醫療
6133,金橋,2023/02,58.02,-0.4004,0.0534,M2328 電子零組件
6134,萬旭,2023/02,94.59,-0.1719,0.1055,M2328 電子零組件
6136,富爾特,2023/02,38.64,-0.0203,0.1558,M2327 通信網路業
6138,茂達,2023/02,340.71,0.0287,-0.4282,M2324 半導體
6139,亞翔,2023/02,2988.5,0.2744,0.5903,M2331 其他電子業
6140,訊達,2023/02,154.64,0.4156,0.2016,M2330 資訊服務業
6141,柏承,2023/02,158.0,0.2485,-0.3306,M2328 電子零組件
6142,友勁,2023/02,339.68,-0.0418,0.8547,M2327 通信網路業
6143,振曜,2023/02,565.74,0.1071,0.6116,M2327 通信網路業
6144,得利影,2023/02,14.34,-0.3245,-0.341,M3200 文化創意業
6146,耕興,2023/02,410.08,-0.0354,0.0129,M2331 其他電子業
6147,頎邦,2023/02,1403.8,-0.0191,-0.3219,M2324 半導體
6148,驊宏資,2023/02,42.45,-0.6918,1.2425,M2330 資訊服務業
6150,撼訊,2023/02,380.1,-0.1843,-0.4642,M2325 電腦及週邊
6151,晉倫,2023/02,135.62,0.1771,-0.0098,M2331 其他電子業
6152,百一,2023/02,192.49,0.5002,0.0889,M2327 通信網路業
6153,嘉聯益,2023/02,550.83,-0.0046,-0.2149,M2328 電子零組件
6154,順發,2023/02,307.03,0.048,-0.2574,M2329 電子通路業
6155,鈞寶,2023/02,48.08,-0.1861,-0.0168,M2328 電子零組件
6156,松上,2023/02,272.67,0.3337,-0.0222,M2328 電子零組件
6158,禾昌,2023/02,115.71,0.0167,-0.1998,M2328 電子零組件
6160,欣技,2023/02,129.79,0.2065,0.5958,M2325 電腦及週邊
6161,捷波,2023/02,79.84,-0.3837,-0.4773,M2325 電腦及週邊
6163,華電網,2023/02,757.98,2.8564,1.256,M2327 通信網路業
6164,華興,2023/02,49.67,-0.0871,-0.0692,M2326 光電業
6165,浪凡,2023/02,201.1,-0.0989,-0.088,M9900 其他
6166,凌華,2023/02,783.45,-0.3822,0.1597,M2325 電腦及週邊
6167,久正,2023/02,150.07,-0.0371,-0.0287,M2326 光電業
6168,宏齊,2023/02,173.62,0.0687,-0.1545,M2326 光電業
6169,昱泉,2023/02,1.22,0.0,9.1667,M3200 文化創意業
6170,統振,2023/02,172.06,-0.111,-0.2837,M2327 通信網路業
6173,信昌電,2023/02,285.67,0.0411,-0.2731,M2328 電子零組件
6174,安碁,2023/02,34.92,-0.294,-0.2445,M2328 電子零組件
6175,立敦,2023/02,253.65,0.0283,-0.2795,M2328 電子零組件
6176,瑞儀,2023/02,2860.79,-0.2251,-0.2996,M2326 光電業
6177,達麗,2023/02,1666.84,62.6928,14.448,M2500 建材營造
6179,亞通,2023/02,249.47,0.0479,0.3045,M9900 其他
6180,橘子,2023/02,855.15,0.1772,-0.3578,M3200 文化創意業
6182,合晶,2023/02,893.99,-0.085,-0.0977,M2324 半導體
6183,關貿,2023/02,180.82,-0.0518,-0.1338,M2330 資訊服務業
6184,大豐電,2023/02,169.71,-0.043,0.0288,M9900 其他
6185,幃翔,2023/02,56.18,0.0041,0.3415,M2328 電子零組件
6186,新潤,2023/02,9.79,-0.9297,5.4834,M2500 建材營造
6187,萬潤,2023/02,72.46,0.1433,-0.6472,M2331 其他電子業
6188,廣明,2023/02,802.73,-0.051,-0.1126,M2325 電腦及週邊
6189,豐藝,2023/02,2476.05,0.2573,0.0499,M2329 電子通路業
6190,萬泰科,2023/02,538.27,0.1341,-0.1916,M2327 通信網路業
6191,精成科,2023/02,1685.99,-0.0852,-0.1383,M2328 電子零組件
6192,巨路,2023/02,488.46,0.0527,0.0846,M2331 其他電子業
6194,育富,2023/02,87.94,0.1761,0.2561,M2328 電子零組件
6195,詩肯,2023/02,149.94,-0.4289,0.1201,M2900 貿易百貨
6196,帆宣,2023/02,4729.0,0.0904,0.854,M2331 其他電子業
6197,佳必琪,2023/02,345.89,0.1294,0.2703,M2328 電子零組件
6199,天品,2023/02,13.7,-0.2234,0.8819,M9900 其他
6201,亞弘電,2023/02,213.42,-0.0663,0.3333,M2331 其他電子業
6202,盛群,2023/02,263.12,0.0498,-0.6295,M2324 半導體
6203,海韻電,2023/02,186.6,-0.0204,0.3757,M2328 電子零組件
6204,艾華,2023/02,19.26,-0.4149,-0.3397,M2328 電子零組件
6205,詮欣,2023/02,167.66,-0.1824,0.3886,M2328 電子零組件
6206,飛捷,2023/02,243.86,0.0411,-0.4447,M2325 電腦及週邊
6207,雷科,2023/02,59.7,-0.1743,-0.3496,M2328 電子零組件
6208,日揚,2023/02,368.33,0.3064,0.399,M2328 電子零組件
6209,今國光,2023/02,232.69,-0.241,0.1373,M2326 光電業
6210,慶生,2023/02,26.59,-0.039,-0.4531,M2328 電子零組件
6212,理銘,2023/02,9.87,-0.9718,1.2742,M2500 建材營造
6213,聯茂,2023/02,2063.3,0.0546,-0.1459,M2328 電子零組件
6214,精誠,2023/02,2566.02,-0.1441,0.0922,M2330 資訊服務業
6215,和椿,2023/02,94.9,0.3796,-0.4045,M2331 其他電子業
6216,居易,2023/02,66.86,0.9787,-0.0866,M2327 通信網路業
6217,中探針,2023/02,250.58,0.067,0.2426,M2328 電子零組件
6218,豪勉,2023/02,88.0,-0.5802,0.3891,M2327 通信網路業
6219,富旺,2023/02,0.45,0.0227,-0.9661,M2500 建材營造
6220,岳豐,2023/02,662.54,0.0221,-0.0902,M2328 電子零組件
6221,晉泰,2023/02,327.32,-0.4348,-0.072,M2330 資訊服務業
6222,上揚,2023/02,0.16,-0.4074,-0.8596,M2326 光電業
6223,旺矽,2023/02,584.92,-0.1504,0.1838,M2324 半導體
6224,聚鼎,2023/02,232.59,0.1781,-0.0308,M2328 電子零組件
6225,天瀚,2023/02,1.5,-0.6781,-0.5714,M2326 光電業
6226,光鼎,2023/02,44.48,0.101,-0.0954,M2326 光電業
6227,茂綸,2023/02,1122.42,0.1274,-0.046,M2329 電子通路業
6228,全譜,2023/02,2.92,0.187,0.2218,M2325 電腦及週邊
6229,研通,2023/02,74.94,0.2687,-0.4152,M2324 半導體
6230,尼得科超眾,2023/02,930.54,-0.0683,0.308,M2325 電腦及週邊
6231,系微,2023/02,89.3,-0.0451,-0.1408,M2330 資訊服務業
6233,旺玖,2023/02,26.81,0.0477,-0.1483,M2324 半導體
6234,高僑,2023/02,50.57,0.1374,0.0649,M2326 光電業
6235,華孚,2023/02,438.62,0.0875,0.5573,M2325 電腦及週邊
6236,康呈,2023/02,3.64,0.2862,0.802,M9900 其他
6237,驊訊,2023/02,26.73,-0.1528,-0.498,M2324 半導體
6239,力成,2023/02,5216.12,0.0431,-0.1952,M2324 半導體
6240,松崗,2023/02,3.13,-0.0063,1.9528,M9900 其他
6241,易通展,2023/02,51.0,0.3636,0.3138,M2327 通信網路業
6242,立康,2023/02,49.29,-0.2271,1.052,M1722 生技醫療
6243,迅杰,2023/02,66.0,0.0258,0.0461,M2324 半導體
6244,茂迪,2023/02,480.08,0.3222,0.7605,M2326 光電業
6245,立端,2023/02,708.22,-0.1353,0.4922,M2327 通信網路業
6246,臺龍,2023/02,128.91,0.1535,-0.1847,M2326 光電業
6248,沛波,2023/02,815.68,1.202,0.519,M2000 鋼鐵工業
6257,矽格,2023/02,1169.59,-0.0059,-0.1874,M2324 半導體
6259,百徽,2023/02,41.45,0.658,0.407,M2328 電子零組件
6261,久元,2023/02,255.97,-0.2348,-0.3946,M2324 半導體
6263,普萊德,2023/02,168.68,0.8661,0.5894,M2327 通信網路業
6264,富裔,2023/02,22.04,-0.6105,-0.2726,M2500 建材營造
6265,方土昶,2023/02,66.72,0.1065,-0.3269,M2329 電子通路業
6266,泰詠,2023/02,287.0,0.0163,0.4431,M2328 電子零組件
6269,台郡,2023/02,2508.4,-0.1901,-0.1095,M2328 電子零組件
6270,倍微,2023/02,323.58,-0.061,-0.036,M2329 電子通路業
6271,同欣電,2023/02,961.19,-0.1017,-0.1001,M2324 半導體
6274,台燿,2023/02,1255.32,0.1589,-0.1431,M2328 電子零組件
6275,元山,2023/02,268.98,0.2568,0.1453,M2328 電子零組件
6276,安鈦克,2023/02,86.99,0.1889,-0.0787,M2325 電腦及週邊
6277,宏正,2023/02,394.11,-0.1741,0.0968,M2325 電腦及週邊
6278,台表科,2023/02,2941.77,0.1646,-0.4936,M2326 光電業
6279,胡連,2023/02,504.21,-0.0078,0.3267,M2328 電子零組件
6281,全國電,2023/02,1376.03,-0.1576,-0.0232,M2329 電子通路業
6282,康舒,2023/02,1571.0,-0.1256,-0.0839,M2328 電子零組件
6283,淳安,2023/02,75.9,0.3952,-0.3192,M2331 其他電子業
6284,佳邦,2023/02,469.28,0.1629,0.1229,M2328 電子零組件
6285,啟碁,2023/02,8261.71,-0.1216,0.523,M2327 通信網路業
6287,元隆,2023/02,92.13,0.0652,-0.3995,M2324 半導體
6288,聯嘉,2023/02,302.75,-0.1298,0.1977,M2200 汽車工業
6290,良維,2023/02,460.85,-0.1153,-0.0768,M2328 電子零組件
6291,沛亨,2023/02,118.69,-0.2404,0.1794,M2324 半導體
6292,迅德,2023/02,93.36,-0.142,-0.144,M2328 電子零組件
6294,智基,2023/02,72.89,-0.0508,-0.0162,M3200 文化創意業
6404,通訊-KY,2023/02,0.5,0.0,-0.0566,M2330 資訊服務業
6405,悅城,2023/02,21.94,-0.1146,-0.451,M2326 光電業
6409,旭隼,2023/02,1279.3,-0.1013,0.2093,M2331 其他電子業
6411,晶焱,2023/02,203.62,0.0919,-0.2792,M2324 半導體
6412,群電,2023/02,2571.96,-0.0299,-0.1434,M2328 電子零組件
6414,樺漢,2023/02,9521.47,0.0764,0.4079,M2325 電腦及週邊
6416,瑞祺電通,2023/02,352.27,0.1732,0.0632,M2327 通信網路業
6417,韋僑,2023/02,96.57,0.0548,0.1993,M2327 通信網路業
6418,詠昇,2023/02,48.99,-0.1294,0.4233,M2328 電子零組件
6419,京晨科,2023/02,14.79,0.3861,0.3733,M2326 光電業
6425,易發,2023/02,35.53,0.4116,-0.5887,M1500 電機機械
