代號,名稱,月份,預估營收（百萬）,mom,yoy,new_industry_name
6426,統新,2023/02,23.6,0.0146,-0.5814,M2327 通信網路業
6431,光麗-KY,2023/02,20.69,0.4299,0.383,M2326 光電業
6432,今展科,2023/02,77.32,0.0203,-0.206,M2328 電子零組件
6435,大中,2023/02,178.54,0.033,-0.3649,M2324 半導體
6438,迅得,2023/02,523.15,-0.017,0.5203,M2331 其他電子業
6441,廣錠,2023/02,54.04,0.2133,0.5551,M2325 電腦及週邊
6442,光聖,2023/02,210.55,0.0586,0.112,M2327 通信網路業
6443,元晶,2023/02,653.83,-0.0689,0.1051,M2326 光電業
6446,藥華藥,2023/02,307.62,0.3238,4.5911,M1722 生技醫療
6449,鈺邦,2023/02,181.85,0.09,-0.1089,M2328 電子零組件
6451,訊芯-KY,2023/02,415.29,-0.1761,0.9539,M2324 半導體
6456,GIS-KY,2023/02,4354.39,0.0016,-0.5365,M2326 光電業
6457,紘康,2023/02,48.24,-0.091,-0.4458,M2324 半導體
6461,益得,2023/02,0.13,-0.8452,-0.9661,M1722 生技醫療
6462,神盾,2023/02,320.12,0.2526,0.4266,M2324 半導體
6464,台數科,2023/02,343.36,-0.023,-0.0333,M9900 其他
6465,威潤,2023/02,19.56,1.1661,0.0891,M2327 通信網路業
6469,大樹,2023/02,1173.27,-0.1276,0.198,M1722 生技醫療
6470,宇智,2023/02,187.81,-0.0472,0.8298,M2327 通信網路業
6472,保瑞,2023/02,1575.31,0.0475,3.7692,M1722 生技醫療
6477,安集,2023/02,158.09,0.6183,-0.3191,M2326 光電業
6482,弘煜科,2023/02,23.35,-0.3036,0.2067,M3200 文化創意業
6485,點序,2023/02,136.23,0.2865,-0.2269,M2324 半導體
6486,互動,2023/02,104.69,0.0674,-0.0877,M2327 通信網路業
6488,環球晶,2023/02,5981.18,0.0087,0.1167,M2324 半導體
6491,晶碩,2023/02,443.34,-0.1112,-0.0972,M1722 生技醫療
6492,生華科,2023/02,0.08,0.0,0.0,M1722 生技醫療
6494,九齊,2023/02,93.42,0.5459,-0.4343,M2324 半導體
6496,科懋,2023/02,46.94,-0.2032,0.0129,M1722 生技醫療
6499,益安,2023/02,14.63,0.6383,4.3007,M1722 生技醫療
6504,南六,2023/02,445.8,0.0266,0.362,M9900 其他
6505,台塑化,2023/02,63164.47,0.0366,0.2066,M9700 油電燃氣業
6506,雙邦,2023/02,164.82,0.2699,0.0685,M1400 紡織纖維
6508,惠光,2023/02,162.64,0.4441,0.1331,M3300 農業科技
6509,聚和,2023/02,314.92,-0.1694,-0.031,M1721 化學工業
6510,精測,2023/02,223.0,0.0311,-0.1238,M2324 半導體
6512,啟發電,2023/02,17.51,-0.3572,-0.2162,M2331 其他電子業
6514,芮特-KY,2023/02,43.28,-0.1184,0.2056,M2327 通信網路業
6515,穎崴,2023/02,320.22,-0.2484,0.3874,M2324 半導體
6516,勤崴國際,2023/02,38.62,0.0466,-0.2236,M2330 資訊服務業
6523,達爾膚,2023/02,66.25,-0.1867,0.0049,M1722 生技醫療
6525,捷敏-KY,2023/02,357.8,0.0637,-0.1261,M2324 半導體
6527,明達醫,2023/02,73.43,0.0193,0.7249,M1722 生技醫療
6530,創威,2023/02,13.44,-0.107,-0.2398,M2327 通信網路業
6532,瑞耘,2023/02,40.5,-0.1262,-0.0095,M2324 半導體
6533,晶心科,2023/02,104.54,0.6604,1.5148,M2324 半導體
6535,順藥,2023/02,3.04,-0.3348,0.2112,M1722 生技醫療
6538,倉和,2023/02,111.64,-0.1999,0.2464,M2328 電子零組件
6541,泰福-KY,2023/02,0.02,-0.9907,-0.9762,M1722 生技醫療
6542,隆中,2023/02,63.12,-0.0445,-0.0606,M3200 文化創意業
6547,高端疫苗,2023/02,0.0,,-1.0,M1722 生技醫療
6548,長科*,2023/02,889.74,-0.1016,-0.1889,M2324 半導體
6552,易華電,2023/02,114.41,-0.2309,-0.3522,M2324 半導體
6556,勝品,2023/02,170.2,-0.1031,0.2805,M2326 光電業
6558,興能高,2023/02,90.99,-0.1401,0.2978,M2331 其他電子業
6560,欣普羅,2023/02,12.92,0.2235,-0.7683,M2326 光電業
6561,是方,2023/02,257.88,-0.0114,0.0743,M2327 通信網路業
6568,宏觀,2023/02,79.22,-0.2336,0.112,M2324 半導體
6569,醫揚,2023/02,106.06,0.0826,-0.1225,M1722 生技醫療
6570,維田,2023/02,76.56,-0.2321,0.2783,M2325 電腦及週邊
6573,虹揚-KY,2023/02,102.2,0.3526,0.3285,M2324 半導體
6574,霈方,2023/02,40.03,0.0093,-0.3142,M1722 生技醫療
6576,逸達,2023/02,0.21,-0.9775,0.9091,M1722 生技醫療
6577,勁豐,2023/02,127.51,-0.2648,0.0066,M2325 電腦及週邊
6578,達邦蛋白,2023/02,33.42,0.1592,0.2583,M3300 農業科技
6579,研揚,2023/02,613.42,-0.033,0.1265,M2325 電腦及週邊
6581,鋼聯,2023/02,103.04,-0.3256,-0.4411,M9900 其他
6582,申豐,2023/02,38.14,-0.5906,-0.7185,M2100 橡膠工業
6589,台康生技,2023/02,81.0,0.1563,0.251,M1722 生技醫療
6590,普鴻,2023/02,49.4,-0.0183,0.4512,M2330 資訊服務業
6591,動力-KY,2023/02,98.14,-0.3896,-0.4796,M2325 電腦及週邊
6592,和潤企業,2023/02,2104.72,-0.0197,0.3173,M9900 其他
6593,台灣銘板,2023/02,41.24,0.1443,-0.0075,M2330 資訊服務業
6594,展匯科,2023/02,11.35,-0.0148,-0.7435,M2324 半導體
6596,寬宏藝術,2023/02,104.68,-0.3291,-0.5259,M3200 文化創意業
6598,ABC-KY,2023/02,20.36,-0.3364,1.1499,M1722 生技醫療
6603,富強鑫,2023/02,270.46,0.3132,0.049,M1500 電機機械
6605,帝寶,2023/02,1535.04,0.0822,0.3678,M2200 汽車工業
6609,瀧澤科,2023/02,236.42,-0.1903,-0.069,M1500 電機機械
6612,奈米醫材,2023/02,51.11,-0.0224,0.1733,M1722 生技醫療
6615,慧智,2023/02,38.8,0.1352,0.0926,M1722 生技醫療
6616,特昇-KY,2023/02,73.29,0.0716,-0.3662,M9900 其他
6624,萬年清,2023/02,17.37,0.8303,0.6527,M9900 其他
6625,必應,2023/02,64.32,-0.037,0.0758,M9900 其他
6629,泰金-KY,2023/02,73.01,-0.155,-0.3312,M9900 其他
6640,均華,2023/02,70.09,-0.0036,-0.4158,M2324 半導體
6641,基士德-KY,2023/02,128.57,0.7386,0.6513,M9900 其他
6642,富致,2023/02,33.98,0.1414,-0.0564,M2328 電子零組件
6643,M31,2023/02,105.21,0.1601,0.2912,M2324 半導體
6649,台生材,2023/02,10.65,3.2944,1.3826,M1722 生技醫療
6651,全宇昕,2023/02,94.88,-0.2764,-0.2382,M2324 半導體
6654,天正國際,2023/02,33.55,0.675,-0.1736,M2331 其他電子業
6655,科定,2023/02,172.71,0.7534,0.4779,M9900 其他
6661,威健生技,2023/02,15.62,-0.3764,0.186,M1722 生技醫療
6662,樂斯科,2023/02,20.49,1.5709,0.3279,M1722 生技醫療
6664,群翊,2023/02,179.14,0.0044,0.3622,M2328 電子零組件
6666,羅麗芬-KY,2023/02,68.69,2.831,0.4609,M1722 生技醫療
6667,信紘科,2023/02,156.1,-0.0957,0.0387,M2331 其他電子業
6668,中揚光,2023/02,72.07,-0.0321,-0.016,M2326 光電業
6669,緯穎,2023/02,22994.65,0.4006,0.6761,M2325 電腦及週邊
6670,復盛應用,2023/02,2024.78,-0.308,0.0112,M9900 其他
6671,三能-KY,2023/02,128.07,0.6246,0.1949,M9900 其他
6672,騰輝電子-KY,2023/02,383.69,0.0603,-0.2463,M2328 電子零組件
6674,鋐寶科技,2023/02,55.6,-0.449,-0.7769,M2327 通信網路業
6679,鈺太,2023/02,116.52,0.2821,-0.4782,M2324 半導體
6680,鑫創電子,2023/02,46.61,-0.0768,0.8659,M2325 電腦及週邊
6683,雍智科技,2023/02,120.66,0.0048,0.0259,M2324 半導體
6684,安格,2023/02,15.04,-0.2942,-0.6424,M2324 半導體
6690,安碁資訊,2023/02,118.36,-0.0442,0.0673,M2330 資訊服務業
6697,東捷資訊,2023/02,85.8,0.0289,-0.1815,M2330 資訊服務業
6698,旭暉應材,2023/02,93.84,-0.1307,0.1069,M2331 其他電子業
6703,軒郁,2023/02,145.21,0.128,0.3941,M1722 生技醫療
6706,惠特,2023/02,131.64,0.0026,-0.7825,M2326 光電業
6712,長聖,2023/02,39.04,0.1766,0.2189,M1722 生技醫療
6715,嘉基,2023/02,240.22,-0.1087,0.5346,M2328 電子零組件
6716,應廣,2023/02,52.16,0.1499,-0.3198,M2324 半導體
6727,亞泰金屬,2023/02,135.96,0.8792,0.1136,M2328 電子零組件
6728,上洋,2023/02,195.09,0.0858,0.2729,M2900 貿易百貨
6732,昇佳電子,2023/02,262.53,0.0432,-0.3482,M2324 半導體
6733,博晟生醫,2023/02,2.69,-0.3067,0.9353,M1722 生技醫療
6741,91APP*-KY,2023/02,101.82,-0.0477,0.2153,M3400 電子商務
6743,安普新,2023/02,240.48,-0.2168,-0.4126,M2331 其他電子業
6747,亨泰光,2023/02,71.1,0.341,0.1998,M1722 生技醫療
6751,智聯服務,2023/02,132.86,0.1437,0.6865,M2330 資訊服務業
6754,匯僑設計,2023/02,279.34,0.3739,0.0712,M9900 其他
6756,威鋒電子,2023/02,114.75,0.036,-0.6065,M2324 半導體
6762,達亞,2023/02,47.88,-0.1933,0.7668,M1722 生技醫療
6767,台微醫,2023/02,21.83,0.1526,1.7051,M1722 生技醫療
6768,志強-KY,2023/02,802.66,-0.2863,-0.2167,M9900 其他
6776,展碁國際,2023/02,1525.55,-0.0899,0.014,M2329 電子通路業
6781,AES-KY,2023/02,1022.7,0.1556,-0.1486,M2328 電子零組件
6803,崑鼎,2023/02,578.48,-0.0757,0.0645,M9900 其他
7402,邑錡,2023/02,34.13,1.09,-0.3112,M2326 光電業
8011,台通,2023/02,125.38,-0.0269,-0.1358,M2327 通信網路業
8016,矽創,2023/02,1057.55,0.0135,-0.4238,M2324 半導體
8021,尖點,2023/02,194.31,-0.1232,-0.3263,M2331 其他電子業
8024,佑華,2023/02,20.43,-0.0024,-0.4652,M2324 半導體
8027,鈦昇,2023/02,103.54,-0.0906,-0.4875,M1500 電機機械
8028,昇陽半導體,2023/02,279.46,0.0732,0.2785,M2324 半導體
8032,光菱,2023/02,262.25,0.0943,0.0041,M2329 電子通路業
8033,雷虎,2023/02,85.56,-0.1511,0.2216,M9900 其他
8034,榮群,2023/02,8.64,0.0105,-0.3066,M2327 通信網路業
8038,長園科,2023/02,31.49,-0.4169,10.5772,M2328 電子零組件
8039,台虹,2023/02,431.26,0.0518,-0.2398,M2328 電子零組件
8040,九暘,2023/02,67.62,-0.1779,-0.3282,M2324 半導體
8042,金山電,2023/02,226.87,-0.2535,-0.2423,M2328 電子零組件
8043,蜜望實,2023/02,373.42,-0.1884,-0.278,M2328 電子零組件
8044,網家,2023/02,3307.0,-0.0699,-0.1061,M3400 電子商務
8046,南電,2023/02,4109.48,0.0009,-0.0028,M2328 電子零組件
8047,星雲,2023/02,49.48,0.2476,0.4284,M2331 其他電子業
8048,德勝,2023/02,104.32,0.1519,0.2449,M2327 通信網路業
8049,晶采,2023/02,214.31,0.3568,0.8383,M2326 光電業
8050,廣積,2023/02,613.52,0.3531,0.6486,M2325 電腦及週邊
8054,安國,2023/02,131.05,0.1708,0.1966,M2324 半導體
8059,凱碩,2023/02,89.62,-0.0969,-0.1879,M2327 通信網路業
8064,東捷,2023/02,281.52,-0.3922,0.6196,M2326 光電業
8066,來思達,2023/02,299.35,0.1349,-0.061,M2900 貿易百貨
8067,志旭,2023/02,7.26,-0.1987,-0.4735,M2329 電子通路業
8068,全達,2023/02,27.55,-0.7418,-0.5588,M2329 電子通路業
8069,元太,2023/02,2346.09,-0.0899,0.829,M2326 光電業
8070,長華*,2023/02,1330.24,-0.0539,-0.2166,M2329 電子通路業
8071,能率網通,2023/02,162.67,0.0776,-0.1457,M2328 電子零組件
8072,陞泰,2023/02,86.38,0.2927,0.0312,M2329 電子通路業
8074,鉅橡,2023/02,81.0,0.0877,-0.0917,M2328 電子零組件
8076,伍豐,2023/02,139.61,-0.4262,-0.1229,M2325 電腦及週邊
8077,洛碁,2023/02,62.74,0.0749,0.4762,M2700 觀光事業
8080,永利聯合,2023/02,5.03,-0.6899,-0.7602,M2328 電子零組件
8081,致新,2023/02,530.88,-0.0518,-0.3261,M2324 半導體
8083,瑞穎,2023/02,75.04,-0.0621,-0.4988,M1500 電機機械
8084,巨虹,2023/02,85.46,0.0432,-0.0026,M2329 電子通路業
8085,福華,2023/02,58.41,0.0534,0.18,M2331 其他電子業
8086,宏捷科,2023/02,104.95,-0.1156,-0.4231,M2324 半導體
8087,華鎂鑫,2023/02,14.86,10.6094,-0.6195,M2326 光電業
8088,品安,2023/02,103.52,-0.2419,-0.0047,M2324 半導體
8089,康全電訊,2023/02,67.12,-0.5959,-0.5364,M2327 通信網路業
8091,翔名,2023/02,147.46,-0.1182,0.0644,M2328 電子零組件
8092,建暐,2023/02,30.29,0.2001,-0.2797,M2331 其他電子業
8093,保銳,2023/02,20.52,-0.489,0.1515,M2328 電子零組件
8096,擎亞,2023/02,1114.86,0.2358,-0.4936,M2329 電子通路業
8097,常珵,2023/02,56.85,-0.2099,0.6935,M2327 通信網路業
8099,大世科,2023/02,393.45,-0.2452,0.5291,M2330 資訊服務業
8101,華冠,2023/02,20.96,-0.0542,-0.3423,M2327 通信網路業
8103,瀚荃,2023/02,175.12,-0.3243,-0.315,M2328 電子零組件
8104,錸寶,2023/02,218.78,-0.1383,0.8014,M2326 光電業
8105,凌巨,2023/02,737.67,-0.0915,-0.0357,M2326 光電業
8107,大億金茂,2023/02,66.69,0.0479,0.3969,M1500 電機機械
8109,博大,2023/02,158.2,0.1643,0.7894,M2328 電子零組件
8110,華東,2023/02,638.56,0.1308,-0.1714,M2324 半導體
8111,立碁,2023/02,64.34,0.024,0.0271,M2326 光電業
8112,至上,2023/02,8557.45,0.2679,-0.4053,M2329 電子通路業
8114,振樺電,2023/02,710.64,-0.2508,-0.0352,M2325 電腦及週邊
8121,越峰,2023/02,213.02,0.1223,0.0483,M2328 電子零組件
8131,福懋科,2023/02,734.28,-0.0123,-0.1067,M2324 半導體
8147,正淩,2023/02,80.73,0.1551,0.2677,M2328 電子零組件
8150,南茂,2023/02,1437.31,0.0806,-0.3146,M2324 半導體
8155,博智,2023/02,228.35,-0.073,-0.2455,M2328 電子零組件
8163,達方,2023/02,1835.58,-0.0292,-0.1203,M2325 電腦及週邊
8171,天宇,2023/02,71.2,-0.0257,0.2123,M2327 通信網路業
8176,智捷,2023/02,23.0,-0.2812,0.3561,M2327 通信網路業
8182,加高,2023/02,159.96,-0.0997,-0.2851,M2328 電子零組件
8183,精星,2023/02,488.34,-0.1801,0.0177,M2331 其他電子業
8201,無敵,2023/02,30.42,-0.6168,-0.1769,M2331 其他電子業
8210,勤誠,2023/02,535.12,0.2679,-0.0071,M2325 電腦及週邊
8213,志超,2023/02,1309.58,-0.0973,-0.3619,M2328 電子零組件
8215,明基材,2023/02,1335.4,0.0688,0.0447,M2326 光電業
8222,寶一,2023/02,54.27,0.9445,0.7093,M1500 電機機械
8234,新漢,2023/02,536.99,-0.0143,0.2162,M2325 電腦及週邊
8240,華宏,2023/02,475.04,-0.0289,-0.3988,M2326 光電業
8249,菱光,2023/02,354.46,0.7769,0.2623,M2328 電子零組件
8255,朋程,2023/02,337.81,-0.1008,0.1215,M1500 電機機械
8261,富鼎,2023/02,197.37,0.0082,-0.4391,M2324 半導體
8271,宇瞻,2023/02,550.81,-0.0057,-0.1285,M2324 半導體
8277,商丞,2023/02,9.18,-0.7597,-0.6641,M2324 半導體
8279,生展,2023/02,137.28,-0.1978,0.3108,M1722 生技醫療
8284,三竹,2023/02,188.58,-0.1726,0.1659,M2330 資訊服務業
8289,泰藝,2023/02,160.07,-0.0263,0.0808,M2328 電子零組件
8291,尚茂,2023/02,4.34,0.1826,-0.6347,M2328 電子零組件
8299,群聯,2023/02,3274.87,0.1378,-0.383,M2324 半導體
8341,日友,2023/02,259.46,-0.1483,-0.2169,M9900 其他
8342,益張,2023/02,93.67,0.1106,-0.2152,M9900 其他
8349,恒耀,2023/02,870.28,-0.0514,0.0021,M2000 鋼鐵工業
8354,冠好,2023/02,48.55,0.1798,0.0096,M9900 其他
8358,金居,2023/02,582.58,-0.1695,-0.1686,M2328 電子零組件
8367,建新國際,2023/02,163.64,0.0108,0.0931,M2600 航運業
8374,羅昇,2023/02,251.1,0.0267,0.0267,M1500 電機機械
8383,千附,2023/02,243.09,-0.2744,-0.1393,M2331 其他電子業
8390,金益鼎,2023/02,247.61,0.0104,0.0665,M9900 其他
8401,白紗科,2023/02,110.38,0.2942,0.2579,M9900 其他
8403,盛弘,2023/02,242.32,-0.2241,-0.0689,M1722 生技醫療
8404,百和興業-KY,2023/02,454.67,0.0357,0.0039,M9900 其他
8409,商之器,2023/02,13.15,0.6095,0.3727,M1722 生技醫療
8410,森田,2023/02,81.73,0.2044,0.1061,M2325 電腦及週邊
8411,福貞-KY,2023/02,566.31,0.1316,0.2473,M9900 其他
8415,大國鋼,2023/02,2116.14,0.094,0.16,M2000 鋼鐵工業
8416,實威,2023/02,85.07,-0.0811,0.1649,M2330 資訊服務業
8418,捷必勝-KY,2023/02,106.04,0.0638,-0.3104,M9900 其他
8420,明揚,2023/02,336.27,-0.082,0.7263,M9900 其他
8421,旭源,2023/02,95.93,-0.1199,0.0752,M9900 其他
8422,可寧衛,2023/02,463.61,-0.0005,0.3437,M9900 其他
8423,保綠-KY,2023/02,25.9,-0.0509,0.2561,M9900 其他
8424,惠普,2023/02,78.0,0.2998,0.2548,M2500 建材營造
8426,紅木-KY,2023/02,158.88,-0.1701,0.7602,M9900 其他
8429,金麗-KY,2023/02,5.04,0.008,-0.4825,M2900 貿易百貨
8431,匯鑽科,2023/02,77.26,0.6265,-0.098,M2331 其他電子業
8432,東生華,2023/02,34.64,-0.1615,0.2319,M1722 生技醫療
8433,弘帆,2023/02,139.1,-0.5678,-0.2529,M2900 貿易百貨
8435,鉅邁,2023/02,50.07,-0.2042,0.0095,M9900 其他
8436,大江,2023/02,561.02,-0.1524,0.1577,M1722 生技醫療
8437,大地-KY,2023/02,27.2,-0.1349,-0.3515,M9900 其他
8440,綠電,2023/02,70.18,0.2321,0.2568,M9900 其他
8442,威宏-KY,2023/02,654.58,0.3407,0.3028,M9900 其他
8443,阿瘦,2023/02,88.13,-0.3047,-0.209,M2900 貿易百貨
8444,綠河-KY,2023/02,360.36,0.3608,-0.0069,M9900 其他
8446,華研,2023/02,89.0,0.1151,0.4045,M3200 文化創意業
8450,霹靂,2023/02,27.27,-0.2229,-0.2922,M3200 文化創意業
8454,富邦媒,2023/02,7899.18,-0.0975,0.13,M2900 貿易百貨
8455,大拓-KY,2023/02,127.38,0.0742,-0.0173,M2331 其他電子業
8462,柏文,2023/02,312.49,-0.0276,0.1509,M2700 觀光事業
8463,潤泰材,2023/02,389.68,0.2481,1.1017,M9900 其他
8464,億豐,2023/02,1848.7,-0.0013,-0.1373,M9900 其他
8466,美吉吉-KY,2023/02,123.1,-0.2772,-0.5367,M9900 其他
8467,波力-KY,2023/02,144.61,0.4768,0.6567,M9900 其他
8472,夠麻吉,2023/02,26.78,-0.0325,0.3238,M3400 電子商務
8473,山林水,2023/02,288.73,0.0722,0.0423,M9900 其他
8476,台境,2023/02,48.67,-0.8295,-0.6877,M9900 其他
8477,創業家,2023/02,116.22,-0.0786,-0.4208,M3400 電子商務
8478,東哥遊艇,2023/02,283.91,-0.498,-0.0865,M9900 其他
8481,政伸,2023/02,89.44,0.1738,0.0257,M9900 其他
8482,商億-KY,2023/02,218.28,-0.3866,-0.2488,M9900 其他
8488,吉源-KY,2023/02,280.29,0.1095,0.0713,M9900 其他
8489,三貝德,2023/02,107.66,0.0561,0.0302,M9900 其他
8499,鼎炫-KY,2023/02,109.08,-0.2499,-0.4686,M2331 其他電子業
8905,裕國,2023/02,393.14,-0.0522,2.2669,M9900 其他
8906,花王,2023/02,12.37,-0.3417,-0.1775,M9900 其他
8908,欣雄,2023/02,553.69,0.1599,0.0511,M9700 油電燃氣業
8916,光隆,2023/02,502.99,-0.0289,-0.0843,M9900 其他
8917,欣泰,2023/02,230.75,0.0407,0.0839,M9700 油電燃氣業
8921,沈氏,2023/02,68.26,-0.0048,0.6073,M9900 其他
8923,時報,2023/02,27.63,-0.2001,-0.1064,M3200 文化創意業
8924,大田,2023/02,511.34,-0.1594,1.4269,M9900 其他
8926,台汽電,2023/02,337.31,-0.076,0.2966,M9700 油電燃氣業
8927,北基,2023/02,538.99,-0.098,0.1236,M9700 油電燃氣業
8928,鉅明,2023/02,273.0,-0.165,-0.035,M9900 其他
8929,富堡,2023/02,42.83,-0.3158,-0.148,M9900 其他
8930,青鋼,2023/02,124.69,0.6452,0.5201,M2000 鋼鐵工業
8931,大汽電,2023/02,289.35,-0.0348,1.1945,M9700 油電燃氣業
8932,宏大,2023/02,70.17,0.7529,0.1791,M9900 其他
8933,愛地雅,2023/02,329.1,-0.0894,-0.0015,M9900 其他
8935,邦泰,2023/02,57.82,-0.2538,-0.2997,M9900 其他
8936,國統,2023/02,162.12,-0.3554,-0.444,M9900 其他
8937,合騏,2023/02,16.0,2.99,3.4818,M9900 其他
8938,明安,2023/02,1751.4,-0.195,0.5947,M9900 其他
8940,新天地,2023/02,114.62,-0.4153,0.7494,M2700 觀光事業
8941,關中,2023/02,142.73,-0.3386,-0.45,M2900 貿易百貨
8942,森鉅,2023/02,508.65,0.4531,0.3255,M9900 其他
8996,高力,2023/02,254.58,-0.1877,1.0425,M1500 電機機械
9105,泰金寶-DR,2023/02,11015.42,-0.1043,-0.0193,W91   存託憑證
9802,鈺齊-KY,2023/02,1832.03,0.2042,0.3353,M9900 其他
9902,台火,2023/02,13.07,-0.3728,34.3243,M9900 其他
9904,寶成,2023/02,18231.39,-0.2649,0.0022,M9900 其他
9905,大華,2023/02,725.65,0.1384,0.269,M9900 其他
9906,欣巴巴,2023/02,149.72,-0.4021,2.6243,M2500 建材營造
9907,統一實,2023/02,3081.99,0.3614,0.0541,M9900 其他
9908,大台北,2023/02,296.72,-0.0992,0.0766,M9700 油電燃氣業
9910,豐泰,2023/02,6458.49,0.0148,-0.0042,M9900 其他
9911,櫻花,2023/02,562.67,-0.2004,0.0702,M9900 其他
9912,偉聯,2023/02,37.19,-0.188,-0.052,M2325 電腦及週邊
9914,美利達,2023/02,2699.61,0.1818,0.1752,M9900 其他
9917,中保科,2023/02,1401.32,0.0115,0.1671,M9900 其他
9918,欣天然,2023/02,190.33,-0.1482,0.0473,M9700 油電燃氣業
9919,康那香,2023/02,246.87,-0.0766,-0.0557,M9900 其他
9921,巨大,2023/02,5690.7,-0.0236,-0.1491,M9900 其他
9924,福興,2023/02,473.15,-0.3307,-0.1938,M9900 其他
9925,新保,2023/02,645.16,0.0473,0.0326,M9900 其他
9926,新海,2023/02,210.04,-0.105,0.0136,M9700 油電燃氣業
9927,泰銘,2023/02,550.91,-0.0055,-0.1425,M9900 其他
9928,中視,2023/02,51.15,-0.4069,-0.0797,M9900 其他
9929,秋雨,2023/02,59.52,0.0945,0.2219,M9900 其他
9930,中聯資源,2023/02,1036.05,0.0367,0.4425,M9900 其他
9931,欣高,2023/02,121.11,0.1094,0.0231,M9700 油電燃氣業
9933,中鼎,2023/02,6696.72,-0.0398,-0.1444,M9900 其他
9934,成霖,2023/02,1491.32,0.0017,-0.0622,M9900 其他
9935,慶豐富,2023/02,245.94,-0.4187,-0.2878,M9900 其他
9937,全國,2023/02,1824.13,-0.0685,0.047,M9700 油電燃氣業
9938,百和,2023/02,1069.4,0.3721,-0.0355,M9900 其他
9939,宏全,2023/02,1914.49,0.0762,0.252,M9900 其他
9940,信義,2023/02,1189.61,-0.4234,0.3433,M9900 其他
9941,裕融,2023/02,3164.22,0.0001,0.2373,M9900 其他
9942,茂順,2023/02,378.33,0.2505,0.4479,M9900 其他
9943,好樂迪,2023/02,228.86,-0.3274,-0.0006,M2700 觀光事業
9944,新麗,2023/02,216.69,0.093,-0.0031,M9900 其他
9945,潤泰新,2023/02,2778.1,0.6621,0.8702,M9900 其他
9946,三發地產,2023/02,60.06,2.1998,-0.3146,M2500 建材營造
9949,琉園,2023/02,12.8,-0.5732,-0.1768,M3200 文化創意業
9950,萬國通,2023/02,191.61,-0.2687,0.2145,M1300 塑膠工業
9951,皇田,2023/02,411.04,0.1147,0.216,M1500 電機機械
9955,佳龍,2023/02,84.2,0.0094,-0.3505,M9900 其他
9958,世紀鋼,2023/02,758.7,-0.2992,-0.074,M2000 鋼鐵工業
9960,邁達康,2023/02,61.63,0.0488,0.3144,M2900 貿易百貨
9962,有益,2023/02,312.3,0.1107,0.2218,M2000 鋼鐵工業
