,st_code,st_name,rev_period,rev,new_industry_name,minor_industry_name,Year,month,mom,yoy,yoy年成長大於10,yoy成長,yoy衰退,yoy近五月大於10,yoy連續大於10,yoy近五月成長,yoy連續成長,yoy近五月衰退,yoy連續衰退
172,5534,長虹,* 2023/02,351249,M2500 建材營造,M25A 建設,2023,2,150.91%,135.05%,0,1,0,0,0,2,1,3,0
155,4123,晟德,* 2023/02,56045,M1722 生技醫療,M17C1 西藥,2023,2,-48.04%,90.91%,0,1,0,0,0,2,1,3,0
157,4162,智擎,* 2023/02,25632,M1722 生技醫療,M17C1 西藥,2023,2,0.21%,61.34%,0,1,0,0,0,3,2,2,0
72,2404,漢唐,* 2023/02,2598306,M2331 其他電子業,M23H1 廠辦機電,2023,2,-42.32%,48.98%,0,0,1,0,0,1,0,4,2
200,8069,元太,* 2023/02,1668983,M2326 光電業,M23C8A LCD 面板,2023,2,-35.26%,30.11%,0,1,0,0,0,3,1,2,0
21,1707,葡萄王,* 2023/02,627769,M1722 生技醫療,M17C2 機能性食品,2023,2,-7.65%,29.79%,0,1,0,0,0,2,1,3,0
129,3081,聯亞,* 2023/02,190827,M2327 通信網路業,M23G3A 化合物SEMI,2023,2,86.77%,27.10%,0,1,0,0,0,2,1,3,0
16,1536,和大,* 2023/02,532077,M2200 汽車工業,M15D 汽車組件,2023,2,-21.45%,22.31%,0,0,1,0,0,2,0,3,1
154,3706,神達,* 2023/02,3468625,M2325 電腦及週邊,M23A1 EMS,2023,2,30.27%,19.17%,0,1,0,0,0,3,1,2,0
53,2345,智邦,* 2023/02,4427266,M2327 通信網路業,M23E2 網路卡,2023,2,-29.38%,18.98%,0,0,1,0,0,1,0,4,2
193,6462,神盾,* 2023/02,265085,M2324 半導體,M23G5 IC設計,2023,2,3.73%,18.13%,0,1,0,0,0,3,1,2,0
103,2880,華南金,* 2023/02,3957419,M2800 金融業,M28L 金融控股,2023,2,-17.84%,17.73%,0,1,0,0,0,3,3,2,0
23,1718,中纖,* 2023/02,2675501,M1721 化學工業,M13A5 化纖,2023,2,-2.38%,16.55%,0,1,0,0,0,4,2,1,0
158,4736,泰博,* 2023/02,560393,M1722 生技醫療,M17G 醫療耗材,2023,2,-18.03%,16.30%,0,1,0,0,0,3,1,2,0
62,2371,大同,* 2023/02,2374171,M1500 電機機械,M15B1 電機,2023,2,-32.90%,15.92%,0,0,1,0,0,1,0,4,4
93,2605,新興,* 2023/02,260405,M2600 航運業,M26A1 散裝輪,2023,2,-37.93%,15.57%,0,0,1,0,0,3,0,2,1
163,5009,榮剛,* 2023/02,848271,M2000 鋼鐵工業,M20A6 不鏽鋼,2023,2,-14.46%,14.69%,0,0,1,0,0,2,0,3,2
174,5880,合庫金,* 2023/02,3926174,M2800 金融業,M28L 金融控股,2023,2,-13.19%,13.65%,0,1,0,0,0,4,2,1,0
209,9914,美利達,* 2023/02,2580094,M9900 其他,M99Z1 自行健行車,2023,2,12.95%,12.32%,0,1,0,0,0,2,1,3,0
61,2360,致茂,* 2023/02,1214318,M2331 其他電子業,M23H2 電機設備,2023,2,-8.71%,12.07%,0,1,0,0,0,3,2,2,0
100,2634,漢翔,* 2023/02,1830727,M2600 航運業,M22B3 航空器製造,2023,2,-31.82%,11.84%,0,0,1,0,0,2,0,3,1
114,2892,第一金,* 2023/02,5100281,M2800 金融業,M28L 金融控股,2023,2,-12.65%,11.68%,0,0,1,0,0,2,0,3,1
144,3443,創意,* 2023/02,1519081,M2324 半導體,M23G5 IC設計,2023,2,-27.21%,11.59%,0,0,1,0,0,2,0,3,2
9,1319,東陽,* 2023/02,1545081,M2200 汽車工業,M15D 汽車組件,2023,2,3.13%,11.16%,0,1,0,0,0,1,1,4,0
99,2633,台灣高鐵,* 2023/02,3106126,M2600 航運業,M26B2 鐵路運輸,2023,2,-28.51%,10.25%,0,0,1,0,0,1,0,4,1
101,2801,彰銀,* 2023/02,2372976,M2800 金融業,M28A 本國銀行,2023,2,-26.19%,9.66%,0,0,1,0,0,3,0,2,1
178,6153,嘉聯益,* 2023/02,764765,M2328 電子零組件,M23B2C 軟板,2023,2,38.20%,9.00%,0,1,0,0,0,1,1,4,0
212,9945,潤泰新,* 2023/02,1616683,M9900 其他,M25A 建設,2023,2,-3.28%,8.84%,0,1,0,0,0,3,1,2,0
170,5457,宣德,* 2023/02,948184,M2328 電子零組件,M23D2 連接器,2023,2,-3.02%,8.48%,0,1,0,0,0,1,1,4,0
196,6669,緯穎,* 2023/02,14816570,M2325 電腦及週邊,M23A2 泛用電腦,2023,2,-9.75%,8.00%,0,0,1,0,0,1,0,4,3
191,6285,啟碁,* 2023/02,5821512,M2327 通信網路業,M23K2 衛星微波,2023,2,-22.26%,7.31%,0,0,1,0,0,1,0,4,4
7,1312,國喬,* 2023/02,1272648,M1300 塑膠工業,M13A1 泛用塑膠,2023,2,-16.86%,7.11%,0,1,0,0,0,3,3,2,0
98,2618,長榮航,* 2023/02,9218873,M2600 航運業,M26D 空運業,2023,2,-39.27%,6.09%,0,0,1,0,0,2,0,3,1
168,5388,中磊,* 2023/02,3975066,M2327 通信網路業,M23E2 網路卡,2023,2,-19.34%,5.77%,0,0,1,0,0,1,0,4,2
118,3008,大立光,* 2023/02,2756028,M2326 光電業,M23U1 光學鏡頭,2023,2,-15.53%,5.65%,0,1,0,0,0,2,1,3,0
150,3653,健策,* 2023/02,725273,M2328 電子零組件,M23D9B 散熱零組件,2023,2,-21.16%,5.59%,0,1,0,0,0,2,1,3,0
156,4128,中天,* 2023/02,115435,M1722 生技醫療,M17C1 西藥,2023,2,-17.17%,5.24%,0,1,0,0,0,3,1,2,0
165,5274,信驊,* 2023/02,343752,M2324 半導體,M23G5 IC設計,2023,2,55.93%,2.92%,0,1,0,0,0,1,1,4,0
90,2542,興富發,* 2023/02,1066293,M2500 建材營造,M25A 建設,2023,2,-52.22%,2.87%,0,1,0,0,0,4,1,1,0
116,2915,潤泰全,* 2023/02,170227,M2900 貿易百貨,M29A2 量販,2023,2,-33.65%,2.80%,0,1,0,0,0,3,1,2,0
34,2059,川湖,* 2023/02,470486,M2328 電子零組件,M20B 金屬製品,2023,2,17.95%,2.71%,0,1,0,0,0,1,1,4,0
147,3532,台勝科,* 2023/02,1223211,M2324 半導體,M23G3C 晶圓材料,2023,2,8.75%,2.29%,0,1,0,0,0,2,1,3,0
141,3376,新日興,* 2023/02,682227,M2328 電子零組件,M23D9A 沖壓零組件,2023,2,-33.91%,1.92%,0,1,0,0,0,2,2,3,0
140,3374,精材,* 2023/02,505216,M2324 半導體,M23G2 IC封測,2023,2,12.57%,1.39%,0,1,0,0,0,4,2,1,0
37,2231,為升,* 2023/02,278391,M2200 汽車工業,M15D 汽車組件,2023,2,-13.52%,1.06%,0,1,0,0,0,2,1,3,0
211,9939,宏全,* 2023/02,1538779,M9900 其他,M13B 塑膠製品,2023,2,-23.65%,0.63%,0,0,1,0,0,1,0,4,3
68,2388,威盛,* 2023/02,520911,M2324 半導體,M23G5 IC設計,2023,2,-4.99%,0.50%,0,1,0,0,0,2,1,3,0
102,2834,臺企銀,* 2023/02,2061861,M2800 金融業,M28A 本國銀行,2023,2,-27.03%,-0.48%,0,0,1,0,0,3,0,2,1
208,9904,寶成,* 2023/02,18053812,M9900 其他,M99K 鞋及旅行箱,2023,2,-27.21%,-0.76%,0,1,0,0,0,2,2,3,0
49,2332,友訊,* 2023/02,1268453,M2327 通信網路業,M23E2 網路卡,2023,2,-11.61%,-1.00%,0,0,1,0,0,2,0,3,1
127,3045,台灣大,* 2023/02,12042331,M2327 通信網路業,M23K3 電信及IDC,2023,2,-18.72%,-1.93%,0,0,1,0,0,3,0,2,2
107,2884,玉山金,* 2023/02,3755606,M2800 金融業,M28L 金融控股,2023,2,-40.13%,-2.09%,0,0,1,0,0,3,0,2,1
137,3264,欣銓,* 2023/02,941204,M2324 半導體,M23G2 IC封測,2023,2,-18.23%,-2.10%,0,0,1,0,0,1,0,4,4
58,2355,敬鵬,* 2023/02,1231850,M2328 電子零組件,M23B2D 硬板及其他,2023,2,-9.85%,-2.36%,0,1,0,0,0,3,2,2,0
189,6279,胡連,* 2023/02,371103,M2328 電子零組件,M15D 汽車組件,2023,2,-26.97%,-2.36%,0,0,1,0,0,0,0,5,6
124,3037,欣興,* 2023/02,9315343,M2328 電子零組件,M23B2D 硬板及其他,2023,2,-11.24%,-2.49%,0,0,1,0,0,0,0,5,5
17,1565,精華,* 2023/02,358067,M1722 生技醫療,M17G 醫療耗材,2023,2,7.30%,-2.75%,0,1,0,0,0,3,1,2,0
24,1722,台肥,* 2023/02,1074053,M1721 化學工業,M17C3 農藥肥料,2023,2,-7.45%,-2.99%,0,1,0,0,0,2,2,3,0
4,1216,統一,* 2023/02,33064258,M1200 食品工業,M12C 飲料乳品,2023,2,-27.99%,-3.07%,0,1,0,0,0,2,1,3,0
159,4904,遠傳,* 2023/02,6541232,M2327 通信網路業,M23K3 電信及IDC,2023,2,-16.24%,-3.16%,0,0,1,0,0,1,0,4,2
148,3533,嘉澤,* 2023/02,1334674,M2328 電子零組件,M23D2 連接器,2023,2,-18.33%,-3.77%,0,1,0,0,0,2,1,3,0
169,5425,台半,* 2023/02,1035716,M2324 半導體,M23D1 整流二極體,2023,2,-12.63%,-3.93%,0,1,0,0,0,2,1,3,0
151,3673,TPK-KY,* 2023/02,6546742,M2326 光電業,M23C8E 觸控面板,2023,2,19.25%,-3.96%,0,1,0,0,0,2,1,3,0
29,2002,中鋼,* 2023/02,32102453,M2000 鋼鐵工業,M20A3 鋼板,2023,2,-3.25%,-4.23%,0,1,0,0,0,4,3,1,0
32,2027,大成鋼,* 2023/02,8612544,M2000 鋼鐵工業,M20A6 不鏽鋼,2023,2,-5.16%,-4.25%,0,0,1,0,0,2,0,3,1
75,2412,中華電,* 2023/02,15813242,M2327 通信網路業,M23K3 電信及IDC,2023,2,-10.98%,-4.48%,0,0,1,0,0,2,0,3,1
47,2330,台積電,* 2023/02,140136439,M2324 半導體,M23G1A 晶圓代工,2023,2,-29.95%,-4.63%,0,0,1,0,0,1,0,4,4
142,3380,明泰,* 2023/02,1984766,M2327 通信網路業,M23E2 網路卡,2023,2,-6.50%,-4.63%,0,0,1,0,0,2,0,3,3
123,3036,文曄,* 2023/02,30959611,M2329 電子通路業,M23T2 零組件代理,2023,2,-30.33%,-4.75%,0,1,0,0,0,3,1,2,0
84,2485,兆赫,* 2023/02,347541,M2327 通信網路業,M23K2 衛星微波,2023,2,-32.22%,-4.90%,0,0,1,0,0,2,0,3,3
207,8942,森鉅,* 2023/02,362055,M9900 其他,M13A8 塑膠加工,2023,2,3.43%,-5.65%,0,1,0,0,0,2,1,3,0
78,2449,京元電子,* 2023/02,2450379,M2324 半導體,M23G2 IC封測,2023,2,-4.44%,-5.97%,0,1,0,0,0,2,1,3,0
192,6414,樺漢,* 2023/02,6358451,M2325 電腦及週邊,M23B5B 工業電腦,2023,2,-28.12%,-5.98%,0,0,1,0,0,1,0,4,4
173,5871,中租-KY,* 2023/02,5730282,M9900 其他,M28K 租賃業,2023,2,-26.38%,-6.04%,0,0,1,0,0,2,0,3,1
120,3019,亞光,* 2023/02,1042296,M2326 光電業,M23U1 光學鏡頭,2023,2,-3.35%,-6.16%,0,1,0,0,0,1,1,4,0
181,6182,合晶,* 2023/02,926438,M2324 半導體,M23G3C 晶圓材料,2023,2,-3.70%,-6.50%,0,0,1,0,0,0,0,5,8
36,2201,裕隆,* 2023/02,4690494,M2200 汽車工業,M22A 汽車製造,2023,2,-28.95%,-6.63%,0,1,0,0,0,3,1,2,0
210,9938,百和,* 2023/02,1034889,M9900 其他,M14Z 其他紡織,2023,2,32.78%,-6.66%,0,1,0,0,0,2,1,3,0
94,2606,裕民,* 2023/02,746762,M2600 航運業,M26A1 散裝輪,2023,2,-14.31%,-7.00%,0,1,0,0,0,4,3,1,0
12,1440,南紡,* 2023/02,1808000,M1400 紡織纖維,M14A1 聚酯絲棉,2023,2,1.35%,-7.07%,0,0,1,0,0,1,0,4,1
171,5483,中美晶,* 2023/02,5684663,M2324 半導體,M23G3C 晶圓材料,2023,2,-14.61%,-7.37%,0,0,1,0,0,1,0,4,4
10,1326,台化,* 2023/02,26590079,M1300 塑膠工業,M13A1 泛用塑膠,2023,2,3.96%,-7.41%,0,1,0,0,0,2,1,3,0
11,1402,遠東新,* 2023/02,17974628,M1400 紡織纖維,M14A1 聚酯絲棉,2023,2,-5.07%,-7.54%,0,0,1,0,0,1,0,4,1
26,1904,正隆,* 2023/02,3037241,M1900 造紙工業,M19A 造紙,2023,2,-9.67%,-7.54%,0,1,0,0,0,3,2,2,0
206,8436,大江,* 2023/02,447151,M1722 生技醫療,M17C2 機能性食品,2023,2,-32.44%,-7.72%,0,0,1,0,0,2,0,3,1
51,2338,光罩,* 2023/02,502220,M2324 半導體,M23G6 其他半導體,2023,2,7.02%,-7.80%,0,1,0,0,0,2,1,3,0
27,1907,永豐餘,* 2023/02,4940945,M1900 造紙工業,M19A 造紙,2023,2,3.33%,-7.90%,0,1,0,0,0,1,1,4,0
109,2886,兆豐金,* 2023/02,4344016,M2800 金融業,M28L 金融控股,2023,2,4.59%,-8.49%,0,0,1,0,0,3,0,2,1
194,6488,環球晶,* 2023/02,4901658,M2324 半導體,M23G3C 晶圓材料,2023,2,-17.34%,-8.49%,0,0,1,0,0,2,0,3,2
40,2308,台達電,* 2023/02,23419994,M2328 電子零組件,M23D3 電源供應器,2023,2,-18.15%,-8.59%,0,0,1,0,0,0,0,5,6
39,2303,聯電,* 2023/02,18973575,M2324 半導體,M23G1A 晶圓代工,2023,2,-3.14%,-8.82%,0,0,1,0,0,0,0,5,8
76,2439,美律,* 2023/02,1320272,M2327 通信網路業,M23U2 聲學產品,2023,2,-51.00%,-9.21%,0,0,1,0,0,2,0,3,1
96,2610,華航,* 2023/02,9675245,M2600 航運業,M26D 空運業,2023,2,-35.41%,-9.41%,0,0,1,0,0,2,0,3,1
31,2014,中鴻,* 2023/02,3408751,M2000 鋼鐵工業,M20A3 鋼板,2023,2,-0.26%,-9.49%,0,0,1,0,0,3,0,2,1
3,1210,大成,* 2023/02,6800021,M1200 食品工業,M12B 油脂飼料,2023,2,-26.01%,-9.53%,0,0,1,0,0,1,0,4,4
46,2328,廣宇,* 2023/02,1454536,M2328 電子零組件,M23D2 連接器,2023,2,-24.66%,-9.58%,0,1,0,0,0,3,1,2,0
195,6510,精測,* 2023/02,229552,M2324 半導體,M23B2D 硬板及其他,2023,2,6.14%,-9.80%,0,1,0,0,0,2,2,3,0
82,2474,可成,* 2023/02,1530899,M2331 其他電子業,M23D4 機殼,2023,2,29.66%,-10.07%,0,1,0,0,0,2,1,3,0
15,1504,東元,* 2023/02,3616978,M1500 電機機械,M15B1 電機,2023,2,-20.03%,-10.24%,0,0,1,0,0,1,0,4,4
138,3293,鈊象,* 2023/02,846243,M3200 文化創意業,M23X2 遊戲軟體,2023,2,-26.36%,-10.57%,0,0,1,0,0,2,0,3,2
35,2105,正新,* 2023/02,6207744,M2100 橡膠工業,M21A 輪胎,2023,2,-25.76%,-10.75%,0,0,1,0,0,1,0,4,1
186,6271,同欣電,* 2023/02,949843,M2324 半導體,M23G2 IC封測,2023,2,-6.12%,-11.07%,0,1,0,0,0,3,1,2,0
112,2890,永豐金,* 2023/02,3058612,M2800 金融業,M28L 金融控股,2023,2,-28.19%,-11.71%,0,0,1,0,0,1,0,4,2
66,2382,廣達,* 2023/02,79949607,M2325 電腦及週邊,M23A1 EMS,2023,2,-17.68%,-11.85%,0,0,1,0,0,1,0,4,1
89,2520,冠德,* 2023/02,1150106,M2500 建材營造,M25A 建設,2023,2,21.84%,-12.27%,0,1,0,0,0,3,1,2,0
110,2887,台新金,* 2023/02,4508009,M2800 金融業,M28L 金融控股,2023,2,-14.50%,-12.27%,0,0,1,0,0,1,0,4,4
