,st_code,st_name,rev_period,rev,new_industry_name,minor_industry_name,Year,month,mom,yoy,yoy年成長大於10,yoy成長,yoy衰退,yoy近五月大於10,yoy連續大於10,yoy近五月成長,yoy連續成長,yoy近五月衰退,yoy連續衰退
197,8039,台虹,* 2023/02,495401,M2328 電子零組件,M23B3C FCCL,2023,2,20.83%,-12.68%,0,1,0,0,0,2,1,3,0
198,8044,網家,* 2023/02,3228062,M3400 電子商務,M23K4 電商及XaaS,2023,2,-9.21%,-12.75%,0,1,0,0,0,3,1,2,0
131,3152,璟德,* 2023/02,102725,M2327 通信網路業,M23D5 被動元件,2023,2,1.98%,-12.99%,0,1,0,0,0,4,1,1,0
69,2392,正崴,* 2023/02,4510972,M2328 電子零組件,M23D2 連接器,2023,2,-41.88%,-13.21%,0,0,1,0,0,1,0,4,1
30,2006,東和鋼鐵,* 2023/02,3529492,M2000 鋼鐵工業,M20A2 鋼筋,2023,2,-0.48%,-13.39%,0,1,0,0,0,2,1,3,0
199,8046,南電,* 2023/02,3564407,M2328 電子零組件,M23B2A IC載板,2023,2,-13.18%,-13.51%,0,1,0,0,0,2,1,3,0
166,5347,世界,* 2023/02,3629314,M2324 半導體,M23G1A 晶圓代工,2023,2,-0.28%,-14.50%,0,0,1,0,0,2,0,3,1
108,2885,元大金,* 2023/02,6552043,M2800 金融業,M28L 金融控股,2023,2,-24.55%,-14.54%,0,0,1,0,0,2,0,3,1
38,2301,光寶科,* 2023/02,9880721,M2325 電腦及週邊,M23C3 PC週邊,2023,2,-7.47%,-14.74%,0,1,0,0,0,1,1,4,0
183,6239,力成,* 2023/02,5507197,M2324 半導體,M23G2 IC封測,2023,2,10.13%,-15.03%,0,1,0,0,0,1,1,4,0
20,1702,南僑,* 2023/02,1074836,M1200 食品工業,M12B 油脂飼料,2023,2,-34.67%,-15.09%,0,0,1,0,0,2,0,3,3
149,3552,同致,* 2023/02,505684,M2331 其他電子業,M15D 汽車組件,2023,2,9.68%,-15.34%,0,1,0,0,0,2,1,3,0
43,2323,中環,* 2023/02,533144,M2326 光電業,M23C4A 光碟,2023,2,-5.78%,-15.36%,0,1,0,0,0,3,2,2,0
88,2515,中工,* 2023/02,1008249,M2500 建材營造,M25B 營造,2023,2,-20.10%,-15.53%,0,0,1,0,0,3,0,2,2
54,2347,聯強,* 2023/02,22485281,M2329 電子通路業,M23T1 3C通路,2023,2,-19.95%,-15.61%,0,1,0,0,0,2,2,3,0
164,5269,祥碩,* 2023/02,338777,M2324 半導體,M23G5 IC設計,2023,2,-2.99%,-15.68%,0,1,0,0,0,4,1,1,0
180,6176,瑞儀,* 2023/02,3439898,M2326 光電業,M23C8B 背光模組,2023,2,-27.65%,-15.78%,0,0,1,0,0,2,0,3,1
1,1101,台泥,* 2023/02,4562615,M1100 水泥工業,M11A 水泥製造,2023,2,-37.71%,-16.38%,0,0,1,0,0,2,0,3,2
13,1476,儒鴻,* 2023/02,2313104,M1400 紡織纖維,M14C1 成衣製造,2023,2,9.94%,-16.56%,0,1,0,0,0,1,1,4,0
175,6116,彩晶,* 2023/02,1229108,M2326 光電業,M23C8A LCD 面板,2023,2,-11.97%,-17.01%,0,1,0,0,0,3,2,2,0
135,3231,緯創,* 2023/02,53333097,M2325 電腦及週邊,M23A1 EMS,2023,2,-2.97%,-17.48%,0,1,0,0,0,2,1,3,0
143,3406,玉晶光,* 2023/02,693160,M2326 光電業,M23U1 光學鏡頭,2023,2,-48.57%,-17.56%,0,0,1,0,0,1,0,4,1
115,2913,農林,* 2023/02,25063,M2900 貿易百貨,M29B 貿易業,2023,2,-29.29%,-17.84%,0,0,1,0,0,2,0,3,2
60,2357,華碩,* 2023/02,32821629,M2325 電腦及週邊,M23A3 PC品牌,2023,2,-8.94%,-18.42%,0,0,1,0,0,1,0,4,1
41,2313,華通,* 2023/02,4122318,M2328 電子零組件,M23B2D 硬板及其他,2023,2,-16.01%,-18.54%,0,1,0,0,0,2,1,3,0
132,3189,景碩,* 2023/02,2360614,M2324 半導體,M23B2A IC載板,2023,2,11.21%,-18.88%,0,1,0,0,0,2,1,3,0
125,3042,晶技,* 2023/02,763140,M2328 電子零組件,M23D6 石英元件,2023,2,4.41%,-19.09%,0,1,0,0,0,3,1,2,0
187,6274,台燿,* 2023/02,1183156,M2328 電子零組件,M23B3A 銅箔基板,2023,2,9.23%,-19.24%,0,1,0,0,0,2,1,3,0
59,2356,英業達,* 2023/02,28658505,M2325 電腦及週邊,M23A1 EMS,2023,2,-25.39%,-19.47%,0,0,1,0,0,2,0,3,1
184,6257,矽格,* 2023/02,1151400,M2324 半導體,M23G2 IC封測,2023,2,-2.14%,-20.00%,0,0,1,0,0,1,0,4,3
22,1717,長興,* 2023/02,2612990,M1721 化學工業,M17F 樹脂,2023,2,-29.78%,-20.22%,0,0,1,0,0,2,0,3,1
70,2393,億光,* 2023/02,1278596,M2326 光電業,M23C6C 封裝及應用,2023,2,-21.08%,-20.36%,0,0,1,0,0,3,0,2,1
67,2383,台光電,* 2023/02,2302405,M2328 電子零組件,M23B3A 銅箔基板,2023,2,4.78%,-21.09%,0,1,0,0,0,1,1,4,0
86,2492,華新科,* 2023/02,2229936,M2328 電子零組件,M23D5 被動元件,2023,2,-17.30%,-21.15%,0,1,0,0,0,2,1,3,0
87,2498,宏達電,* 2023/02,251279,M2327 通信網路業,M23KX 其他網通,2023,2,17.01%,-21.38%,0,1,0,0,0,3,1,2,0
2,1102,亞泥,* 2023/02,3220684,M1100 水泥工業,M11A 水泥製造,2023,2,-33.10%,-21.46%,0,1,0,0,0,2,1,3,0
201,8086,宏捷科,* 2023/02,142510,M2324 半導體,M23G3A 化合物SEMI,2023,2,20.09%,-21.66%,0,1,0,0,0,4,4,1,0
205,8358,金居,* 2023/02,548831,M2328 電子零組件,M23B3X PCB材-其他,2023,2,0.41%,-21.68%,0,1,0,0,0,4,1,1,0
152,3691,碩禾,* 2023/02,387102,M2326 光電業,M23C7F 其他太陽能,2023,2,28.77%,-21.72%,0,1,0,0,0,2,1,3,0
64,2377,微星,* 2023/02,11637865,M2325 電腦及週邊,M23B1 主機板,2023,2,-20.17%,-21.74%,0,1,0,0,0,4,1,1,0
79,2454,聯發科,* 2023/02,31307362,M2324 半導體,M23G5 IC設計,2023,2,39.87%,-21.79%,0,1,0,0,0,2,1,3,0
177,6147,頎邦,* 2023/02,1617246,M2324 半導體,M23G2 IC封測,2023,2,13.01%,-21.88%,0,1,0,0,0,3,1,2,0
55,2352,佳世達,* 2023/02,13856616,M2325 電腦及週邊,M23C1 顯示器,2023,2,-12.26%,-22.46%,0,1,0,0,0,2,1,3,0
128,3078,僑威,* 2023/02,297609,M2328 電子零組件,M23D3 電源供應器,2023,2,-41.75%,-22.51%,0,1,0,0,0,3,1,2,0
14,1477,聚陽,* 2023/02,1980643,M1400 紡織纖維,M14C1 成衣製造,2023,2,-17.04%,-22.56%,0,0,1,0,0,3,0,2,1
8,1314,中石化,* 2023/02,1714153,M1300 塑膠工業,M13A5 化纖,2023,2,50.16%,-23.23%,0,1,0,0,0,3,3,2,0
126,3044,健鼎,* 2023/02,4035655,M2328 電子零組件,M23B2D 硬板及其他,2023,2,-13.43%,-23.59%,0,1,0,0,0,2,1,3,0
202,8150,南茂,* 2023/02,1601221,M2324 半導體,M23G2 IC封測,2023,2,20.38%,-23.64%,0,1,0,0,0,3,1,2,0
42,2317,鴻海,* 2023/02,345456416,M2331 其他電子業,M23A1 EMS,2023,2,-47.69%,-24.08%,0,0,1,0,0,2,0,3,1
134,3227,原相,* 2023/02,312600,M2324 半導體,M23G5 IC設計,2023,2,1.50%,-24.09%,0,1,0,0,0,4,1,1,0
136,3260,威剛,* 2023/02,2407393,M2324 半導體,M23G3B 記憶體模組,2023,2,10.57%,-24.43%,0,1,0,0,0,1,1,4,0
6,1303,南亞,* 2023/02,22481537,M1300 塑膠工業,M13A1 泛用塑膠,2023,2,10.80%,-24.62%,0,1,0,0,0,1,1,4,0
203,8163,達方,* 2023/02,1567379,M2325 電腦及週邊,M23C3 PC週邊,2023,2,-17.10%,-24.89%,0,1,0,0,0,2,1,3,0
65,2379,瑞昱,* 2023/02,6834958,M2324 半導體,M23G5 IC設計,2023,2,24.48%,-24.93%,0,1,0,0,0,1,1,4,0
122,3035,智原,* 2023/02,787956,M2324 半導體,M23G5 IC設計,2023,2,-26.70%,-25.01%,0,0,1,0,0,1,0,4,4
133,3211,順達,* 2023/02,1046354,M2325 電腦及週邊,M23D7 二次電池,2023,2,-13.09%,-25.08%,0,0,1,0,0,2,0,3,2
45,2327,國巨,* 2023/02,6925189,M2328 電子零組件,M23D5 被動元件,2023,2,-17.46%,-25.11%,0,0,1,0,0,1,0,4,4
119,3017,奇鋐,* 2023/02,3017591,M2325 電腦及週邊,M23D9B 散熱零組件,2023,2,7.36%,-25.46%,0,1,0,0,0,2,1,3,0
28,1909,榮成,* 2023/02,2569319,M1900 造紙工業,M19A 造紙,2023,2,-11.12%,-25.99%,0,1,0,0,0,3,1,2,0
161,4938,和碩,* 2023/02,62870366,M2325 電腦及週邊,M23A1 EMS,2023,2,-49.55%,-26.14%,0,0,1,0,0,3,0,2,1
182,6213,聯茂,* 2023/02,1778217,M2328 電子零組件,M23B3A 銅箔基板,2023,2,-9.11%,-26.39%,0,1,0,0,0,3,1,2,0
77,2441,超豐,* 2023/02,994720,M2324 半導體,M23G2 IC封測,2023,2,18.85%,-26.58%,0,1,0,0,0,3,1,2,0
95,2609,陽明,* 2023/02,24395707,M2600 航運業,M26A2 貨櫃輪,2023,2,-14.61%,-26.63%,0,0,1,0,0,1,0,4,1
176,6121,新普,* 2023/02,5306863,M2325 電腦及週邊,M23D7 二次電池,2023,2,-12.05%,-26.63%,0,0,1,0,0,1,0,4,4
139,3324,雙鴻,* 2023/02,703783,M2331 其他電子業,M23D9B 散熱零組件,2023,2,-23.81%,-27.13%,0,1,0,0,0,2,1,3,0
5,1301,台塑,* 2023/02,14982217,M1300 塑膠工業,M13A1 泛用塑膠,2023,2,3.98%,-27.24%,0,1,0,0,0,2,1,3,0
33,2049,上銀,* 2023/02,1768334,M1500 電機機械,M15A2 模具零件,2023,2,22.18%,-27.93%,0,1,0,0,0,2,1,3,0
52,2344,華邦電,* 2023/02,6191591,M2324 半導體,M23G1B 記憶體製造,2023,2,-5.35%,-28.06%,0,0,1,0,0,2,0,3,1
179,6173,信昌電,* 2023/02,281958,M2328 電子零組件,M23D5 被動元件,2023,2,-12.80%,-28.25%,0,0,1,0,0,3,0,2,1
153,3702,大聯大,* 2023/02,43692291,M2329 電子通路業,M23T2 零組件代理,2023,2,-0.84%,-28.52%,0,1,0,0,0,3,1,2,0
19,1605,華新,* 2023/02,9292270,M1600 電器電纜,M16 電線,2023,2,-38.72%,-28.68%,0,0,1,0,0,2,0,3,1
190,6282,康舒,* 2023/02,1207468,M2328 電子零組件,M23D3 電源供應器,2023,2,-32.79%,-29.59%,0,0,1,0,0,0,0,5,5
83,2481,強茂,* 2023/02,773456,M2324 半導體,M23D1 整流二極體,2023,2,-8.87%,-29.88%,0,1,0,0,0,2,1,3,0
111,2888,新光金,* 2023/02,7479612,M2800 金融業,M28L 金融控股,2023,2,-36.18%,-30.01%,0,1,0,0,0,3,3,2,0
204,8299,群聯,* 2023/02,3700514,M2324 半導體,M23G5 IC設計,2023,2,28.57%,-30.28%,0,1,0,0,0,3,1,2,0
50,2337,旺宏,* 2023/02,2518737,M2324 半導體,M23G1B 記憶體製造,2023,2,13.88%,-30.49%,0,1,0,0,0,2,1,3,0
160,4919,新唐,* 2023/02,2428581,M2324 半導體,M23G5 IC設計,2023,2,-9.80%,-30.54%,0,0,1,0,0,1,0,4,3
85,2489,瑞軒,* 2023/02,778005,M2326 光電業,M23C1 顯示器,2023,2,-30.25%,-30.56%,0,1,0,0,0,3,2,2,0
167,5371,中光電,* 2023/02,2772935,M2326 光電業,M23C8B 背光模組,2023,2,-24.01%,-30.90%,0,0,1,0,0,1,0,4,1
113,2891,中信金,* 2023/02,11799869,M2800 金融業,M28L 金融控股,2023,2,-30.63%,-31.06%,0,0,1,0,0,2,0,3,1
145,3481,群創,* 2023/02,15036653,M2326 光電業,M23C8A LCD 面板,2023,2,-11.70%,-31.49%,0,0,1,0,0,3,0,2,1
44,2324,仁寶,* 2023/02,56448730,M2325 電腦及週邊,M23A1 EMS,2023,2,-21.49%,-31.53%,0,0,1,0,0,1,0,4,1
74,2409,友達,* 2023/02,17451571,M2326 光電業,M23C8A LCD 面板,2023,2,-0.14%,-31.99%,0,1,0,0,0,5,6,0,0
80,2455,全新,* 2023/02,178511,M2327 通信網路業,M23G3A 化合物SEMI,2023,2,59.38%,-32.01%,0,1,0,0,0,3,1,2,0
63,2376,技嘉,* 2023/02,5997122,M2325 電腦及週邊,M23B1 主機板,2023,2,-27.04%,-32.59%,0,1,0,0,0,4,1,1,0
130,3105,穩懋,* 2023/02,1205548,M2324 半導體,M23G3A 化合物SEMI,2023,2,38.17%,-32.64%,0,1,0,0,0,1,1,4,0
92,2603,長榮,* 2023/02,37160191,M2600 航運業,M26A2 貨櫃輪,2023,2,41.61%,-32.81%,0,1,0,0,0,1,1,4,0
117,3006,晶豪科,* 2023/02,1034225,M2324 半導體,M23G5 IC設計,2023,2,31.30%,-33.88%,0,1,0,0,0,3,2,2,0
18,1590,亞德客-KY,* 2023/02,1107289,M1500 電機機械,M15A2 模具零件,2023,2,-24.04%,-35.56%,0,0,1,0,0,1,0,4,4
48,2331,精英,* 2023/02,1212435,M2325 電腦及週邊,M23B1 主機板,2023,2,-21.42%,-35.90%,0,1,0,0,0,4,3,1,0
56,2353,宏碁,* 2023/02,14634686,M2325 電腦及週邊,M23A3 PC品牌,2023,2,7.35%,-36.11%,0,1,0,0,0,3,1,2,0
185,6269,台郡,* 2023/02,1797505,M2328 電子零組件,M23B2C 軟板,2023,2,-41.97%,-36.19%,0,0,1,0,0,1,0,4,1
105,2882,國泰金,* 2023/02,22465929,M2800 金融業,M28L 金融控股,2023,2,-15.85%,-36.90%,0,1,0,0,0,4,3,1,0
146,3529,力旺,* 2023/02,147295,M2324 半導體,M23G5 IC設計,2023,2,-62.64%,-37.70%,0,0,1,0,0,3,0,2,2
162,4958,臻鼎-KY,* 2023/02,6166765,M2328 電子零組件,M23B2C 軟板,2023,2,-50.60%,-37.96%,0,0,1,0,0,2,0,3,1
188,6278,台表科,* 2023/02,3569891,M2326 光電業,M23B2B PCB 組裝,2023,2,41.33%,-38.55%,0,1,0,0,0,2,1,3,0
97,2615,萬海,* 2023/02,14213271,M2600 航運業,M26A2 貨櫃輪,2023,2,49.68%,-39.97%,0,1,0,0,0,1,1,4,0
25,1802,台玻,* 2023/02,2252221,M1800 玻璃陶瓷,M18 玻璃陶瓷,2023,2,-28.74%,-42.72%,0,0,1,0,0,3,0,2,1
73,2408,南亞科,* 2023/02,3667208,M2324 半導體,M23G1B 記憶體製造,2023,2,62.89%,-43.00%,0,1,0,0,0,1,1,4,0
121,3034,聯詠,* 2023/02,6682484,M2324 半導體,M23G5 IC設計,2023,2,-7.49%,-43.01%,0,0,1,0,0,3,0,2,2
81,2458,義隆,* 2023/02,626935,M2324 半導體,M23G5 IC設計,2023,2,-23.04%,-43.87%,0,0,1,0,0,1,0,4,1
106,2883,開發金,* 2023/02,6729095,M2800 金融業,M28L 金融控股,2023,2,-11.41%,-44.88%,0,0,1,0,0,2,0,3,1
71,2401,凌陽,* 2023/02,341477,M2324 半導體,M23G5 IC設計,2023,2,5.47%,-49.42%,0,1,0,0,0,2,1,3,0
57,2354,鴻準,* 2023/02,2863481,M2331 其他電子業,M23D4 機殼,2023,2,-68.94%,-49.85%,0,0,1,0,0,3,0,2,2
104,2881,富邦金,* 2023/02,18186083,M2800 金融業,M28L 金融控股,2023,2,12.64%,-56.75%,0,1,0,0,0,3,3,2,0
91,2548,華固,* 2023/02,207427,M2500 建材營造,M25A 建設,2023,2,-70.63%,-75.16%,0,0,1,0,0,2,0,3,1