,,,,,,,,,,,,,
,代號,名稱,年月,營業收入淨額q,累計每股盈餘est,"eps
成長","eps
衰退","eps
近五月
成長","eps
連續
成長","eps
近五月
衰退","eps
連續
衰退",TEJ  產業別,TEJ 子產業別
1,3008,大立光,2022/12,14458.6,186.3,1,0,3,2,2,0,M2326 光電業,M23U1 光學鏡頭
2,2603,長榮,2022/12,110885.2,94.58,0,1,3,0,2,1,M2600 航運業,M26A2 貨櫃輪
3,6669,緯穎,2022/12,87439.4,84.67,1,0,4,3,1,0,M2325 電腦及週邊,M23A2 泛用電腦
4,2454,聯發科,2022/12,108194.1,74.99,0,1,3,0,2,2,M2324 半導體,M23G5 IC設計
5,3533,嘉澤,2022/12,7042,59.86,0,1,4,0,1,1,M2328 電子零組件,M23D2 連接器
6,4966,譜瑞-KY,2022/12,3185.4,59.53,0,1,3,0,2,2,M2324 半導體,M23G5 IC設計
7,5274,信驊,2022/12,1326.7,57.9,1,0,4,1,1,0,M2324 半導體,M23G5 IC設計
8,2609,陽明,2022/12,59962.1,51.67,0,1,3,0,2,2,M2600 航運業,M26A2 貨櫃輪
9,6409,旭隼,2022/12,5698,50.24,0,1,3,0,2,1,M2331 其他電子業,M23D3 電源供應器
10,3293,鈊象,2022/12,3167,48.22,1,0,3,2,2,0,M3200 文化創意業,M23X2 遊戲軟體
11,3034,聯詠,2022/12,22420.2,47.33,1,0,1,1,4,0,M2324 半導體,M23G5 IC設計
12,2327,國巨,2022/12,28808.5,46.45,0,1,3,0,2,1,M2328 電子零組件,M23D5 被動元件
13,2059,川湖,2022/12,1988.2,45.63,0,1,3,0,2,1,M2328 電子零組件,M20B 金屬製品
14,6121,新普,2022/12,24797,41.6,1,0,3,3,2,0,M2325 電腦及週邊,M23D7 二次電池
15,5269,祥碩,2022/12,1007.8,40.4,0,1,2,0,3,2,M2324 半導體,M23G5 IC設計
16,2330,台積電,2022/12,625531.9,37.8,1,0,5,8,0,0,M2324 半導體,M23G1A 晶圓代工
17,6781,AES-KY,2022/12,3427.3,37.66,0,1,1,0,1,1,M2328 電子零組件,M23D7 二次電池
18,2379,瑞昱,2022/12,21762.1,35.99,1,0,3,1,2,0,M2324 半導體,M23G5 IC設計
19,2615,萬海,2022/12,39434,33.63,0,1,2,0,3,3,M2600 航運業,M26A2 貨櫃輪
20,6515,穎崴,2022/12,1709.2,32.16,1,0,4,3,1,0,M2324 半導體,M23B3X PCB材-其他
21,3406,玉晶光,2022/12,5750.2,31.95,0,1,1,0,4,1,M2326 光電業,M23U1 光學鏡頭
22,6488,環球晶,2022/12,18387.8,31.62,0,1,3,0,2,2,M2324 半導體,M23G3C 晶圓材料
23,2357,華碩,2022/12,127075.4,31.53,0,1,1,0,4,1,M2325 電腦及週邊,M23A3 PC品牌
24,2915,潤泰全,2022/12,658.1,31.45,1,0,3,1,2,0,M2900 貿易百貨,M29A2 量販
25,1590,亞德客-KY,2022/12,6264.5,31.22,1,0,3,1,2,0,M1500 電機機械,M15A2 模具零件
26,8046,南電,2022/12,17704,31.13,0,1,3,0,2,1,M2328 電子零組件,M23B2A IC載板
27,8016,矽創,2022/12,3831.4,30.99,0,1,0,0,5,5,M2324 半導體,M23G5 IC設計
28,3443,創意,2022/12,8082.9,27.97,1,0,4,3,1,0,M2324 半導體,M23G5 IC設計
29,3413,京鼎,2022/12,4181.2,27.77,1,0,2,1,3,0,M2324 半導體,M23H2 電機設備
30,8299,群聯,2022/12,12290.3,27.52,0,1,1,0,4,4,M2324 半導體,M23G5 IC設計
31,3131,弘塑,2022/12,1012.3,27.51,1,0,3,2,2,0,M2331 其他電子業,M23H2 電機設備
32,2404,漢唐,2023/01,18385.1,27.03,1,0,4,3,1,0,M2331 其他電子業,M23H1 廠辦機電
33,3665,貿聯-KY,2023/01,13521.9,26.12,0,1,3,0,2,1,M2331 其他電子業,M23D2 連接器
34,3661,世芯-KY,2023/01,4630.8,26.07,0,1,3,0,2,1,M2324 半導體,M23G5 IC設計
35,1476,儒鴻,2023/01,7628.4,25.16,0,1,2,0,3,2,M1400 紡織纖維,M14C1 成衣製造
36,6510,精測,2023/01,1145.8,24.57,0,1,3,0,2,1,M2324 半導體,M23B2D 硬板及其他
37,3611,鼎翰,2023/01,2185.2,24.49,1,0,2,2,3,0,M2325 電腦及週邊,M23B5A POS
38,8081,致新,2023/01,1712.8,24.33,0,1,1,0,4,3,M2324 半導體,M23G5 IC設計
39,3558,神準,2023/01,5375.4,21.99,1,0,4,1,1,0,M2327 通信網路業,M23E1 數據機
40,3529,力旺,2023/01,902.7,21.62,1,0,4,1,1,0,M2324 半導體,M23G5 IC設計
41,6414,樺漢,2023/01,37326.6,21.53,1,0,4,3,1,0,M2325 電腦及週邊,M23B5B 工業電腦
42,5289,宜鼎,2023/01,2286.6,21.43,1,0,3,1,2,0,M2325 電腦及週邊,M23G3B 記憶體模組
43,3037,欣興,2023/01,36689.7,21.25,0,1,4,0,1,1,M2328 電子零組件,M23B2D 硬板及其他
44,3653,健策,2023/01,3422.6,20.13,0,1,3,0,2,1,M2328 電子零組件,M23D9B 散熱零組件
45,4763,材料-KY,2023/01,1229.6,20.08,1,0,4,3,1,0,M1721 化學工業,M17Z 其他化學
46,5904,寶雅,2023/01,5139.9,19.87,0,1,2,0,3,1,M2900 貿易百貨,M29A9 其他零售
47,2474,可成,2023/01,6657.4,19.18,1,0,3,2,2,0,M2331 其他電子業,M23D4 機殼
48,6271,同欣電,2023/01,3289.5,18.79,0,1,3,0,2,1,M2324 半導體,M23G2 IC封測
49,5434,崇越,2023/01,13261.1,17.98,1,0,3,2,2,0,M2329 電子通路業,M23T2 零組件代理
50,2636,台驊投控,2023/01,4221.5,17.85,0,1,1,0,4,4,M2600 航運業,M26C 貨運倉儲業
51,6732,昇佳電子,2023/01,800.1,17.83,1,0,2,1,3,0,M2324 半導體,M23G5 IC設計
52,6176,瑞儀,2023/01,15302.9,17.46,1,0,3,2,2,0,M2326 光電業,M23C8B 背光模組
53,2643,捷迅,2023/01,1233.1,16.75,0,1,3,0,2,1,M2600 航運業,M26C 貨運倉儲業
54,8454,富邦媒,2023/01,31802.8,16.46,1,0,2,1,3,0,M2900 貿易百貨,M23K4 電商及XaaS
55,6146,耕興,2023/01,1185.8,16.03,0,1,3,0,2,1,M2331 其他電子業,M23Z 其他電子
56,6683,雍智科技,2023/01,375.6,15.95,0,1,2,0,3,1,M2324 半導體,M23B2A IC載板
57,3324,雙鴻,2023/01,3425.2,15.95,1,0,3,2,2,0,M2331 其他電子業,M23D9B 散熱零組件
58,4958,臻鼎-KY,2023/01,52902.2,15.91,1,0,4,3,1,0,M2328 電子零組件,M23B2C 軟板
59,5609,中菲行,2023/01,7699.1,15.87,0,1,1,0,4,4,M2600 航運業,M26C 貨運倉儲業
60,3189,景碩,2023/01,9428.8,15.54,0,1,4,0,1,1,M2324 半導體,M23B2A IC載板
61,5483,中美晶,2023/01,21205.1,15.53,0,1,3,0,2,2,M2324 半導體,M23G3C 晶圓材料
62,4438,廣越,2023/01,4448,15.18,0,1,2,0,3,1,M1400 紡織纖維,M14C1 成衣製造
63,2345,智邦,2023/02,22198.1,15.15,1,0,4,3,1,0,M2327 通信網路業,M23E2 網路卡
64,3617,碩天,2023/02,2825.6,15.03,0,1,1,0,4,2,M2331 其他電子業,M23D3 電源供應器
65,2637,慧洋-KY,2023/02,5166.6,14.88,0,1,2,0,3,2,M2600 航運業,M26A1 散裝輪
66,4766,南寶,2023/02,5578,14.79,0,1,2,0,3,1,M1721 化學工業,M17F 樹脂
67,6278,台表科,2023/02,17596.8,14.72,1,0,3,2,2,0,M2326 光電業,M23B2B PCB 組裝
68,3711,日月光投控,2023/02,177489.5,14.69,0,1,3,0,2,1,M2324 半導體,M23G2 IC封測
69,3130,一零四,2023/02,525.2,14.59,0,1,3,0,2,1,M2330 資訊服務業,M23K4 電商及XaaS
70,1477,聚陽,2023/02,7363,14.52,0,1,1,0,4,1,M1400 紡織纖維,M14C1 成衣製造
71,6435,大中,2023/02,475,14.23,0,1,2,0,3,3,M2324 半導體,M23G5 IC設計
72,5288,豐祥-KY,2023/02,2279.4,14.12,1,0,3,3,2,0,M1500 電機機械,M15D 汽車組件
73,6728,上洋,2023/02,531.7,14,0,1,3,0,2,2,M2900 貿易百貨,M15C1 家電
74,2395,研華,2023/02,17186.8,13.97,0,1,4,0,1,1,M2325 電腦及週邊,M23B5B 工業電腦
75,5278,尚凡,2023/02,515.9,13.95,1,0,2,1,3,0,M3400 電子商務,M23K4 電商及XaaS
76,2308,台達電,2023/02,105660.3,13.82,1,0,2,2,3,0,M2328 電子零組件,M23D3 電源供應器
77,4439,冠星-KY,2023/02,1055.4,13.73,1,0,3,1,2,0,M1400 紡織纖維,M14C2 織布
78,8114,振樺電,2023/02,2850.7,13.7,0,1,3,0,2,1,M2325 電腦及週邊,M23B5A POS
79,3563,牧德,2023/02,494.1,13.64,1,0,2,2,3,0,M2326 光電業,M23H2 電機設備
80,2049,上銀,2023/02,5593.8,13.6,0,1,2,0,3,2,M1500 電機機械,M15A2 模具零件
81,2360,致茂,2023/02,6072.8,13.52,0,1,2,0,3,1,M2331 其他電子業,M23H2 電機設備
82,6223,旺矽,2023/02,1898.8,13.5,1,0,4,3,1,0,M2324 半導體,M23B2D 硬板及其他
83,3679,新至陞,2023/02,1014.8,13.45,0,1,3,0,2,1,M2328 電子零組件,M23D9A 沖壓零組件
84,3532,台勝科,2023/02,4400.2,13.35,1,0,5,6,0,0,M2324 半導體,M23G3C 晶圓材料
85,6269,台郡,2023/02,11122.8,13.35,0,1,2,0,3,1,M2328 電子零組件,M23B2C 軟板
86,5287,數字,2023/02,515.7,13.34,1,0,4,4,1,0,M3400 電子商務,M23K4 電商及XaaS
87,2377,微星,2023/02,40790.1,13.28,0,1,1,0,4,2,M2325 電腦及週邊,M23B1 主機板
88,3023,信邦,2023/02,8240.2,13.21,0,1,2,0,3,1,M2328 電子零組件,M23D2 連接器
89,6138,茂達,2023/02,1018.5,13.17,0,1,3,0,2,2,M2324 半導體,M23G5 IC設計
90,2383,台光電,2023/02,8887.6,13.15,0,1,1,0,4,4,M2328 電子零組件,M23B3A 銅箔基板
91,1475,業旺,2023/03,336.8,13.05,1,0,4,3,1,0,M1400 紡織纖維,M14C2 織布
92,6706,惠特,2023/03,382.9,12.8,0,1,2,0,3,3,M2326 光電業,M23H2 電機設備
93,3515,華擎,2023/03,4951.5,12.79,1,0,2,1,3,0,M2325 電腦及週邊,M23B1 主機板
94,4557,永新-KY,2023/03,686.7,12.75,0,1,4,0,1,1,M2200 汽車工業,M15D 汽車組件
95,4551,智伸科,2023/03,2229.9,12.67,1,0,4,3,1,0,M2200 汽車工業,M15D 汽車組件
96,3455,由田,2023/03,1002.2,12.63,1,0,4,3,1,0,M2326 光電業,M23H2 電機設備
97,3017,奇鋐,2023/03,14777,12.6,1,0,5,5,0,0,M2325 電腦及週邊,M23D9B 散熱零組件
98,8499,鼎炫-KY,2023/03,451.6,12.49,0,1,2,0,3,2,M2331 其他電子業,M23Z 其他電子
99,2428,興勤,2023/03,1876.3,12.45,0,1,1,0,4,2,M2328 電子零組件,M23D5 被動元件
100,6533,晶心科,2023/03,309.5,12.39,1,0,3,2,2,0,M2324 半導體,M23G5 IC設計
101,6196,帆宣,2023/03,14631.6,12.35,1,0,4,3,1,0,M2331 其他電子業,M23H1 廠辦機電
102,8083,瑞穎,2023/03,250.3,12.26,1,0,3,2,2,0,M1500 電機機械,M15A2 模具零件
103,6643,M31,2023/03,489.2,12.2,1,0,4,3,1,0,M2324 半導體,M23G5 IC設計
104,3010,華立,2023/03,16575,12.09,0,1,2,0,3,1,M2329 電子通路業,M23T2 零組件代理
105,3680,家登,2023/03,1331.4,11.98,1,0,5,7,0,0,M2324 半導體,M23H2 電機設備
106,1537,廣隆,2023/03,1583.6,11.89,0,1,2,0,3,2,M1500 電機機械,M23D7 二次電池
107,6664,群翊,2023/03,615,11.74,1,0,4,1,1,0,M2328 電子零組件,M23H2 電機設備
108,6605,帝寶,2023/03,4447.9,11.64,0,1,3,0,2,1,M2200 汽車工業,M15D 汽車組件
109,8155,博智,2023/03,778.4,11.59,0,1,1,0,4,3,M2328 電子零組件,M23B2D 硬板及其他
110,2376,技嘉,2023/03,27848.1,11.5,1,0,2,1,3,0,M2325 電腦及週邊,M23B1 主機板
111,3044,健鼎,2023/03,14662.6,11.3,0,1,1,0,4,4,M2328 電子零組件,M23B2D 硬板及其他
112,6727,亞泰金屬,2023/03,336.8,11.29,1,0,4,4,1,0,M2328 電子零組件,M23H2 電機設備
113,6456,GIS-KY,2023/03,32806.8,11.13,0,1,2,0,3,1,M2326 光電業,M23C8E 觸控面板
114,8416,實威,2023/03,459.5,11.12,1,0,3,1,2,0,M2330 資訊服務業,M23X9 應用軟體
115,3693,營邦,2023/03,1903.4,11.1,1,0,4,4,1,0,M2325 電腦及週邊,M23D4 機殼
116,6494,九齊,2023/03,342.7,10.95,1,0,2,1,3,0,M2324 半導體,M23G5 IC設計
117,6239,力成,2023/03,18402.6,10.93,0,1,1,0,4,2,M2324 半導體,M23G2 IC封測
118,6756,威鋒電子,2023/03,483.1,10.87,0,1,1,0,4,4,M2324 半導體,M23G5 IC設計
119,3706,神達,2023/03,12627.7,10.86,1,0,3,1,2,0,M2325 電腦及週邊,M23A1 EMS
120,2347,聯強,2023/03,112155.6,10.68,1,0,4,3,1,0,M2329 電子通路業,M23T1 3C通路
121,2233,宇隆,2023/03,740.3,10.67,0,1,2,0,3,1,M2200 汽車工業,M15D 汽車組件
122,6279,胡連,2023/04,2004,10.66,1,0,2,1,3,0,M2328 電子零組件,M15D 汽車組件
123,1558,伸興,2023/04,1888.2,10.64,1,0,2,1,3,0,M1500 電機機械,M15A3 紡織工具機
124,6438,迅得,2023/04,1471.4,10.63,1,0,2,1,3,0,M2331 其他電子業,M23H2 電機設備
125,8091,翔名,2023/04,512.4,10.62,0,1,4,0,1,1,M2328 電子零組件,M23H2 電機設備
126,2317,鴻海,2023/04,1957008.1,10.56,1,0,3,1,2,0,M2331 其他電子業,M23A1 EMS
127,8433,弘帆,2023/04,754.8,10.54,1,0,4,3,1,0,M2900 貿易百貨,M29B 貿易業
128,3036,文曄,2023/04,157464.5,10.49,0,1,3,0,2,1,M2329 電子通路業,M23T2 零組件代理
129,6679,鈺太,2023/04,339.5,10.49,0,1,1,0,4,3,M2324 半導體,M23G5 IC設計
130,5015,華祺,2023/04,586.5,10.25,0,1,3,0,2,1,M2000 鋼鐵工業,M20A1 線材
131,6579,研揚,2023/04,2255.5,10.2,1,0,3,2,2,0,M2325 電腦及週邊,M23B5B 工業電腦
132,3570,大塚,2023/04,417.3,10.13,0,1,2,0,3,2,M2330 資訊服務業,M23X9 應用軟體
133,2385,群光,2023/04,27602.3,10.11,0,1,2,0,3,1,M2328 電子零組件,M23C3 PC週邊
134,3035,智原,2023/04,3249.9,10.09,0,1,2,0,3,3,M2324 半導體,M23G5 IC設計
135,2752,豆府,2023/04,696.9,10.07,0,1,2,0,3,1,M2700 觀光事業,M27A2 餐飲業
136,4919,新唐,2023/04,9569.2,10.03,0,1,3,0,2,2,M2324 半導體,M23G5 IC設計
137,8069,元太,2023/04,8543.3,10.02,1,0,4,3,1,0,M2326 光電業,M23C8A LCD 面板
138,8050,廣積,2023/04,1948.5,9.97,1,0,4,1,1,0,M2325 電腦及週邊,M23B5B 工業電腦
139,8109,博大,2023/04,505.9,9.92,1,0,3,3,2,0,M2328 電子零組件,M23D3 電源供應器
140,6485,點序,2023/04,431.3,9.83,0,1,1,0,4,4,M2324 半導體,M23G5 IC設計
141,6715,嘉基,2023/04,859.1,9.81,0,1,3,0,2,1,M2328 電子零組件,M23D2 連接器
142,2368,金像電,2023/04,8500.7,9.76,0,1,3,0,2,1,M2328 電子零組件,M23B2D 硬板及其他
143,3587,閎康,2023/04,1138.5,9.74,1,0,2,1,3,0,M2331 其他電子業,M23Z 其他電子
144,3675,德微,2023/04,516.2,9.64,0,1,2,0,3,2,M2324 半導體,M23D1 整流二極體
145,6556,勝品,2023/04,575.7,9.64,1,0,4,2,1,0,M2326 光電業,M23C9 安全監控
146,3526,凡甲,2023/04,523.6,9.62,0,1,1,0,4,1,M2328 電子零組件,M23D2 連接器
147,2912,統一超,2023/04,75597.3,9.53,0,1,3,0,2,1,M2900 貿易百貨,M29A4 便利商店
148,3042,晶技,2023/04,3007.4,9.49,0,1,2,0,3,1,M2328 電子零組件,M23D6 石英元件
149,8261,富鼎,2023/04,706.2,9.4,0,1,3,0,2,2,M2324 半導體,M23G5 IC設計
150,2227,裕日車,2023/04,6574.2,9.3,1,0,2,2,3,0,M2200 汽車工業,M22X 汽車買賣
151,6245,立端,2023/04,3136.2,9.27,1,0,4,3,1,0,M2327 通信網路業,M23B5B 工業電腦
152,6640,均華,2023/05,321.8,9.24,1,0,3,1,2,0,M2324 半導體,M23H2 電機設備
153,3022,威強電,2023/05,2225.2,9.21,0,1,2,0,3,1,M2325 電腦及週邊,M23B5B 工業電腦
154,8210,勤誠,2023/05,2657.5,9.19,0,1,2,0,3,1,M2325 電腦及週邊,M23D4 機殼
155,6294,智基,2023/05,237.8,9.17,0,1,3,0,2,2,M3200 文化創意業,M99ZX 其他服務業
156,4755,三福化,2023/05,1201.1,9.12,0,1,2,0,3,3,M1721 化學工業,M17Z 其他化學
157,5347,世界,2023/05,9573.4,9.08,0,1,3,0,2,2,M2324 半導體,M23G1A 晶圓代工
158,1560,中砂,2023/05,1589.3,9.02,0,1,3,0,2,2,M1500 電機機械,M15A2 模具零件
159,3454,晶睿,2023/05,3396.3,8.99,1,0,4,4,1,0,M2326 光電業,M23C9 安全監控
160,6285,啟碁,2023/05,29094.8,8.99,1,0,3,3,2,0,M2327 通信網路業,M23K2 衛星微波
161,3596,智易,2023/05,13196.2,8.98,1,0,3,2,2,0,M2327 通信網路業,M23E1 數據機
162,6192,巨路,2023/05,1670.6,8.89,1,0,3,3,2,0,M2331 其他電子業,M23T2 零組件代理
163,3548,兆利,2023/05,1700.5,8.88,1,0,3,2,2,0,M2328 電子零組件,M23D9A 沖壓零組件
164,5258,虹堡,2023/05,2398.8,8.85,1,0,4,3,1,0,M2325 電腦及週邊,M23B5A POS
165,3376,新日興,2023/05,2459.2,8.78,0,1,3,0,2,1,M2328 電子零組件,M23D9A 沖壓零組件
166,6147,頎邦,2023/05,5383.1,8.66,1,0,3,1,2,0,M2324 半導體,M23G2 IC封測
167,8941,關中,2023/05,648.5,8.66,0,1,3,0,2,1,M2900 貿易百貨,M99B 五金及家具
168,5209,新鼎,2023/05,1239.7,8.65,1,0,3,1,2,0,M2330 資訊服務業,M23X1 系統整合
169,4974,亞泰,2023/05,1157.1,8.64,1,0,4,4,1,0,M2328 電子零組件,M23C2 影像掃描
170,4580,捷流閥業,2023/05,547,8.58,0,1,1,0,4,2,M1500 電機機械,M15Z 其他電製品
171,6525,捷敏-KY,2023/05,1204.4,8.52,1,0,3,1,2,0,M2324 半導體,M23G2 IC封測
172,1315,達新,2023/05,611,8.48,1,0,3,3,2,0,M1300 塑膠工業,M13A8 塑膠加工
173,6220,岳豐,2023/05,2393.2,8.33,0,1,1,0,4,1,M2328 電子零組件,M23D2 連接器
174,3030,德律,2023/05,1409.8,8.21,0,1,2,0,3,2,M2331 其他電子業,M23H2 電機設備
175,3090,日電貿,2023/05,2396.9,8.21,0,1,1,0,4,3,M2328 電子零組件,M23T2 零組件代理
176,6716,應廣,2023/05,141.5,8.15,0,1,2,0,3,1,M2324 半導體,M23G5 IC設計
177,6180,橘子,2023/05,2176.1,8.15,0,1,2,0,3,1,M3200 文化創意業,M23X2 遊戲軟體
178,2066,世德,2023/05,725.5,8.03,0,1,3,0,2,1,M1500 電機機械,M15D 汽車組件
179,1580,新麥,2023/05,1030.5,8.02,1,0,2,1,3,0,M1500 電機機械,M15Z 其他電製品
180,2472,立隆電,2023/05,2392.6,8.02,1,0,3,1,2,0,M2328 電子零組件,M23D5 被動元件
181,3317,尼克森,2023/05,557.8,8.01,1,0,3,1,2,0,M2324 半導體,M23G5 IC設計
182,2387,精元,2023/05,6409.6,8,1,0,3,2,2,0,M2325 電腦及週邊,M23C3 PC週邊
183,1773,勝一,2023/06,2539.4,7.99,0,1,1,0,4,1,M1721 化學工業,M17Z 其他化學
184,4953,緯軟,2023/06,2092.1,7.92,1,0,3,2,2,0,M2330 資訊服務業,M23X1 系統整合
185,3479,安勤,2023/06,2320.7,7.83,0,1,4,0,1,1,M2325 電腦及週邊,M23B5B 工業電腦
186,2707,晶華,2023/06,1663.7,7.81,1,0,4,2,1,0,M2700 觀光事業,M27A1 飯店業
187,2458,義隆,2023/06,1964.1,7.81,0,1,1,0,4,2,M2324 半導體,M23G5 IC設計
188,3014,聯陽,2023/06,1145.6,7.8,1,0,1,1,4,0,M2324 半導體,M23G5 IC設計
189,3264,欣銓,2023/06,3830.4,7.77,0,1,3,0,2,1,M2324 半導體,M23G2 IC封測
190,6231,系微,2023/06,348.4,7.74,0,1,2,0,3,1,M2330 資訊服務業,M23X9 應用軟體
191,6206,飛捷,2023/06,973.5,7.73,0,1,2,0,3,2,M2325 電腦及週邊,M23B5A POS
192,6591,動力-KY,2023/06,396.3,7.69,1,0,3,1,2,0,M2325 電腦及週邊,M23D9B 散熱零組件
193,6227,茂綸,2023/06,3745,7.61,0,1,2,0,3,1,M2329 電子通路業,M23T2 零組件代理
194,5388,中磊,2023/06,18385.7,7.58,1,0,4,4,1,0,M2327 通信網路業,M23E2 網路卡
195,1539,巨庭,2023/06,292.3,7.55,1,0,4,3,1,0,M1500 電機機械,M15A1 工具機
196,4935,茂林-KY,2023/06,2258,7.5,0,1,2,0,3,1,M2326 光電業,M23C8C LCD 原料
197,1419,新紡,2023/06,954,7.49,1,0,4,3,1,0,M1400 紡織纖維,M14C2 織布
198,3552,同致,2023/06,2509.2,7.49,0,1,2,0,3,1,M2331 其他電子業,M15D 汽車組件
199,6690,安碁資訊,2023/06,451,7.47,1,0,4,1,1,0,M2330 資訊服務業,M23X1 系統整合
200,6470,宇智,2023/06,659.3,7.45,1,0,4,3,1,0,M2327 通信網路業,M23E1 數據機
201,3583,辛耘,2023/06,1572.1,7.39,1,0,4,3,1,0,M2324 半導體,M23H2 電機設備
202,4912,聯德控股-KY,2023/06,1163.6,7.38,1,0,3,1,2,0,M2328 電子零組件,M23D9A 沖壓零組件
203,1301,台塑,2023/06,51066.1,7.37,0,1,1,0,4,4,M1300 塑膠工業,M13A1 泛用塑膠
