,,,,,,,,,,,,,
410,3221,台嘉碩,2024/01,619.6,4.2,0,1,1,0,4,2,M2327 通信網路業,M23D6 石英元件
411,6197,佳必琪,2024/01,1140.4,4.2,0,1,3,0,2,1,M2328 電子零組件,M23D2 連接器
412,8103,瀚荃,2024/01,749.9,4.19,0,1,1,0,4,2,M2328 電子零組件,M23D2 連接器
413,3206,志豐,2024/01,911.7,4.18,0,1,2,0,3,1,M2328 電子零組件,M23U2 聲學產品
414,2206,三陽工業,2024/01,12668.3,4.18,0,1,3,0,2,1,M2200 汽車工業,M22A 汽車製造
415,1712,興農,2024/01,5030,4.16,0,1,1,0,4,3,M1721 化學工業,M17C3 農藥肥料
416,3207,耀勝,2024/01,336,4.16,1,0,3,3,2,0,M2328 電子零組件,M23D3 電源供應器
417,1530,亞崴,2024/01,678,4.15,0,1,3,0,2,1,M1500 電機機械,M15A1 工具機
418,8027,鈦昇,2024/01,562.6,4.14,0,1,1,0,4,2,M1500 電機機械,M23H2 電機設備
419,5410,國眾,2024/01,2887.1,4.11,1,0,2,1,3,0,M2330 資訊服務業,M23T1 3C通路
420,2433,互盛電,2024/01,776.8,4.11,1,0,3,1,2,0,M2331 其他電子業,M23T1 3C通路
421,2425,承啟,2024/01,1501.6,4.11,1,0,4,3,1,0,M2325 電腦及週邊,M23B4A 繪圖卡
422,6508,惠光,2024/01,266.6,4.09,0,1,2,0,3,2,M3300 農業科技,M17C3 農藥肥料
423,2352,佳世達,2024/01,56108.4,4.09,0,1,2,0,3,1,M2325 電腦及週邊,M23C1 顯示器
424,5234,達興材料,2024/01,917.3,4.08,0,1,2,0,3,3,M2326 光電業,M23C8C LCD 原料
425,6208,日揚,2024/01,959.1,4.08,0,1,3,0,2,2,M2328 電子零組件,M23H2 電機設備
426,2937,集雅社,2024/01,1228.3,4.08,1,0,3,1,2,0,M2900 貿易百貨,M23T1 3C通路
427,8249,菱光,2024/01,1118,4.06,1,0,4,4,1,0,M2328 電子零組件,M23C2 影像掃描
428,8215,明基材,2024/02,3618,4.06,0,1,2,0,3,3,M2326 光電業,M23C8C LCD 原料
429,4933,友輝,2024/02,493.7,4.05,0,1,2,0,3,1,M2326 光電業,M23C8C LCD 原料
430,5607,遠雄港,2024/02,782.8,4.05,0,1,3,0,2,1,M2600 航運業,M26C 貨運倉儲業
431,1525,江申,2024/02,416.1,4.05,0,1,1,0,4,3,M2200 汽車工業,M15D 汽車組件
432,3029,零壹,2024/02,2938.1,4.04,0,1,1,0,4,2,M2330 資訊服務業,M23X9 應用軟體
433,6182,合晶,2024/02,3102.1,4.03,0,1,3,0,2,1,M2324 半導體,M23G3C 晶圓材料
434,1817,凱撒衛,2024/02,706.1,4.03,1,0,4,3,1,0,M1800 玻璃陶瓷,M18 玻璃陶瓷
435,2364,倫飛,2024/02,270.1,4.03,1,0,2,1,3,0,M2325 電腦及週邊,M23A2 泛用電腦
436,3015,全漢,2024/02,3408.8,4.01,0,1,2,0,3,1,M2328 電子零組件,M23D3 電源供應器
437,6291,沛亨,2024/02,314.6,3.97,0,1,2,0,3,1,M2324 半導體,M23G5 IC設計
438,3045,台灣大,2024/02,50601.2,3.97,0,1,2,0,3,1,M2327 通信網路業,M23K3 電信及IDC
439,3231,緯創,2024/02,263632.8,3.97,0,1,2,0,3,1,M2325 電腦及週邊,M23A1 EMS
440,6274,台燿,2024/02,4143.2,3.96,0,1,0,0,5,5,M2328 電子零組件,M23B3A 銅箔基板
441,6205,詮欣,2024/02,473.9,3.95,1,0,4,4,1,0,M2328 電子零組件,M23D2 連接器
442,8049,晶采,2024/02,686.5,3.95,1,0,3,3,2,0,M2326 光電業,M23C8D LCD-其他
443,3669,圓展,2024/02,635.6,3.94,0,1,2,0,3,2,M2327 通信網路業,M23CZ2 其他顯示
444,1268,漢來美食,2024/02,1143,3.92,1,0,4,2,1,0,M2700 觀光事業,M27A2 餐飲業
445,8163,達方,2024/02,6875.1,3.92,0,1,1,0,4,2,M2325 電腦及週邊,M23C3 PC週邊
446,8147,正淩,2024/02,270.4,3.91,1,0,3,1,2,0,M2328 電子零組件,M23D2 連接器
447,2430,燦坤,2024/02,5120.1,3.89,0,1,3,0,2,1,M2329 電子通路業,M23T1 3C通路
448,2230,泰茂,2024/02,137.8,3.88,1,0,2,1,3,0,M1500 電機機械,M15D 汽車組件
449,4552,力達-KY,2024/02,1404.8,3.87,1,0,4,3,1,0,M1500 電機機械,M15C1 家電
450,6680,鑫創電子,2024/02,168.1,3.87,1,0,3,3,2,0,M2325 電腦及週邊,M23B5B 工業電腦
451,2488,漢平,2024/02,694.6,3.87,0,1,3,0,2,1,M2331 其他電子業,M23U2 聲學產品
452,6214,精誠,2024/02,9198,3.86,0,1,2,0,3,1,M2330 資訊服務業,M23X1 系統整合
453,3323,加百裕,2024/02,2546.7,3.86,0,1,1,0,4,1,M2325 電腦及週邊,M23D7 二次電池
454,6188,廣明,2024/02,3475.3,3.85,0,1,2,0,3,1,M2325 電腦及週邊,M23C3 PC週邊
455,2250,IKKA-KY,2024/02,922.3,3.85,1,0,1,1,0,0,M2200 汽車工業,M22A 汽車製造
456,1319,東陽,2024/02,5309.8,3.85,1,0,4,3,1,0,M2200 汽車工業,M15D 汽車組件
457,3105,穩懋,2024/03,3510.1,3.85,0,1,1,0,4,4,M2324 半導體,M23G3A 化合物SEMI
458,3167,大量,2024/03,407.2,3.84,0,1,1,0,4,2,M1500 電機機械,M23H2 電機設備
459,9958,世紀鋼,2024/03,2938.6,3.82,1,0,2,1,3,0,M2000 鋼鐵工業,M20A2 鋼筋
460,1599,宏佳騰,2024/03,735.2,3.82,0,1,2,0,3,1,M1500 電機機械,M22A 汽車製造
461,5203,訊連,2024/03,439.5,3.81,1,0,3,1,2,0,M2330 資訊服務業,M23X9 應用軟體
462,2342,茂矽,2024/03,498.7,3.81,1,0,3,1,2,0,M2324 半導體,M23G1A 晶圓代工
463,6175,立敦,2024/03,914.8,3.8,0,1,2,0,3,1,M2328 電子零組件,M23D5 被動元件
464,3048,益登,2024/03,30435.1,3.79,0,1,2,0,3,1,M2329 電子通路業,M23T2 零組件代理
465,6114,久威,2024/03,311.8,3.77,1,0,2,1,3,0,M2328 電子零組件,M23B2D 硬板及其他
466,8088,品安,2024/03,468.3,3.75,1,0,4,3,1,0,M2324 半導體,M23G3B 記憶體模組
467,8039,台虹,2024/03,1860.6,3.74,0,1,2,0,3,1,M2328 電子零組件,M23B3C FCCL
468,3535,晶彩科,2024/03,225.4,3.73,0,1,3,0,2,2,M2326 光電業,M23H2 電機設備
469,9960,邁達康,2024/03,234.3,3.69,0,1,2,0,3,1,M2900 貿易百貨,M29A9 其他零售
470,6201,亞弘電,2024/03,839.2,3.68,1,0,3,3,2,0,M2331 其他電子業,M23U2 聲學產品
471,5212,凌網,2024/03,364.6,3.66,1,0,3,2,2,0,M2330 資訊服務業,M23X1 系統整合
472,1597,直得,2024/03,369.4,3.65,0,1,1,0,4,2,M1500 電機機械,M15A2 模具零件
473,2393,億光,2024/03,4465.5,3.61,1,0,3,3,2,0,M2326 光電業,M23C6C 封裝及應用
474,1569,濱川,2024/03,1040.9,3.6,0,1,1,0,4,4,M2325 電腦及週邊,M23D4 機殼
475,3028,增你強,2024/03,8678.4,3.59,0,1,1,0,4,3,M2329 電子通路業,M23T2 零組件代理
476,6173,信昌電,2024/03,820.2,3.58,0,1,2,0,3,2,M2328 電子零組件,M23D5 被動元件
477,4722,國精化,2024/03,761.8,3.57,0,1,3,0,2,1,M1721 化學工業,M17F 樹脂
478,4999,鑫禾,2024/03,526.5,3.57,0,1,3,0,2,1,M2328 電子零組件,M23D9A 沖壓零組件
479,4945,陞達科技,2024/03,54.3,3.55,0,1,2,0,3,2,M2324 半導體,M23G5 IC設計
480,3005,神基,2024/03,8392.4,3.55,0,1,3,0,2,1,M2325 電腦及週邊,M23D4 機殼
481,5007,三星,2024/03,1664.2,3.55,0,1,1,0,4,3,M2000 鋼鐵工業,M20A1 線材
482,2414,精技,2024/03,6193.9,3.54,0,1,2,0,3,1,M2329 電子通路業,M23T1 3C通路
483,6183,關貿,2024/03,603.1,3.53,1,0,3,1,2,0,M2330 資訊服務業,M23K4 電商及XaaS
484,5906,台南-KY,2024/03,652.6,3.5,1,0,3,2,2,0,M2900 貿易百貨,M14C1 成衣製造
485,3531,先益,2024/03,504.4,3.49,0,1,4,0,1,1,M2326 光電業,M23C8B 背光模組
486,4560,強信-KY,2024/03,349.1,3.48,0,1,1,0,4,2,M1500 電機機械,M15A3 紡織工具機
487,6161,捷波,2024/03,369,3.48,0,1,2,0,3,1,M2325 電腦及週邊,M23B4A 繪圖卡
488,4581,光隆精密-KY,2024/04,273,3.47,1,0,4,3,1,0,M2200 汽車工業,M15D 汽車組件
489,2612,中航,2024/04,1047.2,3.46,0,1,2,0,3,2,M2600 航運業,M26A1 散裝輪
490,8070,長華*,2024/04,4870.5,3.45,0,1,2,0,3,2,M2329 電子通路業,M23T2 零組件代理
491,3511,矽瑪,2024/04,1067,3.44,0,1,3,0,2,1,M2328 電子零組件,M23D2 連接器
492,2354,鴻準,2024/04,30168,3.43,1,0,3,2,2,0,M2331 其他電子業,M23D4 機殼
493,3019,亞光,2024/04,4612.5,3.42,0,1,2,0,3,1,M2326 光電業,M23U1 光學鏡頭
494,8996,高力,2024/04,896.9,3.41,1,0,4,3,1,0,M1500 電機機械,M20A9 金屬加工
495,3687,歐買尬,2024/04,426.7,3.41,1,0,2,1,3,0,M3400 電子商務,M23X2 遊戲軟體
496,6506,雙邦,2024/04,443.9,3.41,0,1,2,0,3,2,M1400 紡織纖維,M17F 樹脂
497,2359,所羅門,2024/04,1212.9,3.4,1,0,4,1,1,0,M2331 其他電子業,M23T2 零組件代理
498,2607,榮運,2024/04,3828.5,3.39,0,1,3,0,2,1,M2600 航運業,M26C 貨運倉儲業
499,9943,好樂迪,2024/04,697.9,3.38,1,0,4,2,1,0,M2700 觀光事業,M27B 觀光遊樂區
500,4908,前鼎,2024/04,188,3.36,0,1,2,0,3,1,M2327 通信網路業,M23K6 光元件模組
501,4930,燦星網,2024/04,1502.4,3.36,1,0,3,3,2,0,M1600 電器電纜,M15C1 家電
502,2344,華邦電,2024/04,19223.8,3.36,0,1,3,0,2,2,M2324 半導體,M23G1B 記憶體製造
503,8383,千附,2024/04,967.3,3.34,0,1,3,0,2,1,M2331 其他電子業,M23H1 廠辦機電
504,2916,滿心,2024/04,546.5,3.33,1,0,3,2,2,0,M2900 貿易百貨,M29A9 其他零售
505,3081,聯亞,2024/04,668.5,3.33,0,1,3,0,2,2,M2327 通信網路業,M23G3A 化合物SEMI
506,6509,聚和,2024/04,1216.8,3.32,0,1,3,0,2,1,M1721 化學工業,M17Z 其他化學
507,5471,松翰,2024/04,555.6,3.32,0,1,2,0,3,2,M2324 半導體,M23G5 IC設計
508,3362,先進光,2024/04,848.1,3.32,1,0,3,1,2,0,M2326 光電業,M23U1 光學鏡頭
509,6505,台塑化,2024/04,194146.3,3.32,0,1,2,0,3,1,M9700 油電燃氣業,M13C 輕油製解
510,5014,建錩,2024/04,4055.1,3.31,1,0,3,1,2,0,M2000 鋼鐵工業,M20A6 不鏽鋼
511,1626,艾美特-KY,2024/04,1428.4,3.31,0,1,2,0,3,2,M1600 電器電纜,M15C1 家電
512,6174,安碁,2024/04,164.1,3.3,0,1,2,0,3,1,M2328 電子零組件,M23D6 石英元件
513,3032,偉訓,2024/04,1662.8,3.29,1,0,3,2,2,0,M2328 電子零組件,M23D4 機殼
514,6751,智聯服務,2024/04,390.8,3.29,1,0,3,2,2,0,M2330 資訊服務業,M23X1 系統整合
515,3078,僑威,2024/04,1749.3,3.28,1,0,2,1,3,0,M2328 電子零組件,M23D3 電源供應器
516,3213,茂訊,2024/04,701.3,3.27,0,1,2,0,3,1,M2325 電腦及週邊,M23A2 泛用電腦
517,6482,弘煜科,2024/04,96.1,3.27,1,0,5,6,0,0,M3200 文化創意業,M23X2 遊戲軟體
518,6217,中探針,2024/05,643.2,3.26,0,1,2,0,3,2,M2328 電子零組件,M23B3X PCB材-其他
519,2455,全新,2024/05,506.1,3.26,1,0,1,1,4,0,M2327 通信網路業,M23G3A 化合物SEMI
520,8931,大汽電,2024/05,927.6,3.25,1,0,3,3,2,0,M9700 油電燃氣業,M99D3 汽電共生
521,2482,連宇,2024/05,450.5,3.25,1,0,2,1,3,0,M2331 其他電子業,M23C3 PC週邊
522,2471,資通,2024/05,229.1,3.24,1,0,3,2,2,0,M2330 資訊服務業,M23X1 系統整合
523,1906,寶隆,2024/05,999.4,3.24,0,1,3,0,2,1,M1900 造紙工業,M19A 造紙
524,2723,美食-KY,2024/05,5141.7,3.21,0,1,2,0,3,1,M2700 觀光事業,M27A2 餐飲業
525,2497,怡利電,2024/05,1097,3.21,1,0,4,2,1,0,M2200 汽車工業,M15D 汽車組件
526,2028,威致,2024/05,3685.2,3.21,1,0,2,1,3,0,M2000 鋼鐵工業,M20A2 鋼筋
527,6266,泰詠,2024/05,924.1,3.2,0,1,4,0,1,1,M2328 電子零組件,M23B2B PCB 組裝
528,1522,堤維西,2024/05,4908.5,3.2,1,0,3,1,2,0,M2200 汽車工業,M15D 汽車組件
529,5285,界霖,2024/05,1384.5,3.19,0,1,0,0,5,5,M2324 半導體,M23G4 IC導線架
530,5011,久陽,2024/05,1246.1,3.19,1,0,3,1,2,0,M2000 鋼鐵工業,M20A1 線材
531,8182,加高,2024/05,615.7,3.18,0,1,3,0,2,1,M2328 電子零組件,M23D6 石英元件
532,6248,沛波,2024/05,1650.7,3.17,1,0,3,2,2,0,M2000 鋼鐵工業,M20A2 鋼筋
533,4543,萬在,2024/05,185.1,3.16,0,1,2,0,3,1,M1500 電機機械,M15D 汽車組件
534,5489,彩富,2024/05,454.5,3.15,1,0,2,2,3,0,M2331 其他電子業,M23C9 安全監控
535,2464,盟立,2024/05,2726.1,3.08,1,0,3,2,2,0,M2331 其他電子業,M23H1 廠辦機電
536,4535,至興,2024/05,807.3,3.07,0,1,3,0,2,1,M1500 電機機械,M15D 汽車組件
537,3051,力特,2024/05,621.9,3.03,1,0,3,1,2,0,M2326 光電業,M23C8C LCD 原料
538,3588,通嘉,2024/05,285.2,3.03,0,1,0,0,5,5,M2324 半導體,M23G5 IC設計
539,6451,訊芯-KY,2024/05,1611.4,3.02,0,1,3,0,2,1,M2324 半導體,M23G2 IC封測
540,3426,台興,2024/05,175.4,3.01,0,1,3,0,2,1,M1500 電機機械,M15Z 其他電製品
541,4433,興采,2024/05,696.4,2.97,0,1,1,0,4,3,M1400 紡織纖維,M14C2 織布
542,4973,廣穎,2024/05,1232,2.96,1,0,4,3,1,0,M2324 半導體,M23G3B 記憶體模組
543,3038,全台,2024/05,1191.4,2.96,0,1,3,0,2,1,M2326 光電業,M23C8D LCD-其他
544,1722,台肥,2024/05,3510,2.94,1,0,3,1,2,0,M1721 化學工業,M17C3 農藥肥料
545,1336,台翰,2024/05,757.4,2.93,1,0,4,3,1,0,M2328 電子零組件,M23D9A 沖壓零組件
546,6741,91APP*-KY,2024/05,387.9,2.91,1,0,1,1,0,0,M3400 電子商務,M23K4 電商及XaaS
547,8240,華宏,2024/05,1996,2.91,0,1,2,0,3,2,M2326 光電業,M23C8C LCD 原料
548,6170,統振,2024/05,489,2.9,0,1,2,0,3,1,M2327 通信網路業,M23T2 零組件代理
549,5443,均豪,2024/06,1219.3,2.9,0,1,2,0,3,1,M2326 光電業,M23H2 電機設備
550,4305,世坤,2024/06,202.5,2.89,1,0,3,1,2,0,M1300 塑膠工業,M13A8 塑膠加工
551,2316,楠梓電,2024/06,1097.2,2.89,0,1,1,0,4,1,M2328 電子零組件,M23B2D 硬板及其他
552,8064,東捷,2024/06,1354.5,2.89,1,0,3,1,2,0,M2326 光電業,M23H2 電機設備
553,3622,洋華,2024/06,315,2.88,1,0,3,1,2,0,M2326 光電業,M23C8E 觸控面板
554,6229,研通,2024/06,366.4,2.88,0,1,1,0,4,2,M2324 半導體,M23G5 IC設計
555,6215,和椿,2024/06,308.5,2.88,1,0,3,1,2,0,M2331 其他電子業,M23H2 電機設備
556,8048,德勝,2024/06,364.1,2.87,1,0,3,2,2,0,M2327 通信網路業,M23E2 網路卡
557,6190,萬泰科,2024/06,1651.9,2.86,0,1,2,0,3,1,M2327 通信網路業,M23D2 連接器
558,4904,遠傳,2024/06,24368.8,2.85,0,1,3,0,2,1,M2327 通信網路業,M23K3 電信及IDC
559,1615,大山,2024/06,1341.4,2.82,1,0,1,1,4,0,M1600 電器電纜,M16 電線
560,3701,大眾控,2024/06,3617.5,2.82,1,0,4,3,1,0,M2325 電腦及週邊,M23A1 EMS
561,1451,年興,2024/06,1841.5,2.82,0,1,3,0,2,1,M1400 紡織纖維,M14C1 成衣製造
562,2423,固緯,2024/06,757.6,2.82,1,0,4,3,1,0,M2331 其他電子業,M23H2 電機設備
563,1308,亞聚,2024/06,2503.9,2.82,0,1,2,0,3,1,M1300 塑膠工業,M13A1 泛用塑膠
564,3310,佳穎,2024/06,397.1,2.82,1,0,3,3,2,0,M2328 電子零組件,M23D9A 沖壓零組件
565,4550,長佳,2024/06,380.1,2.81,1,0,4,3,1,0,M1500 電機機械,M15B2 機電工程
566,6275,元山,2024/06,780.3,2.81,1,0,2,1,3,0,M2328 電子零組件,M23D9B 散熱零組件
567,2103,台橡,2024/06,7483.8,2.8,0,1,2,0,3,3,M2100 橡膠工業,M21C 橡膠原料
568,3432,台端,2024/06,3.3,2.79,1,0,5,5,0,0,M2328 電子零組件,M23D2 連接器
569,1104,環泥,2024/06,1991.9,2.78,1,0,3,1,2,0,M1100 水泥工業,M11A 水泥製造
570,1582,信錦,2024/06,1783.6,2.78,0,1,0,0,5,8,M2328 電子零組件,M23D9A 沖壓零組件
571,1517,利奇,2024/06,946.4,2.78,0,1,2,0,3,2,M1500 電機機械,M15E 自行車組件
572,2034,允強,2024/06,3356.6,2.77,0,1,1,0,4,2,M2000 鋼鐵工業,M20A7 鋼管
573,5878,台名,2024/06,206.7,2.77,1,0,3,1,2,0,M2800 金融業,M28N 保險經紀
574,3707,漢磊,2024/06,2098.1,2.77,0,1,3,0,2,1,M2324 半導體,M23G1A 晶圓代工
575,3312,弘憶股,2024/06,4532.6,2.75,0,1,2,0,3,2,M2329 電子通路業,M23T2 零組件代理
576,9926,新海,2024/06,539.6,2.75,1,0,3,1,2,0,M9700 油電燃氣業,M99D2 天然氣
577,6697,東捷資訊,2024/06,306.5,2.74,1,0,4,2,1,0,M2330 資訊服務業,M23X1 系統整合
578,3438,類比科,2024/06,168.3,2.73,0,1,1,0,4,3,M2324 半導體,M23G5 IC設計
579,3004,豐達科,2024/07,682.6,2.71,1,0,5,6,0,0,M2000 鋼鐵工業,M22B3 航空器製造
580,3564,其陽,2024/07,686.8,2.7,1,0,3,3,2,0,M2327 通信網路業,M23B5B 工業電腦
581,2328,廣宇,2024/07,7604.4,2.7,1,0,2,2,3,0,M2328 電子零組件,M23D2 連接器
582,3712,永崴投控,2024/07,3897.5,2.68,1,0,3,1,2,0,M2325 電腦及週邊,M23C2 影像掃描
583,3498,陽程,2024/07,807.7,2.68,1,0,2,2,3,0,M2331 其他電子業,M23H2 電機設備
584,4432,銘旺實,2024/07,326.9,2.67,0,1,2,0,3,1,M1400 紡織纖維,M14C1 成衣製造
585,1591,駿吉-KY,2024/07,118.9,2.64,0,1,2,0,3,2,M1500 電機機械,M15A1 工具機
586,4576,大銀微系統,2024/07,715,2.64,0,1,2,0,3,2,M1500 電機機械,M15A2 模具零件
587,2608,嘉里大榮,2024/07,3161.5,2.62,0,1,0,0,5,5,M2600 航運業,M26C 貨運倉儲業
588,6542,隆中,2024/07,195.4,2.62,1,0,3,3,2,0,M3200 文化創意業,M23X2 遊戲軟體
589,8171,天宇,2024/07,452.7,2.61,1,0,4,4,1,0,M2327 通信網路業,M23D7 二次電池
590,4979,華星光,2024/07,477.1,2.61,1,0,5,5,0,0,M2327 通信網路業,M23K6 光元件模組
591,2025,千興,2024/07,204,2.61,1,0,1,1,4,0,M2000 鋼鐵工業,M20A6 不鏽鋼
592,8021,尖點,2024/07,827.4,2.61,0,1,0,0,5,6,M2331 其他電子業,M23B3X PCB材-其他
593,1326,台化,2024/07,85967.8,2.6,0,1,1,0,4,1,M1300 塑膠工業,M13A1 泛用塑膠
594,8024,佑華,2024/07,96.4,2.59,0,1,3,0,2,1,M2324 半導體,M23G5 IC設計
595,4754,國碳科,2024/07,137.9,2.59,1,0,3,3,2,0,M1721 化學工業,M17Z 其他化學
596,3046,建碁,2024/07,775.8,2.58,1,0,4,4,1,0,M2325 電腦及週邊,M23B1 主機板
597,3095,及成,2024/07,98.3,2.56,1,0,3,1,2,0,M2327 通信網路業,M23D4 機殼
598,3016,嘉晶,2024/07,1349.3,2.56,0,1,3,0,2,1,M2324 半導體,M23G3C 晶圓材料
599,7402,邑錡,2024/07,126.5,2.56,0,1,2,0,3,1,M2326 光電業,M23UZ 消費性電子
600,5704,老爺知,2024/07,124.8,2.54,0,1,3,0,2,1,M2700 觀光事業,M27A1 飯店業
601,4545,銘鈺,2024/07,570.2,2.54,1,0,4,2,1,0,M2328 電子零組件,M23D9A 沖壓零組件
602,9962,有益,2024/07,1001.8,2.53,1,0,3,2,2,0,M2000 鋼鐵工業,M20A6 不鏽鋼
603,1785,光洋科,2024/07,5115.9,2.53,0,1,3,0,2,2,M2331 其他電子業,M99L1 貴金屬回收
604,1603,華電,2024/07,1010.2,2.53,1,0,4,3,1,0,M1600 電器電纜,M16 電線
605,1709,和益,2024/07,2487.4,2.52,0,1,3,0,2,1,M1721 化學工業,M17E1 清潔劑原料
606,8917,欣泰,2024/07,616.7,2.52,1,0,3,1,2,0,M9700 油電燃氣業,M99D2 天然氣
607,6156,松上,2024/07,1038.4,2.51,1,0,3,1,2,0,M2328 電子零組件,M23B2D 硬板及其他
608,3646,艾恩特,2024/07,198.2,2.51,0,1,1,0,4,2,M2328 電子零組件,M23D2 連接器
609,5315,光聯,2024/07,503.7,2.51,1,0,4,3,1,0,M2326 光電業,M23C8D LCD-其他
610,2107,厚生,2024/08,442.9,2.5,0,1,3,0,2,1,M2100 橡膠工業,M21B2 其他橡膠
611,6457,紘康,2024/08,152.2,2.49,0,1,0,0,5,5,M2324 半導體,M23G5 IC設計
612,3260,威剛,2024/08,7692.9,2.49,0,1,2,0,3,2,M2324 半導體,M23G3B 記憶體模組
613,6426,統新,2024/08,122.2,2.49,0,1,2,0,3,3,M2327 通信網路業,M23K6 光元件模組
614,2450,神腦,2024/08,8492.5,2.48,1,0,3,2,2,0,M2327 通信網路業,M23T1 3C通路
615,6270,倍微,2024/08,1063.6,2.47,0,1,2,0,3,1,M2329 電子通路業,M23T2 零組件代理
616,5603,陸海,2024/08,437.8,2.46,1,0,3,1,2,0,M2600 航運業,M26C 貨運倉儲業
