,,,,,,,,,,,,,
617,1536,和大,2024/08,1806,2.44,0,1,2,0,3,2,M2200 汽車工業,M15D 汽車組件
618,8043,蜜望實,2024/08,1451.7,2.43,0,1,2,0,3,2,M2328 電子零組件,M23T2 零組件代理
619,9937,全國,2024/08,6119.5,2.42,0,1,2,0,3,1,M9700 油電燃氣業,M99D1 加油站
620,6113,亞矽,2024/08,392.4,2.4,1,0,3,1,2,0,M2329 電子通路業,M23T2 零組件代理
621,6155,鈞寶,2024/08,179.8,2.38,0,1,3,0,2,1,M2328 電子零組件,M23D5 被動元件
622,6207,雷科,2024/08,340.6,2.37,0,1,3,0,2,1,M2328 電子零組件,M23D9D 其他零組件
623,2108,南帝,2024/08,2222.1,2.36,1,0,1,1,4,0,M2100 橡膠工業,M21C 橡膠原料
624,2453,凌群,2024/08,1963.1,2.35,1,0,4,3,1,0,M2330 資訊服務業,M23X1 系統整合
625,2329,華泰,2024/08,3607.9,2.32,0,1,2,0,3,2,M2324 半導體,M23G2 IC封測
626,3567,逸昌,2024/08,72.3,2.32,0,1,0,0,5,5,M2324 半導體,M23G2 IC封測
627,2013,中鋼構,2024/08,5327.9,2.31,0,1,2,0,3,1,M2000 鋼鐵工業,M20A2 鋼筋
628,1717,長興,2024/08,11771,2.3,0,1,2,0,3,1,M1721 化學工業,M17F 樹脂
629,1524,耿鼎,2024/08,639.1,2.29,1,0,3,1,2,0,M2200 汽車工業,M15D 汽車組件
630,1338,廣華-KY,2024/08,1669,2.29,0,1,2,0,3,1,M2200 汽車工業,M15D 汽車組件
631,3071,協禧,2024/08,683.3,2.29,0,1,2,0,3,1,M2325 電腦及週邊,M23D9B 散熱零組件
632,1514,亞力,2024/08,2454.1,2.29,1,0,3,2,2,0,M1500 電機機械,M15B1 電機
633,6216,居易,2024/08,165.2,2.28,0,1,2,0,3,3,M2327 通信網路業,M23E1 數據機
634,4767,誠泰科技,2024/08,356.8,2.28,0,1,1,0,4,3,M1721 化學工業,M17F 樹脂
635,4555,氣立,2024/08,376.5,2.28,0,1,1,0,4,2,M1500 電機機械,M15A2 模具零件
636,4563,百德,2024/08,651.5,2.28,1,0,4,3,1,0,M1500 電機機械,M15A1 工具機
637,3268,海德威,2024/08,243.8,2.27,1,0,2,1,3,0,M2324 半導體,M23G5 IC設計
638,6111,大宇資,2024/08,631.7,2.26,0,1,2,0,3,2,M3200 文化創意業,M23X2 遊戲軟體
639,2748,雲品,2024/08,683.6,2.25,1,0,4,2,1,0,M2700 觀光事業,M27A1 飯店業
640,1570,力肯,2024/08,169.6,2.24,1,0,3,1,2,0,M1500 電機機械,M15A1 工具機
641,3338,泰碩,2024/09,919.3,2.23,0,1,3,0,2,1,M2328 電子零組件,M23D9B 散熱零組件
642,3086,華義,2024/09,32.4,2.22,1,0,3,2,2,0,M3200 文化創意業,M23X2 遊戲軟體
643,5465,富驊,2024/09,1165.1,2.22,1,0,3,1,2,0,M2325 電腦及週邊,M23D4 機殼
644,6122,擎邦,2024/09,855.1,2.22,1,0,4,3,1,0,M1500 電機機械,M25B 營造
645,5309,系統電,2024/09,914.3,2.22,1,0,5,5,0,0,M2328 電子零組件,M23D3 電源供應器
646,3434,哲固,2024/09,136.7,2.22,1,0,4,2,1,0,M2326 光電業,M23C1 顯示器
647,1434,福懋,2024/09,7771.2,2.21,1,0,3,2,2,0,M1400 紡織纖維,M14C2 織布
648,8930,青鋼,2024/09,353.4,2.21,1,0,3,1,2,0,M2000 鋼鐵工業,M20B 金屬製品
649,3236,千如,2024/09,743.1,2.2,1,0,2,2,3,0,M2328 電子零組件,M23D5 被動元件
650,3628,盈正,2024/09,1143.3,2.2,1,0,3,2,2,0,M2331 其他電子業,M23D3 電源供應器
651,2413,環科,2024/09,1392.1,2.18,1,0,4,3,1,0,M2328 電子零組件,M23D3 電源供應器
652,1904,正隆,2024/09,10531.9,2.17,0,1,1,0,4,3,M1900 造紙工業,M19A 造紙
653,2115,六暉-KY,2024/09,680.2,2.15,0,1,1,0,4,2,M2200 汽車工業,M15D 汽車組件
654,1519,華城,2024/09,2665.5,2.15,1,0,4,3,1,0,M1500 電機機械,M15B1 電機
655,8908,欣雄,2024/09,1836.4,2.12,1,0,3,2,2,0,M9700 油電燃氣業,M99D2 天然氣
656,3021,鴻名,2024/09,904.8,2.12,0,1,3,0,2,1,M2328 電子零組件,M23D2 連接器
657,3303,岱稜,2024/09,567.8,2.11,0,1,3,0,2,1,M2331 其他電子業,M13A8 塑膠加工
658,2634,漢翔,2024/09,8958.2,2.07,0,1,3,0,2,1,M2600 航運業,M22B3 航空器製造
659,5902,德記,2024/09,507.9,2.05,0,1,2,0,3,1,M2900 貿易百貨,M29B 貿易業
660,2353,宏碁,2024/09,59848.6,2.04,0,1,1,0,4,4,M2325 電腦及週邊,M23A3 PC品牌
661,2012,春雨,2024/09,2569.8,2.03,0,1,1,0,4,1,M2000 鋼鐵工業,M20A1 線材
662,6234,高僑,2024/09,250.8,2.03,1,0,3,2,2,0,M2326 光電業,M23H2 電機設備
663,6125,廣運,2024/09,1348.1,2.01,0,1,4,0,1,1,M2326 光電業,M23H2 電機設備
664,1402,遠東新,2024/09,64083.3,2.01,0,1,2,0,3,1,M1400 紡織纖維,M14A1 聚酯絲棉
665,3450,聯鈞,2024/09,1518.4,2.01,0,1,1,0,4,2,M2324 半導體,M23K6 光元件模組
666,2324,仁寶,2024/09,248707,1.99,0,1,1,0,4,1,M2325 電腦及週邊,M23A1 EMS
667,1473,台南,2024/09,1633.1,1.99,0,1,2,0,3,1,M1400 紡織纖維,M14C1 成衣製造
668,1604,聲寶,2024/09,1965.5,1.99,1,0,3,1,2,0,M1600 電器電纜,M15C1 家電
669,6243,迅杰,2024/09,170.7,1.98,1,0,2,1,3,0,M2324 半導體,M23G5 IC設計
670,3272,東碩,2024/09,1885.7,1.96,0,1,2,0,3,1,M2325 電腦及週邊,M23C3 PC週邊
671,3380,明泰,2024/10,9241.3,1.96,0,1,4,0,1,1,M2327 通信網路業,M23E2 網路卡
672,2642,宅配通,2024/10,1119.8,1.95,0,1,1,0,4,1,M2600 航運業,M26C 貨運倉儲業
673,6126,信音,2024/10,873.6,1.95,0,1,2,0,3,1,M2328 電子零組件,M23D2 連接器
674,1409,新纖,2024/10,9219.6,1.9,0,1,0,0,5,5,M1400 紡織纖維,M14A1 聚酯絲棉
675,2903,遠百,2024/10,11466.3,1.89,1,0,3,2,2,0,M2900 貿易百貨,M29A1 百貨購物中
676,3128,昇銳,2024/10,285.5,1.88,1,0,4,3,1,0,M2326 光電業,M23C9 安全監控
677,3490,單井,2024/10,131.8,1.88,1,0,3,1,2,0,M2326 光電業,M23H2 電機設備
678,6168,宏齊,2024/10,511.7,1.87,1,0,2,1,3,0,M2326 光電業,M23C6C 封裝及應用
679,6560,欣普羅,2024/10,62.6,1.87,1,0,2,2,3,0,M2326 光電業,M23C9 安全監控
680,5353,台林,2024/10,512.4,1.87,0,1,2,0,3,1,M2327 通信網路業,M23E1 數據機
681,9931,欣高,2024/10,303,1.87,1,0,3,1,2,0,M9700 油電燃氣業,M99D2 天然氣
682,2362,藍天,2024/10,5220.8,1.86,0,1,1,0,4,2,M2325 電腦及週邊,M23A2 泛用電腦
683,8099,大世科,2024/10,1194,1.83,1,0,3,2,2,0,M2330 資訊服務業,M23X1 系統整合
684,6151,晉倫,2024/10,409,1.83,1,0,3,1,2,0,M2331 其他電子業,M13A8 塑膠加工
685,1323,永裕,2024/10,900.5,1.82,0,1,0,0,5,5,M1300 塑膠工業,M13A8 塑膠加工
686,2461,光群雷,2024/10,1546.3,1.81,0,1,3,0,2,1,M2331 其他電子業,M13A8 塑膠加工
687,2356,英業達,2024/10,134754.2,1.79,1,0,4,3,1,0,M2325 電腦及週邊,M23A1 EMS
688,2616,山隆,2024/10,4399.6,1.79,0,1,1,0,4,4,M9700 油電燃氣業,M99D1 加油站
689,4989,榮科,2024/10,964,1.79,1,0,2,1,3,0,M2328 電子零組件,M23B3X PCB材-其他
690,6235,華孚,2024/10,1216,1.78,1,0,3,2,2,0,M2325 電腦及週邊,M23D4 機殼
691,1532,勤美,2024/10,3453.8,1.78,1,0,1,1,4,0,M1500 電機機械,M15A2 模具零件
692,3013,晟銘電,2024/10,2324.8,1.78,1,0,3,3,2,0,M2325 電腦及週邊,M23D4 機殼
693,6282,康舒,2024/10,5814,1.77,0,1,3,0,2,1,M2328 電子零組件,M23D3 電源供應器
694,1725,元禎,2024/10,2031.4,1.77,1,0,2,1,3,0,M1721 化學工業,M17Z 其他化學
695,2331,精英,2024/10,5566.6,1.76,0,1,2,0,3,2,M2325 電腦及週邊,M23B1 主機板
696,2483,百容,2024/10,487.2,1.75,0,1,3,0,2,2,M2328 電子零組件,M23D9A 沖壓零組件
697,6432,今展科,2024/10,235.4,1.75,1,0,1,1,4,0,M2328 電子零組件,M23D5 被動元件
698,3390,旭軟,2024/10,178.6,1.74,0,1,1,0,4,2,M2328 電子零組件,M23B2C 軟板
699,4741,泓瀚,2024/10,186.8,1.74,1,0,3,2,2,0,M1721 化學工業,M17B 染料及顏料
700,6477,安集,2024/10,842.6,1.72,1,0,3,1,2,0,M2326 光電業,M23C7E 太陽能系統
701,3594,磐儀,2024/10,587.5,1.71,1,0,4,3,1,0,M2325 電腦及週邊,M23B5B 工業電腦
702,3092,鴻碩,2024/11,555.5,1.71,1,0,3,1,2,0,M2328 電子零組件,M23D2 連接器
703,1907,永豐餘,2024/11,19599.7,1.7,1,0,3,2,2,0,M1900 造紙工業,M19A 造紙
704,6582,申豐,2024/11,281.1,1.7,1,0,2,2,3,0,M2100 橡膠工業,M21C 橡膠原料
705,2064,晉椿,2024/11,442.7,1.69,1,0,2,1,3,0,M2000 鋼鐵工業,M20A1 線材
706,1504,東元,2024/11,14946.1,1.68,0,1,2,0,3,2,M1500 電機機械,M15B1 電機
707,3059,華晶科,2024/11,3289.5,1.67,0,1,3,0,2,1,M2326 光電業,M23UZ 消費性電子
708,4702,中美實,2024/11,173.4,1.64,1,0,3,1,2,0,M1721 化學工業,M17B 染料及顏料
709,6140,訊達,2024/11,588,1.64,1,0,3,2,2,0,M2330 資訊服務業,M23X1 系統整合
710,1568,倉佑,2024/11,389.6,1.64,1,0,5,6,0,0,M2200 汽車工業,M15D 汽車組件
711,9908,大台北,2024/11,886.2,1.64,1,0,3,1,2,0,M9700 油電燃氣業,M99D2 天然氣
712,4306,炎洲,2024/11,3108.4,1.63,0,1,1,0,4,2,M1300 塑膠工業,M13A9 膠帶
713,3171,新洲,2024/11,397.9,1.63,1,0,1,1,4,0,M2900 貿易百貨,M13A9 膠帶
714,1540,喬福,2024/11,120.7,1.62,1,0,5,5,0,0,M1500 電機機械,M15A1 工具機
715,3492,長盛,2024/11,179.3,1.62,1,0,2,1,3,0,M2328 電子零組件,M23D2 連接器
716,5211,蒙恬,2024/11,37.6,1.61,0,1,1,0,4,1,M2330 資訊服務業,M23X9 應用軟體
717,2419,仲琦,2024/11,3675.4,1.61,0,1,3,0,2,1,M2327 通信網路業,M23E1 數據機
718,1521,大億,2024/11,1171.3,1.6,1,0,3,2,2,0,M2200 汽車工業,M15D 汽車組件
719,5016,松和,2024/11,557,1.6,1,0,1,1,4,0,M2000 鋼鐵工業,M20A1 線材
720,8462,柏文,2024/11,947,1.59,0,1,3,0,2,1,M2700 觀光事業,M99ZX 其他服務業
721,8105,凌巨,2024/11,2647.9,1.59,1,0,4,3,1,0,M2326 光電業,M23C8D LCD-其他
722,4413,飛寶企業,2024/11,107.6,1.59,0,1,4,0,1,1,M1400 紡織纖維,M14C2 織布
723,2105,正新,2024/11,23052,1.58,0,1,1,0,4,1,M2100 橡膠工業,M21A 輪胎
724,3311,閎暉,2024/11,476.4,1.58,0,1,3,0,2,1,M2327 通信網路業,M23D9A 沖壓零組件
725,3673,TPK-KY,2024/11,21802.5,1.57,0,1,1,0,4,4,M2326 光電業,M23C8E 觸控面板
726,8040,九暘,2024/11,346.7,1.57,0,1,1,0,4,1,M2324 半導體,M23G5 IC設計
727,3322,建舜電,2024/11,615.2,1.56,1,0,4,3,1,0,M2328 電子零組件,M23D2 連接器
728,3504,揚明光,2024/11,883.9,1.56,1,0,4,3,1,0,M2326 光電業,M23CZ1 投影裝置
729,2722,夏都,2024/11,191.9,1.53,0,1,2,0,3,1,M2700 觀光事業,M27A1 飯店業
730,3257,虹冠電,2024/11,85.4,1.5,0,1,0,0,5,5,M2324 半導體,M23G5 IC設計
731,3694,海華,2024/11,2336.4,1.5,0,1,2,0,3,1,M2327 通信網路業,M23K2 衛星微波
732,8042,金山電,2024/12,878,1.48,0,1,2,0,3,1,M2328 電子零組件,M23D5 被動元件
733,2338,光罩,2024/12,1971,1.47,0,1,2,0,3,3,M2324 半導體,M23G6 其他半導體
734,3047,訊舟,2024/12,1445.6,1.45,0,1,3,0,2,1,M2327 通信網路業,M23E1 數據機
735,2618,長榮航,2024/12,39441.7,1.45,0,1,2,0,3,2,M2600 航運業,M26D 空運業
736,6259,百徽,2024/12,118.3,1.44,0,1,3,0,2,1,M2328 電子零組件,M23T2 零組件代理
737,8923,時報,2024/12,132.2,1.44,1,0,3,2,2,0,M3200 文化創意業,M99F 平媒電子報
738,1713,國化,2024/12,101.8,1.43,0,1,1,0,4,4,M1721 化學工業,M17B 染料及顏料
739,2929,淘帝-KY,2024/12,829.1,1.42,1,0,3,1,2,0,M2900 貿易百貨,M29A1 百貨購物中
740,5426,振發,2024/12,534.7,1.42,0,1,2,0,3,1,M2325 電腦及週邊,M23D4 機殼
741,8111,立碁,2024/12,210.3,1.42,1,0,4,3,1,0,M2326 光電業,M23C6C 封裝及應用
742,4968,立積,2024/12,793.6,1.4,0,1,2,0,3,1,M2324 半導體,M23G5 IC設計
743,4906,正文,2024/12,8529.6,1.4,0,1,2,0,3,1,M2327 通信網路業,M23E2 網路卡
744,3652,精聯,2024/12,587.1,1.39,0,1,2,0,3,1,M2325 電腦及週邊,M23B5A POS
745,1109,信大,2024/12,1712.9,1.39,0,1,2,0,3,2,M1100 水泥工業,M11A 水泥製造
746,3581,博磊,2024/12,426,1.39,1,0,1,1,4,0,M2324 半導體,M23H2 電機設備
747,6167,久正,2024/12,490.7,1.39,0,1,3,0,2,1,M2326 光電業,M23C8D LCD-其他
748,4532,瑞智,2024/12,3508,1.38,1,0,2,1,3,0,M1500 電機機械,M15C1 家電
749,2038,海光,2024/12,2580.2,1.36,0,1,1,0,4,4,M2000 鋼鐵工業,M20A2 鋼筋
750,4401,東隆興,2024/12,688.2,1.36,0,1,1,0,4,2,M1400 紡織纖維,M14A7 尼龍絲
751,2017,官田鋼,2024/12,649.8,1.35,1,0,3,1,2,0,M2000 鋼鐵工業,M20A1 線材
752,6552,易華電,2024/12,420.3,1.34,1,0,3,1,2,0,M2324 半導體,M23B2C 軟板
753,3356,奇偶,2024/12,356.4,1.32,0,1,1,0,4,2,M2326 光電業,M23C9 安全監控
754,6654,天正國際,2024/12,113.4,1.3,0,1,1,0,4,4,M2331 其他電子業,M23H2 電機設備
755,3290,東浦,2024/12,563.7,1.29,1,0,3,3,2,0,M2328 電子零組件,M23D9D 其他零組件
756,4924,欣厚-KY,2024/12,240.6,1.29,1,0,3,2,2,0,M2325 電腦及週邊,M23C3 PC週邊
757,2236,百達-KY,2024/12,405.4,1.28,1,0,2,1,3,0,M2200 汽車工業,M15D 汽車組件
758,3540,曜越,2024/12,1010.3,1.27,1,0,2,2,3,0,M2325 電腦及週邊,M23D4 機殼
759,2702,華園,2024/12,350.9,1.27,0,1,2,0,3,1,M2700 觀光事業,M27A1 飯店業
760,2427,三商電,2024/12,1126.9,1.26,0,1,3,0,2,1,M2330 資訊服務業,M23X1 系統整合
761,1307,三芳,2024/12,2380.6,1.26,0,1,3,0,2,1,M1300 塑膠工業,M13A6 合成皮
762,2109,華豐,2024/12,1277,1.25,0,1,2,0,3,2,M2100 橡膠工業,M21A 輪胎
763,8072,陞泰,2025/01,265.6,1.25,0,1,2,0,3,1,M2329 電子通路業,M23C9 安全監控
764,2020,美亞,2025/01,1684.8,1.24,0,1,1,0,4,2,M2000 鋼鐵工業,M20A7 鋼管
765,5386,青雲,2025/01,511.4,1.23,0,1,2,0,3,2,M2325 電腦及週邊,M23B4A 繪圖卡
766,6603,富強鑫,2025/01,1181.6,1.23,1,0,3,1,2,0,M1500 電機機械,M15A1 工具機
767,1465,偉全,2025/01,199.4,1.23,1,0,3,3,2,0,M1400 紡織纖維,M14C2 織布
768,3605,宏致,2025/01,2234.6,1.22,0,1,1,0,4,2,M2328 電子零組件,M23D2 連接器
769,2002,中鋼,2025/01,95377.2,1.22,0,1,2,0,3,2,M2000 鋼鐵工業,M20A3 鋼板
770,4554,橙的,2025/01,60.8,1.22,0,1,0,0,5,5,M2331 其他電子業,M15D 汽車組件
771,3360,尚立,2025/01,2286.8,1.21,1,0,4,2,1,0,M2329 電子通路業,M23T2 零組件代理
772,8076,伍豐,2025/01,760.2,1.21,1,0,4,3,1,0,M2325 電腦及週邊,M23B5A POS
773,2106,建大,2025/01,8305.6,1.21,0,1,1,0,4,4,M2100 橡膠工業,M21A 輪胎
774,6136,富爾特,2025/01,137.3,1.21,1,0,3,1,2,0,M2327 通信網路業,M23T2 零組件代理
775,6109,亞元,2025/01,334.8,1.19,1,0,4,3,1,0,M2327 通信網路業,M23D3 電源供應器
776,4707,磐亞,2025/01,480.5,1.19,1,0,2,1,3,0,M1721 化學工業,M17E1 清潔劑原料
777,8066,來思達,2025/01,1158.5,1.18,0,1,2,0,3,2,M2900 貿易百貨,M99B 五金及家具
778,2908,特力,2025/01,8303.4,1.18,0,1,1,0,4,1,M2900 貿易百貨,M29B 貿易業
779,1440,南紡,2025/01,5475.4,1.18,0,1,2,0,3,3,M1400 紡織纖維,M14A1 聚酯絲棉
780,1468,昶和,2025/01,363.7,1.18,1,0,3,1,2,0,M1400 紡織纖維,M14C2 織布
781,1528,恩德,2025/01,1097.3,1.17,1,0,2,1,3,0,M1500 電機機械,M15A1 工具機
782,1614,三洋電,2025/01,1176.8,1.17,0,1,2,0,3,1,M1600 電器電纜,M15C1 家電
783,2031,新光鋼,2025/01,4152.5,1.17,0,1,1,0,4,3,M2000 鋼鐵工業,M20A3 鋼板
784,1108,幸福,2025/01,1203.3,1.16,1,0,3,2,2,0,M1100 水泥工業,M11A 水泥製造
785,5438,東友,2025/01,360.5,1.16,0,1,3,0,2,1,M2325 電腦及週邊,M23C2 影像掃描
786,6512,啟發電,2025/01,86.5,1.16,1,0,3,1,2,0,M2331 其他電子業,M23D9D 其他零組件
787,5205,中茂,2025/01,5.6,1.15,0,1,1,0,4,4,M2331 其他電子業,M15B2 機電工程
788,1531,高林股,2025/01,439.8,1.15,0,1,2,0,3,1,M1500 電機機械,M15A3 紡織工具機
789,1618,合機,2025/01,818.9,1.14,0,1,2,0,3,1,M1600 電器電纜,M16 電線
790,1464,得力,2025/01,3036.9,1.14,1,0,3,2,2,0,M1400 紡織纖維,M14C2 織布
791,8034,榮群,2025/01,221,1.14,1,0,4,3,1,0,M2327 通信網路業,M23K1 網通工程
792,6743,安普新,2025/01,927,1.12,1,0,3,1,2,0,M2331 其他電子業,M23U2 聲學產品
793,5230,雷笛克光學,2025/01,322.3,1.12,0,1,2,0,3,2,M2326 光電業,M23C6C 封裝及應用
794,2302,麗正,2025/02,223.8,1.12,0,1,3,0,2,1,M2324 半導體,M23D1 整流二極體
795,3645,達邁,2025/02,318.6,1.11,1,0,4,1,1,0,M2328 電子零組件,M23B2C 軟板
796,1612,宏泰,2025/02,1808.5,1.11,1,0,2,2,3,0,M1600 電器電纜,M16 電線
797,2239,英利-KY,2025/02,6981.8,1.1,0,1,2,0,3,1,M2200 汽車工業,M15D 汽車組件
798,2402,毅嘉,2025/02,2135.9,1.08,1,0,4,2,1,0,M2328 電子零組件,M23B2C 軟板
799,4972,湯石照明,2025/02,208.4,1.07,1,0,1,1,4,0,M2326 光電業,M23C6C 封裝及應用
800,6163,華電網,2025/02,2379.7,1.06,1,0,2,2,3,0,M2327 通信網路業,M23K1 網通工程
801,8054,安國,2025/02,389.2,1.06,0,1,2,0,3,2,M2324 半導體,M23G5 IC設計
802,3031,佰鴻,2025/02,334.6,1.06,0,1,2,0,3,1,M2326 光電業,M23C6C 封裝及應用
803,1444,力麗,2025/02,2325.7,1.05,0,1,2,0,3,1,M1400 紡織纖維,M14A2 加工絲
804,1452,宏益,2025/02,389.6,1.05,0,1,1,0,4,4,M1400 紡織纖維,M14A2 加工絲
805,6287,元隆,2025/02,372.2,1.05,0,1,2,0,3,1,M2324 半導體,M23G1A 晶圓代工
806,2355,敬鵬,2025/02,4611.7,1.05,0,1,2,0,3,1,M2328 電子零組件,M23B2D 硬板及其他
807,2444,兆勁,2025/02,619.9,1.05,1,0,4,1,1,0,M2327 通信網路業,M23E1 數據機
808,5351,鈺創,2025/02,685.5,1.03,0,1,1,0,4,4,M2324 半導體,M23G5 IC設計
809,2104,國際中橡,2025/02,5600.7,1.02,0,1,3,0,2,1,M2100 橡膠工業,M21C 橡膠原料
810,6153,嘉聯益,2025/02,3679.9,1.02,0,1,2,0,3,1,M2328 電子零組件,M23B2C 軟板
811,3663,鑫科,2025/02,505,1,0,1,1,0,4,3,M2331 其他電子業,M99L1 貴金屬回收
812,8455,大拓-KY,2025/02,365.1,1,0,1,2,0,3,1,M2331 其他電子業,M15A1 工具機
813,2436,偉詮電,2025/02,670.8,1,0,1,2,0,3,1,M2324 半導體,M23G5 IC設計
814,2312,金寶,2025/02,49197.4,1,0,1,3,0,2,1,M2331 其他電子業,M23A1 EMS
815,2363,矽統,2025/02,44.4,0.97,0,1,3,0,2,1,M2324 半導體,M23G5 IC設計
816,2495,普安,2025/02,466.6,0.97,1,0,4,3,1,0,M2331 其他電子業,M23C4B 硬碟磁碟
817,6154,順發,2025/02,882.8,0.97,0,1,1,0,4,2,M2329 電子通路業,M23T1 3C通路
818,8085,福華,2025/02,227.3,0.96,1,0,3,2,2,0,M2331 其他電子業,M23C8B 背光模組
819,8374,羅昇,2025/02,857.3,0.96,0,1,1,0,4,3,M1500 電機機械,M15A2 模具零件
820,6158,禾昌,2025/02,382.4,0.95,0,1,1,0,4,3,M2328 電子零組件,M23D2 連接器
821,2610,華航,2025/02,38941.2,0.95,0,1,1,0,4,4,M2600 航運業,M26D 空運業
822,4807,日成-KY,2025/03,370.7,0.94,0,1,1,0,4,1,M2900 貿易百貨,M99ZC 其他製造業
823,2939,凱羿-KY,2025/03,282.3,0.93,1,0,2,1,3,0,M2900 貿易百貨,M29B 貿易業
824,1903,士紙,2025/03,39.7,0.93,1,0,2,1,3,0,M1900 造紙工業,M19A 造紙
825,2462,良得電,2025/03,1149.3,0.93,1,0,3,1,2,0,M2328 電子零組件,M23D2 連接器
